,510800
2017-12-22,1.0003
2017-12-25,1.0003
2017-12-26,1.0003
2017-12-27,1.0003
2017-12-28,1.0003
2017-12-29,1.0009
2018-01-02,1.0012
2018-01-03,1.0012
2018-01-04,1.0012
2018-01-05,1.0017
2018-01-08,1.0021
2018-01-09,1.0021
2018-01-10,1.0021
2018-01-11,1.0021
2018-01-12,1.0096
2018-01-15,1.0196
2018-01-16,1.0244
2018-01-17,1.0283
2018-01-18,1.0383
2018-01-19,1.0419
2018-01-22,1.0459
2018-01-23,1.0612
2018-01-24,1.0624
2018-01-25,1.0548
2018-01-26,1.0602
2018-01-29,1.0429
2018-01-30,1.029
2018-01-31,1.0416
2018-02-01,1.0493
2018-02-02,1.0519
2018-02-05,1.0618
2018-02-06,1.0416
2018-02-07,1.0136
2018-02-08,0.9869
2018-02-09,0.9434
2018-02-12,0.9418
2018-02-13,0.9571
2018-02-14,0.9632
2018-02-22,0.9823
2018-02-23,0.9904
2018-02-26,0.9958
2018-02-27,0.9809
2018-02-28,0.9654
2018-03-01,0.9705
2018-03-02,0.9621
2018-03-05,0.9623
2018-03-06,0.9722
2018-03-07,0.9677
2018-03-08,0.9744
2018-03-09,0.9777
2018-03-12,0.9782
2018-03-13,0.9695
2018-03-14,0.9655
2018-03-15,0.9734
2018-03-16,0.9654
2018-03-19,0.9743
2018-03-20,0.9766
2018-03-21,0.9732
2018-03-22,0.9639
2018-03-23,0.9388
2018-03-26,0.9212
2018-03-27,0.9241
2018-03-28,0.9065
2018-03-29,0.9212
2018-03-30,0.9157
2018-04-02,0.9115
2018-04-03,0.9068
2018-04-04,0.9086
2018-04-09,0.913
2018-04-10,0.9349
2018-04-11,0.9365
2018-04-12,0.9248
2018-04-13,0.9171
2018-04-16,0.8966
2018-04-17,0.8869
2018-04-18,0.8932
2018-04-19,0.9029
2018-04-20,0.8915
2018-04-23,0.8975
2018-04-24,0.9171
2018-04-25,0.9107
2018-04-26,0.8987
2018-04-27,0.8947
2018-05-02,0.8942
2018-05-03,0.898
2018-05-04,0.8921
2018-05-07,0.9046
2018-05-08,0.9183
2018-05-09,0.9167
2018-05-10,0.9211
2018-05-11,0.9197
2018-05-14,0.9296
2018-05-15,0.9291
2018-05-16,0.918
2018-05-17,0.9131
2018-05-18,0.9269
2018-05-21,0.9291
2018-05-22,0.9236
2018-05-23,0.9092
2018-05-24,0.9037
2018-05-25,0.9042
2018-05-28,0.9089
2018-05-29,0.9064
2018-05-30,0.887
2018-05-31,0.9047
2018-06-01,0.901
2018-06-04,0.916
2018-06-05,0.9202
2018-06-06,0.9152
2018-06-07,0.9189
2018-06-08,0.9051
2018-06-11,0.9089
2018-06-12,0.9182
2018-06-13,0.9129
2018-06-14,0.913
2018-06-15,0.9153
2018-06-19,0.8923
2018-06-20,0.8924
2018-06-21,0.8861
2018-06-22,0.8879
2018-06-25,0.8718
2018-06-26,0.8618
2018-06-27,0.8435
2018-06-28,0.8347
2018-06-29,0.8544
2018-07-02,0.8225
2018-07-03,0.8238
2018-07-04,0.8170000000000001
2018-07-05,0.8195
2018-07-06,0.8294
2018-07-09,0.8535
2018-07-10,0.8538
2018-07-11,0.8407
2018-07-12,0.8579
2018-07-13,0.8609
2018-07-16,0.8531
2018-07-17,0.8487
2018-07-18,0.8458
2018-07-19,0.8476
2018-07-20,0.8712
2018-07-23,0.8827
2018-07-24,0.8956
2018-07-25,0.8958
2018-07-26,0.8846
2018-07-27,0.8833
2018-07-30,0.889
2018-07-31,0.8904
2018-08-01,0.8713
2018-08-02,0.8540000000000001
2018-08-03,0.8447
2018-08-06,0.8423
2018-08-07,0.8677
2018-08-08,0.8569
2018-08-09,0.8769
2018-08-10,0.8765
2018-08-13,0.8678
2018-08-14,0.8646
2018-08-15,0.8436
2018-08-16,0.8424
2018-08-17,0.8318
2018-08-20,0.8441
2018-08-21,0.8591
2018-08-22,0.8584
2018-08-23,0.8622
2018-08-24,0.8667
2018-08-27,0.8843
2018-08-28,0.8804
2018-08-29,0.8778
2018-08-30,0.8694
2018-08-31,0.868
2018-09-03,0.865
2018-09-04,0.8772
2018-09-05,0.8567
2018-09-06,0.8493
2018-09-07,0.8569
2018-09-10,0.8486
2018-09-11,0.8436
2018-09-12,0.838
2018-09-13,0.8498
2018-09-14,0.8534
2018-09-17,0.8444
2018-09-18,0.865
2018-09-19,0.8749
2018-09-20,0.8749
2018-09-21,0.9053
2018-09-25,0.8963
2018-09-26,0.9088
2018-09-27,0.9062
2018-09-28,0.9171
2018-10-08,0.8744
2018-10-09,0.8761
2018-10-10,0.8769
2018-10-11,0.8407
2018-10-12,0.8594
2018-10-15,0.8483
2018-10-16,0.8493
2018-10-17,0.8541
2018-10-18,0.833
2018-10-19,0.8601
2018-10-22,0.8928
2018-10-23,0.8664
2018-10-24,0.8709
2018-10-25,0.8735
2018-10-26,0.8679
2018-10-29,0.8401
2018-10-30,0.8492
2018-10-31,0.8617
2018-11-01,0.8649
2018-11-02,0.8938
2018-11-05,0.8829
2018-11-06,0.8787
2018-11-07,0.8726
2018-11-08,0.8738
2018-11-09,0.8557
2018-11-12,0.8593
2018-11-13,0.8656
2018-11-14,0.8540000000000001
2018-11-15,0.8645
2018-11-16,0.8655
2018-11-19,0.8763
2018-11-20,0.8606
2018-11-21,0.8622
2018-11-22,0.8576
2018-11-23,0.8443
2018-11-26,0.8452
2018-11-27,0.8425
2018-11-28,0.8518
2018-11-29,0.8451
2018-11-30,0.8542
2018-12-03,0.8752
2018-12-04,0.8779
2018-12-05,0.8729
2018-12-06,0.8563
2018-12-07,0.8549
2018-12-10,0.8471
2018-12-11,0.8495
2018-12-12,0.8522
2018-12-13,0.8643
2018-12-14,0.8521
2018-12-17,0.8526
2018-12-18,0.8427
2018-12-19,0.8328
2018-12-20,0.8207
2018-12-21,0.8106
2018-12-24,0.8117
2018-12-25,0.8075
2018-12-26,0.802
2018-12-27,0.8001
2018-12-28,0.8061
2019-01-02,0.795
2019-01-03,0.7974
2019-01-04,0.8132
2019-01-07,0.813
2019-01-08,0.8099
2019-01-09,0.8195
2019-01-10,0.8192
2019-01-11,0.8271
2019-01-14,0.8189
2019-01-15,0.8353
2019-01-16,0.8363
2019-01-17,0.8329
2019-01-18,0.8490000000000001
2019-01-21,0.8544
2019-01-22,0.8436
2019-01-23,0.8424
2019-01-24,0.8475
2019-01-25,0.858
2019-01-28,0.8563
2019-01-29,0.8629
2019-01-30,0.8574
2019-01-31,0.8724
2019-02-01,0.8781
2019-02-11,0.8875
2019-02-12,0.8896
2019-02-13,0.9061
2019-02-14,0.9046
2019-02-15,0.8841
2019-02-18,0.9069
2019-02-19,0.9055
2019-02-20,0.9087
2019-02-21,0.9048
2019-02-22,0.9209
2019-02-25,0.9783
2019-02-26,0.9595
2019-02-27,0.9652
2019-02-28,0.9631
2019-03-01,0.9896
2019-03-04,0.9944
2019-03-05,0.9933
2019-03-06,0.9975
2019-03-07,0.98
2019-03-08,0.9439
2019-03-11,0.9521
2019-03-12,0.956
2019-03-13,0.9574
2019-03-14,0.9591
2019-03-15,0.9685
2019-03-18,0.9926
2019-03-19,0.9863
2019-03-20,0.9882
2019-03-21,0.9847
2019-03-22,0.9821
2019-03-25,0.9551
2019-03-26,0.9508
2019-03-27,0.9632
2019-03-28,0.9606
2019-03-29,0.997
2019-04-01,1.0155
2019-04-02,1.0142
2019-04-03,1.0251
2019-04-04,1.0362
2019-04-08,1.0405
2019-04-09,1.0424
2019-04-10,1.0464
2019-04-11,1.0287
2019-04-12,1.0259
2019-04-15,1.0274
2019-04-16,1.0616
2019-04-17,1.0596
2019-04-18,1.0553
2019-04-19,1.0683
2019-04-22,1.0432
2019-04-23,1.046
2019-04-24,1.0447
2019-04-25,1.0284
2019-04-26,1.0161
2019-04-29,1.0324
2019-04-30,1.0344
2019-05-06,0.9852
2019-05-07,0.9856
2019-05-08,0.9689
2019-05-09,0.9479
2019-05-10,0.9812
2019-05-13,0.9628
2019-05-14,0.9571
2019-05-15,0.9778
2019-05-16,0.9813
2019-05-17,0.9617
2019-05-20,0.9547
2019-05-21,0.9633
2019-05-22,0.9585
2019-05-23,0.9468
2019-05-24,0.9524
2019-05-27,0.9601
2019-05-28,0.97
2019-05-29,0.9724
2019-05-30,0.9679
2019-05-31,0.9639
2019-06-03,0.9694
2019-06-04,0.9618
2019-06-05,0.9612
2019-06-06,0.9566
2019-06-10,0.9694
2019-06-11,0.9951
2019-06-12,0.9894
2019-06-13,0.9886
2019-06-14,0.9862
2019-06-17,0.9885
2019-06-18,0.9929
2019-06-19,1.0094
2019-06-20,1.0444
2019-06-21,1.0429
2019-06-24,1.0468
2019-06-25,1.0329
2019-06-26,1.0314
2019-06-27,1.0434
2019-06-28,1.0428
2019-07-01,1.0682
2019-07-02,1.0671
2019-07-03,1.0565
2019-07-04,1.0524
2019-07-05,1.0572
2019-07-08,1.0349
2019-07-09,1.0309
2019-07-10,1.0303
2019-07-11,1.0336
2019-07-12,1.0417
2019-07-15,1.0419
2019-07-16,1.0357
2019-07-17,1.0327
2019-07-18,1.0271
2019-07-19,1.0401
2019-07-22,1.0396
2019-07-23,1.0401
2019-07-24,1.0495
2019-07-25,1.0585
2019-07-26,1.0617
2019-07-29,1.0587
2019-07-30,1.0636
2019-07-31,1.0526
2019-08-01,1.044
2019-08-02,1.029
2019-08-05,1.0086
2019-08-06,0.9992
2019-08-07,0.9945
2019-08-08,1.0118
2019-08-09,1.0067
2019-08-12,1.0308
2019-08-13,1.0195
2019-08-14,1.0237
2019-08-15,1.0274
2019-08-16,1.0311
2019-08-19,1.0501
2019-08-20,1.0496
2019-08-21,1.0472
2019-08-22,1.0502
2019-08-23,1.0642
2019-08-26,1.0448
2019-08-27,1.0534
2019-08-28,1.046
2019-08-29,1.0418
2019-08-30,1.048
2019-09-02,1.0561
2019-09-03,1.0552
2019-09-04,1.0666
2019-09-05,1.0797
2019-09-06,1.0902
2019-09-09,1.0903
2019-09-10,1.0861
2019-09-11,1.0815
2019-09-12,1.0968
2019-09-16,1.0905
2019-09-17,1.0743
2019-09-18,1.0806
2019-09-19,1.0815
2019-09-20,1.0839
2019-09-23,1.0721
2019-09-24,1.0756
2019-09-25,1.0731
2019-09-26,1.0725
2019-09-27,1.073
2019-09-30,1.063
2019-10-08,1.0713
2019-10-09,1.0712
2019-10-10,1.0776
2019-10-11,1.0929
2019-10-14,1.1041
2019-10-15,1.1046
2019-10-16,1.1007
2019-10-17,1.1031
2019-10-18,1.0855
2019-10-21,1.0873
2019-10-22,1.0889
2019-10-23,1.0822
2019-10-24,1.0837
2019-10-25,1.0873
2019-10-28,1.0933
2019-10-29,1.0882
2019-10-30,1.0833
2019-10-31,1.0847
2019-11-01,1.1021
2019-11-04,1.1093
2019-11-05,1.1163
2019-11-06,1.1154
2019-11-07,1.1156
2019-11-08,1.1086
2019-11-11,1.0914
2019-11-12,1.0934
2019-11-13,1.0922
2019-11-14,1.0926
2019-11-15,1.088
2019-11-18,1.102
2019-11-19,1.1093
2019-11-20,1.0977
2019-11-21,1.091
2019-11-22,1.0809
2019-11-25,1.0915
2019-11-26,1.0898
2019-11-27,1.0889
2019-11-28,1.0839
2019-11-29,1.0709
2019-12-02,1.0726
2019-12-03,1.0763
2019-12-04,1.0732
2019-12-05,1.0809
2019-12-06,1.0876
2019-12-09,1.0855
2019-12-10,1.0871
2019-12-11,1.092
2019-12-12,1.0878
2019-12-13,1.1121
2019-12-16,1.1093
2019-12-17,1.1217
2019-12-18,1.1192
2019-12-19,1.1167
2019-12-20,1.1149
2019-12-23,1.1054
2019-12-24,1.1101
2019-12-25,1.1062
2019-12-26,1.1162
2019-12-27,1.1184
2019-12-30,1.1351
2019-12-31,1.1351
2020-01-02,1.1452
2020-01-03,1.1406
2020-01-06,1.1333
2020-01-07,1.1397
2020-01-08,1.1264
2020-01-09,1.1373
2020-01-10,1.1374
2020-01-13,1.1455
2020-01-14,1.1424
2020-01-15,1.1341
2020-01-16,1.1287
2020-01-17,1.1335
2020-01-20,1.14
2020-01-21,1.1201
2020-01-22,1.123
2020-01-23,1.0924
2020-02-03,1.0171
2020-02-04,1.0419
2020-02-05,1.0512
2020-02-06,1.0664
2020-02-07,1.0656
2020-02-10,1.0647
2020-02-11,1.0767
2020-02-12,1.0835
2020-02-13,1.0771
2020-02-14,1.0839
2020-02-17,1.105
2020-02-18,1.0976
2020-02-19,1.097
2020-02-20,1.1164
2020-02-21,1.1142
2020-02-24,1.1006
2020-02-25,1.0932
2020-02-26,1.0916
2020-02-27,1.0976
2020-02-28,1.0644
2020-03-02,1.0962
2020-03-03,1.1013
2020-03-04,1.1108
2020-03-05,1.1367
2020-03-06,1.1174
2020-03-09,1.0818
2020-03-10,1.1024
2020-03-11,1.0891
2020-03-12,1.0719
2020-03-13,1.0559
2020-03-16,1.0169
2020-03-17,1.0137
2020-03-18,0.9914
2020-03-19,0.9706
2020-03-20,0.993
2020-03-23,0.9672
2020-03-24,0.9968
2020-03-25,1.0195
2020-03-26,1.0158
2020-03-27,1.0205
2020-03-30,1.0162
2020-03-31,1.0158
2020-04-01,1.0131
2020-04-02,1.0272
2020-04-03,1.023
2020-04-07,1.0411
2020-04-08,1.0361
2020-04-09,1.0395
2020-04-10,1.0385
2020-04-13,1.0344
2020-04-14,1.0517
2020-04-15,1.0438
2020-04-16,1.0459
2020-04-17,1.061
2020-04-20,1.0684
2020-04-21,1.0551
2020-04-22,1.0632
2020-04-23,1.0608
2020-04-24,1.0528
2020-04-27,1.0634
2020-04-28,1.0705
2020-04-29,1.0786
2020-04-30,1.0852
2020-05-06,1.0861
2020-05-07,1.0826
2020-05-08,1.0927
2020-05-11,1.0944
2020-05-12,1.0935
2020-05-13,1.0928
2020-05-14,1.0808
2020-05-15,1.0758
2020-05-18,1.0835
2020-05-19,1.0927
2020-05-20,1.091
2020-05-21,1.0879
2020-05-22,1.0618
2020-05-25,1.0666
2020-05-26,1.0738
2020-05-27,1.069
2020-05-28,1.0742
2020-05-29,1.0742
2020-06-01,1.0978
2020-06-02,1.1035
2020-06-03,1.1048
2020-06-04,1.103
2020-06-05,1.1079
2020-06-08,1.1144
2020-06-09,1.122
2020-06-10,1.1171
2020-06-11,1.106
2020-06-12,1.1085
2020-06-15,1.0914
2020-06-16,1.1063
2020-06-17,1.107
2020-06-18,1.1108
2020-06-19,1.1259
2020-06-22,1.1273
2020-06-23,1.1297
2020-06-24,1.1397
2020-06-29,1.1329
2020-06-30,1.1417
2020-07-01,1.168
2020-07-02,1.1958
2020-07-03,1.2246
2020-07-06,1.3061
2020-07-07,1.3114
2020-07-08,1.3302
2020-07-09,1.3374
2020-07-10,1.3077
2020-07-13,1.3239
2020-07-14,1.3102
2020-07-15,1.2996
2020-07-16,1.249
2020-07-17,1.2583
2020-07-20,1.2986
2020-07-21,1.2987
2020-07-22,1.3027
2020-07-23,1.301
2020-07-24,1.2522
2020-07-27,1.2539
2020-07-28,1.2628
2020-07-29,1.2872
2020-07-30,1.2826
2020-07-31,1.2919999999999998
2020-08-03,1.3045
2020-08-04,1.3163
2020-08-05,1.3087
2020-08-06,1.3095
2020-08-07,1.2989
2020-08-10,1.3090000000000002
2020-08-11,1.3002
2020-08-12,1.2963
2020-08-13,1.2929
2020-08-14,1.3109
2020-08-17,1.3428
2020-08-18,1.3463
2020-08-19,1.3227
2020-08-20,1.3065
2020-08-21,1.3153
2020-08-24,1.3204
2020-08-25,1.3251
2020-08-26,1.3123
2020-08-27,1.3174
2020-08-28,1.349
2020-08-31,1.3396
2020-09-01,1.344
2020-09-02,1.3415
2020-09-03,1.337
2020-09-04,1.3279
2020-09-07,1.3054
2020-09-08,1.3196
2020-09-09,1.2984
2020-09-10,1.3019999999999998
2020-09-11,1.3102
2020-09-14,1.3214
2020-09-15,1.3304
2020-09-16,1.3237
2020-09-17,1.3125
2020-09-18,1.3448
2020-09-21,1.332
2020-09-22,1.3169
2020-09-23,1.3192
2020-09-24,1.2964
2020-09-25,1.3006
2020-09-28,1.3090000000000002
2020-09-29,1.3055
2020-09-30,1.3021
2020-10-09,1.3241
2020-10-12,1.3644
2020-10-13,1.364
2020-10-14,1.357
2020-10-15,1.3576
2020-10-16,1.3614
2020-10-19,1.351
2020-10-20,1.3548
2020-10-21,1.3601
2020-10-22,1.3579
2020-10-23,1.3489
2020-10-26,1.3325
2020-10-27,1.3285
2020-10-28,1.336
2020-10-29,1.3403
2020-10-30,1.3229
2020-11-02,1.3168
2020-11-03,1.3334
2020-11-04,1.3431
2020-11-05,1.358
2020-11-06,1.3537
2020-11-09,1.3784
2020-11-10,1.3773
2020-11-11,1.3759
2020-11-12,1.3706
2020-11-13,1.3475
2020-11-16,1.3629
2020-11-17,1.3639
2020-11-18,1.367
2020-11-19,1.376
2020-11-20,1.3769
2020-11-23,1.3995
2020-11-24,1.3898
2020-11-25,1.3806
2020-11-26,1.3905
2020-11-27,1.4117
2020-11-30,1.4004
2020-12-01,1.4340000000000002
2020-12-02,1.4311
2020-12-03,1.4277
2020-12-04,1.4294
2020-12-07,1.4168
2020-12-08,1.4124
2020-12-09,1.4
2020-12-10,1.3964
2020-12-11,1.3839
2020-12-14,1.3974
2020-12-15,1.3977
2020-12-16,1.4053
2020-12-17,1.4266
2020-12-18,1.4143
2020-12-21,1.4203
2020-12-22,1.4001
2020-12-23,1.4093
2020-12-24,1.4069
2020-12-25,1.4161
2020-12-28,1.4204
2020-12-29,1.4179
2020-12-30,1.4419
2020-12-31,1.469
2021-01-04,1.4701
2021-01-05,1.4858
2021-01-06,1.5065
2021-01-07,1.5353
2021-01-08,1.5274
2021-01-11,1.5226
2021-01-12,1.5734
2021-01-13,1.5601
2021-01-14,1.5361
2021-01-15,1.5389
2021-01-18,1.5519999999999998
2021-01-19,1.5359
2021-01-20,1.5383
2021-01-21,1.5525
2021-01-22,1.5526
2021-01-25,1.5729
2021-01-26,1.5394
2021-01-27,1.5413
2021-01-28,1.5084
2021-01-29,1.4997
2021-02-01,1.5137
2021-02-02,1.5231
2021-02-03,1.5245
2021-02-04,1.5343
2021-02-05,1.55
2021-02-08,1.57
2021-02-09,1.5946
2021-02-10,1.6247
2021-02-18,1.6186
2021-02-19,1.6185
2021-02-22,1.5664
2021-02-23,1.5732
2021-02-24,1.5365
2021-02-25,1.5545
2021-02-26,1.5174
2021-03-01,1.5295
2021-03-02,1.5025
2021-03-03,1.5433
2021-03-04,1.5
2021-03-05,1.4922
2021-03-08,1.4464
2021-03-09,1.4213
2021-03-10,1.4302
2021-03-11,1.4681
2021-03-12,1.4713
2021-03-15,1.445
2021-03-16,1.4579
2021-03-17,1.4547
2021-03-18,1.4606
2021-03-19,1.4235
2021-03-22,1.4340000000000002
2021-03-23,1.4256
2021-03-24,1.4056
2021-03-25,1.4049
2021-03-26,1.4311
2021-03-29,1.4342
2021-03-30,1.4501
2021-03-31,1.4352
2021-04-01,1.4528
2021-04-02,1.4664
2021-04-06,1.4577
2021-04-07,1.4433
2021-04-08,1.4494
2021-04-09,1.4257
2021-04-12,1.4108
2021-04-13,1.4048
2021-04-14,1.4079
2021-04-15,1.3926
2021-04-16,1.3994
2021-04-19,1.4261
2021-04-20,1.425
2021-04-21,1.4276
2021-04-22,1.419
2021-04-23,1.4337
2021-04-26,1.4112
2021-04-27,1.4146
2021-04-28,1.4134
2021-04-29,1.4315
2021-04-30,1.4208
2021-05-06,1.4042
2021-05-07,1.3866
2021-05-10,1.3841
2021-05-11,1.3996
2021-05-12,1.4039
2021-05-13,1.3904
2021-05-14,1.4265
2021-05-17,1.4424
2021-05-18,1.4418
2021-05-19,1.4316
2021-05-20,1.4369999999999998
2021-05-21,1.4213
2021-05-24,1.4278
2021-05-25,1.4857
2021-05-26,1.4921
2021-05-27,1.4952
2021-05-28,1.4935
2021-05-31,1.4898
2021-06-01,1.4901
2021-06-02,1.4786
2021-06-03,1.4661
2021-06-04,1.4748
2021-06-07,1.47
2021-06-08,1.4632
2021-06-09,1.4665
2021-06-10,1.4748
2021-06-11,1.4635
2021-06-15,1.443
2021-06-16,1.4265
2021-06-17,1.4266
2021-06-18,1.4158
2021-06-21,1.4068
2021-06-22,1.4206
2021-06-23,1.425
2021-06-24,1.4308
2021-06-25,1.4544
2021-06-28,1.4489
2021-06-29,1.4355
2021-06-30,1.4444
2021-07-01,1.4594
2021-07-02,1.4074
2021-07-05,1.4059
2021-07-06,1.4079
2021-07-07,1.4158
2021-07-08,1.395
2021-07-09,1.3911
2021-07-12,1.4016
2021-07-13,1.4076
2021-07-14,1.3862
2021-07-15,1.4164
2021-07-16,1.3994
2021-07-19,1.4058
2021-07-20,1.403
2021-07-21,1.4087
2021-07-22,1.412
2021-07-23,1.3976
2021-07-26,1.3445
2021-07-27,1.3027
2021-07-28,1.3144
2021-07-29,1.3267
2021-07-30,1.3069
2021-08-02,1.3393
2021-08-03,1.3444
2021-08-04,1.3483
2021-08-05,1.347
2021-08-06,1.3352
2021-08-09,1.3515
2021-08-10,1.3736
2021-08-11,1.3638
2021-08-12,1.3487
2021-08-13,1.3455
2021-08-16,1.3493
2021-08-17,1.3195
2021-08-18,1.3371
2021-08-19,1.3181
2021-08-20,1.2895
2021-08-23,1.3015
2021-08-24,1.3214
2021-08-25,1.3264
2021-08-26,1.297
2021-08-27,1.3112
2021-08-30,1.3069
2021-08-31,1.3006
2021-09-01,1.3291
2021-09-02,1.33
2021-09-03,1.3335
2021-09-06,1.3483
2021-09-07,1.3641
2021-09-08,1.3497
2021-09-09,1.3461
2021-09-10,1.3662
2021-09-13,1.362
2021-09-14,1.3401
2021-09-15,1.3227
2021-09-16,1.3151
2021-09-17,1.3297
2021-09-22,1.3131
2021-09-23,1.3153
2021-09-24,1.3224
2021-09-27,1.345
2021-09-28,1.3496
2021-09-29,1.3445
2021-09-30,1.3436
2021-10-08,1.3682
2021-10-11,1.3765
2021-10-12,1.3693
2021-10-13,1.3833
2021-10-14,1.3741
2021-10-15,1.3847
2021-10-18,1.3575
2021-10-19,1.3689
2021-10-20,1.3682
2021-10-21,1.378
2021-10-22,1.3944
2021-10-25,1.3937
2021-10-26,1.3843
2021-10-27,1.3664
2021-10-28,1.3630000000000002
2021-10-29,1.3745
2021-11-01,1.3678
2021-11-02,1.3516
2021-11-03,1.3389
2021-11-04,1.3497
2021-11-05,1.3473
2021-11-08,1.3451
2021-11-09,1.3412
2021-11-10,1.3342
2021-11-11,1.3605
2021-11-12,1.3559
2021-11-15,1.3567
2021-11-16,1.3568
2021-11-17,1.3514
2021-11-18,1.3372
2021-11-19,1.3536
2021-11-22,1.3534
2021-11-23,1.3583
2021-11-24,1.3615
2021-11-25,1.3558
2021-11-26,1.3436
2021-11-29,1.3439
2021-11-30,1.3348
2021-12-01,1.3417
2021-12-02,1.346
2021-12-03,1.3587
2021-12-06,1.3613
2021-12-07,1.3721
2021-12-08,1.3931
2021-12-09,1.4161
2021-12-10,1.4136
2021-12-13,1.4159
2021-12-14,1.4089
2021-12-15,1.3951
2021-12-16,1.4
2021-12-17,1.3784
2021-12-20,1.3686
2021-12-21,1.376
2021-12-22,1.3708
2021-12-23,1.3817
2021-12-24,1.383
2021-12-27,1.3781
2021-12-28,1.3886
2021-12-29,1.3628
2021-12-30,1.3714
2021-12-31,1.3766
2022-01-04,1.3721
2022-01-05,1.3678
2022-01-06,1.3496
2022-01-07,1.3546
2022-01-10,1.3599
2022-01-11,1.351
2022-01-12,1.3601
2022-01-13,1.3385
2022-01-14,1.3195
2022-01-17,1.3232
2022-01-18,1.3396
2022-01-19,1.3393
2022-01-20,1.3584
2022-01-21,1.3523
2022-01-24,1.3485
2022-01-25,1.3215
2022-01-26,1.3298
2022-01-27,1.3113
2022-01-28,1.284
2022-02-07,1.3087
2022-02-08,1.3095
2022-02-09,1.3191
2022-02-10,1.3213
