,H11025
2015-01-05,1318.9
2015-01-06,1319.08
2015-01-07,1319.24
2015-01-08,1319.4
2015-01-09,1319.56
2015-01-12,1320.0
2015-01-13,1320.2
2015-01-14,1320.37
2015-01-15,1320.54
2015-01-16,1320.71
2015-01-19,1321.17
2015-01-20,1321.33
2015-01-21,1321.47
2015-01-22,1321.64
2015-01-23,1321.81
2015-01-26,1322.26
2015-01-27,1322.43
2015-01-28,1322.59
2015-01-29,1322.75
2015-01-30,1322.92
2015-02-02,1323.37
2015-02-03,1323.53
2015-02-04,1323.7
2015-02-05,1323.86
2015-02-06,1324.03
2015-02-09,1324.49
2015-02-10,1324.65
2015-02-11,1324.87
2015-02-12,1325.06
2015-02-13,1325.24
2015-02-16,1325.71
2015-02-17,1325.88
2015-02-25,1327.05
2015-02-26,1327.22
2015-02-27,1327.39
2015-03-02,1327.84
2015-03-03,1328.03
2015-03-04,1328.21
2015-03-05,1328.39
2015-03-06,1328.59
2015-03-09,1329.05
2015-03-10,1329.25
2015-03-11,1329.43
2015-03-12,1329.62
2015-03-13,1329.85
2015-03-16,1330.36
2015-03-17,1330.52
2015-03-18,1330.67
2015-03-19,1330.84
2015-03-20,1331.01
2015-03-23,1331.45
2015-03-24,1331.61
2015-03-25,1331.8
2015-03-26,1331.96
2015-03-27,1332.13
2015-03-30,1332.57
2015-03-31,1332.74
2015-04-01,1332.9
2015-04-02,1333.06
2015-04-03,1333.21
2015-04-07,1333.78
2015-04-08,1333.93
2015-04-09,1334.09
2015-04-10,1334.24
2015-04-13,1334.7
2015-04-14,1334.87
2015-04-15,1335.07
2015-04-16,1335.29
2015-04-17,1335.47
2015-04-20,1335.9
2015-04-21,1336.05
2015-04-22,1336.22
2015-04-23,1336.38
2015-04-24,1336.53
2015-04-27,1336.93
2015-04-28,1337.07
2015-04-29,1337.24
2015-04-30,1337.37
2015-05-04,1337.87
2015-05-05,1338.05
2015-05-06,1338.23
2015-05-07,1338.41
2015-05-08,1338.6
2015-05-11,1339.01
2015-05-12,1339.18
2015-05-13,1339.32
2015-05-14,1339.49
2015-05-15,1339.69
2015-05-18,1340.1
2015-05-19,1340.34
2015-05-20,1340.56
2015-05-21,1340.73
2015-05-22,1340.89
2015-05-25,1341.22
2015-05-26,1341.36
2015-05-27,1341.47
2015-05-28,1341.58
2015-05-29,1341.71
2015-06-01,1342.06
2015-06-02,1342.22
2015-06-03,1342.36
2015-06-04,1342.55
2015-06-05,1342.71
2015-06-08,1343.04
2015-06-09,1343.16
2015-06-10,1343.27
2015-06-11,1343.39
2015-06-12,1343.51
2015-06-15,1343.8
2015-06-16,1343.92
2015-06-17,1344.04
2015-06-18,1344.19
2015-06-19,1344.37
2015-06-23,1344.87
2015-06-24,1345.06
2015-06-25,1345.18
2015-06-26,1345.33
2015-06-29,1345.68
2015-06-30,1345.82
2015-07-01,1345.96
2015-07-02,1346.09
2015-07-03,1346.22
2015-07-06,1346.55
2015-07-07,1346.7
2015-07-08,1346.83
2015-07-09,1346.96
2015-07-10,1347.09
2015-07-13,1347.39
2015-07-14,1347.51
2015-07-15,1347.63
2015-07-16,1347.74
2015-07-17,1347.85
2015-07-20,1348.16
2015-07-21,1348.28
2015-07-22,1348.39
2015-07-23,1348.52
2015-07-24,1348.64
2015-07-27,1348.95
2015-07-28,1349.06
2015-07-29,1349.16
2015-07-30,1349.28
2015-07-31,1349.38
2015-08-03,1349.6
2015-08-04,1349.79
2015-08-05,1349.9
2015-08-06,1350.01
2015-08-07,1350.12
2015-08-10,1350.42
2015-08-11,1350.53
2015-08-12,1350.63
2015-08-13,1350.73
2015-08-14,1350.83
2015-08-17,1351.12
2015-08-18,1351.23
2015-08-19,1351.33
2015-08-20,1351.42
2015-08-21,1351.52
2015-08-24,1351.8
2015-08-25,1351.91
2015-08-26,1352.01
2015-08-27,1352.12
2015-08-28,1352.23
2015-08-31,1352.51
2015-09-01,1352.62
2015-09-02,1352.72
2015-09-07,1353.2
2015-09-08,1353.32
2015-09-09,1353.43
2015-09-10,1353.54
2015-09-11,1353.65
2015-09-14,1353.96
2015-09-15,1354.08
2015-09-16,1354.19
2015-09-17,1354.29
2015-09-18,1354.4
2015-09-21,1354.69
2015-09-22,1354.8
2015-09-23,1354.91
2015-09-24,1355.02
2015-09-25,1355.14
2015-09-28,1355.44
2015-09-29,1355.56
2015-09-30,1355.67
2015-10-08,1356.46
2015-10-09,1356.58
2015-10-12,1356.88
2015-10-13,1357.01
2015-10-14,1357.12
2015-10-15,1357.24
2015-10-16,1357.35
2015-10-19,1357.65
2015-10-20,1357.77
2015-10-21,1357.88
2015-10-22,1357.99
2015-10-23,1358.11
2015-10-26,1358.39
2015-10-27,1358.52
2015-10-28,1358.65
2015-10-29,1358.77
2015-10-30,1358.88
2015-11-02,1359.18
2015-11-03,1359.29
2015-11-04,1359.4
2015-11-05,1359.51
2015-11-06,1359.63
2015-11-09,1359.91
2015-11-10,1360.02
2015-11-11,1360.12
2015-11-12,1360.23
2015-11-13,1360.34
2015-11-16,1360.61
2015-11-17,1360.71
2015-11-18,1360.81
2015-11-19,1360.92
2015-11-20,1361.01
2015-11-23,1361.3
2015-11-24,1361.4
2015-11-25,1361.5
2015-11-26,1361.6
2015-11-27,1361.71
2015-11-30,1362.0
2015-12-01,1362.11
2015-12-02,1362.22
2015-12-03,1362.33
2015-12-04,1362.44
2015-12-07,1362.74
2015-12-08,1362.85
2015-12-09,1362.96
2015-12-10,1363.07
2015-12-11,1363.18
2015-12-14,1363.48
2015-12-15,1363.6
2015-12-16,1363.7
2015-12-17,1363.81
2015-12-18,1363.96
2015-12-21,1364.39
2015-12-22,1364.56
2015-12-23,1364.72
2015-12-24,1364.89
2015-12-25,1365.06
2015-12-28,1365.51
2015-12-29,1365.68
2015-12-30,1365.72
2015-12-31,1365.87
2016-01-04,1366.45
2016-01-05,1366.63
2016-01-06,1366.78
2016-01-07,1366.9
2016-01-08,1367.01
2016-01-11,1367.28
2016-01-12,1367.39
2016-01-13,1367.49
2016-01-14,1367.6
2016-01-15,1367.7
2016-01-18,1367.99
2016-01-19,1368.1
2016-01-20,1368.2
2016-01-21,1368.31
2016-01-22,1368.42
2016-01-25,1368.73
2016-01-26,1368.84
2016-01-27,1368.95
2016-01-28,1369.06
2016-01-29,1369.17
2016-02-01,1369.47
2016-02-02,1369.59
2016-02-03,1369.69
2016-02-04,1369.79
2016-02-05,1369.9
2016-02-15,1370.85
2016-02-16,1370.96
2016-02-17,1371.06
2016-02-18,1371.16
2016-02-19,1371.25
2016-02-22,1371.53
2016-02-23,1371.63
2016-02-24,1371.74
2016-02-25,1371.84
2016-02-26,1371.95
2016-02-29,1372.23
2016-03-01,1372.34
2016-03-02,1372.44
2016-03-03,1372.54
2016-03-04,1372.64
2016-03-07,1372.92
2016-03-08,1373.02
2016-03-09,1373.12
2016-03-10,1373.22
2016-03-11,1373.32
2016-03-14,1373.52
2016-03-15,1373.7
2016-03-16,1373.81
2016-03-17,1373.9
2016-03-18,1374.0
2016-03-21,1374.28
2016-03-22,1374.39
2016-03-23,1374.48
2016-03-24,1374.58
2016-03-25,1374.68
2016-03-28,1374.97
2016-03-29,1375.07
2016-03-30,1375.17
2016-03-31,1375.28
2016-04-01,1375.38
2016-04-05,1375.76
2016-04-06,1375.85
2016-04-07,1375.95
2016-04-08,1376.05
2016-04-11,1376.32
2016-04-12,1376.41
2016-04-13,1376.51
2016-04-14,1376.6
2016-04-15,1376.7
2016-04-18,1376.97
2016-04-19,1377.07
2016-04-20,1377.16
2016-04-21,1377.26
2016-04-22,1377.37
2016-04-25,1377.66
2016-04-26,1377.75
2016-04-27,1377.85
2016-04-28,1377.94
2016-04-29,1378.05
2016-05-03,1378.4
2016-05-04,1378.5
2016-05-05,1378.59
2016-05-06,1378.68
2016-05-09,1378.95
2016-05-10,1379.06
2016-05-11,1379.16
2016-05-12,1379.25
2016-05-13,1379.35
2016-05-16,1379.62
2016-05-17,1379.71
2016-05-18,1379.81
2016-05-19,1379.89
2016-05-20,1379.99
2016-05-23,1380.26
2016-05-24,1380.35
2016-05-25,1380.44
2016-05-26,1380.53
2016-05-27,1380.63
2016-05-30,1380.89
2016-05-31,1380.99
2016-06-01,1381.08
2016-06-02,1381.18
2016-06-03,1381.27
2016-06-06,1381.54
2016-06-07,1381.63
2016-06-08,1381.72
2016-06-13,1382.17
2016-06-14,1382.26
2016-06-15,1382.35
2016-06-16,1382.44
2016-06-17,1382.54
2016-06-20,1382.81
2016-06-21,1382.91
2016-06-22,1383.0
2016-06-23,1383.11
2016-06-24,1383.2
2016-06-27,1383.49
2016-06-28,1383.58
2016-06-29,1383.68
2016-06-30,1383.78
2016-07-01,1383.88
2016-07-04,1384.17
2016-07-05,1384.27
2016-07-06,1384.37
2016-07-07,1384.46
2016-07-08,1384.57
2016-07-11,1384.85
2016-07-12,1384.95
2016-07-13,1385.05
2016-07-14,1385.15
2016-07-15,1385.26
2016-07-18,1385.54
2016-07-19,1385.64
2016-07-20,1385.73
2016-07-21,1385.83
2016-07-22,1385.93
2016-07-25,1386.22
2016-07-26,1386.32
2016-07-27,1386.42
2016-07-28,1386.52
2016-07-29,1386.62
2016-08-01,1386.9
2016-08-02,1387.0
2016-08-03,1387.09
2016-08-04,1387.18
2016-08-05,1387.28
2016-08-08,1387.56
2016-08-09,1387.65
2016-08-10,1387.75
2016-08-11,1387.84
2016-08-12,1387.93
2016-08-15,1388.2
2016-08-16,1388.29
2016-08-17,1388.4
2016-08-18,1388.49
2016-08-19,1388.59
2016-08-22,1388.86
2016-08-23,1388.96
2016-08-24,1389.05
2016-08-25,1389.15
2016-08-26,1389.25
2016-08-29,1389.52
2016-08-30,1389.62
2016-08-31,1389.71
2016-09-01,1389.8
2016-09-02,1389.89
2016-09-05,1390.16
2016-09-06,1390.25
2016-09-07,1390.34
2016-09-08,1390.43
2016-09-09,1390.53
2016-09-12,1390.81
2016-09-13,1390.9
2016-09-14,1391.0
2016-09-19,1391.45
2016-09-20,1391.55
2016-09-21,1391.64
2016-09-22,1391.74
2016-09-23,1391.85
2016-09-26,1392.14
2016-09-27,1392.24
2016-09-28,1392.35
2016-09-29,1392.46
2016-09-30,1392.55
2016-10-10,1393.49
2016-10-11,1393.59
2016-10-12,1393.68
2016-10-13,1393.78
2016-10-14,1393.88
2016-10-17,1394.16
2016-10-18,1394.26
2016-10-19,1394.35
2016-10-20,1394.44
2016-10-21,1394.54
2016-10-24,1394.83
2016-10-25,1394.92
2016-10-26,1395.02
2016-10-27,1395.12
2016-10-28,1395.22
2016-10-31,1395.5
2016-11-01,1395.61
2016-11-02,1395.7
2016-11-03,1395.8
2016-11-04,1395.89
2016-11-07,1396.17
2016-11-08,1396.26
2016-11-09,1396.36
2016-11-10,1396.45
2016-11-11,1396.55
2016-11-14,1396.83
2016-11-15,1396.91
2016-11-16,1397.01
2016-11-17,1397.1
2016-11-18,1397.2
2016-11-21,1397.47
2016-11-22,1397.57
2016-11-23,1397.67
2016-11-24,1397.76
2016-11-25,1397.86
2016-11-28,1398.14
2016-11-29,1398.23
2016-11-30,1398.33
2016-12-01,1398.42
2016-12-02,1398.52
2016-12-05,1398.81
2016-12-06,1398.9
2016-12-07,1398.99
2016-12-08,1399.09
2016-12-09,1399.19
2016-12-12,1399.48
2016-12-13,1399.58
2016-12-14,1399.67
2016-12-15,1399.76
2016-12-16,1399.86
2016-12-19,1400.17
2016-12-20,1400.27
2016-12-21,1400.38
2016-12-22,1400.49
2016-12-23,1400.62
2016-12-26,1400.99
2016-12-27,1401.12
2016-12-28,1401.25
2016-12-29,1401.39
2016-12-30,1401.53
2017-01-03,1402.06
2017-01-04,1402.18
2017-01-05,1402.29
2017-01-06,1402.41
2017-01-09,1402.77
2017-01-10,1402.88
2017-01-11,1403.0
2017-01-12,1403.12
2017-01-13,1403.23
2017-01-16,1403.59
2017-01-17,1403.7
2017-01-18,1403.83
2017-01-19,1403.95
2017-01-20,1404.08
2017-01-23,1404.47
2017-01-24,1404.6
2017-01-25,1404.73
2017-01-26,1404.87
2017-02-03,1405.87
2017-02-06,1406.25
2017-02-07,1406.37
2017-02-08,1406.49
2017-02-09,1406.61
2017-02-10,1406.74
2017-02-13,1407.11
2017-02-14,1407.23
2017-02-15,1407.35
2017-02-16,1407.48
2017-02-17,1407.6
2017-02-20,1407.98
2017-02-21,1408.12
2017-02-22,1408.25
2017-02-23,1408.38
2017-02-24,1408.51
2017-02-27,1408.91
2017-02-28,1409.05
2017-03-01,1409.18
2017-03-02,1409.32
2017-03-03,1409.45
2017-03-06,1409.84
2017-03-07,1409.98
2017-03-08,1410.11
2017-03-09,1410.23
2017-03-10,1410.37
2017-03-13,1410.76
2017-03-14,1410.89
2017-03-15,1411.02
2017-03-16,1411.15
2017-03-17,1411.29
2017-03-20,1411.69
2017-03-21,1411.83
2017-03-22,1412.17
2017-03-23,1412.31
2017-03-24,1412.45
2017-03-27,1412.88
2017-03-28,1413.0285
2017-03-29,1413.1816
2017-03-30,1413.3299
2017-03-31,1413.4823
2017-04-05,1414.216
2017-04-06,1414.3585
2017-04-07,1414.5020000000006
2017-04-10,1414.9335
2017-04-11,1415.0744
2017-04-12,1415.2137
2017-04-13,1415.3526
2017-04-14,1415.4929
2017-04-17,1415.9096
2017-04-18,1416.0507
2017-04-19,1416.1896
2017-04-20,1416.3293
2017-04-21,1416.4747
2017-04-24,1416.8985
2017-04-25,1417.0439
2017-04-26,1417.1879
2017-04-27,1417.3333
2017-04-28,1417.4871
2017-05-02,1418.0687
2017-05-03,1418.2156
2017-05-04,1418.3599
2017-05-05,1418.5041
2017-05-08,1418.937
2017-05-09,1419.0792
2017-05-10,1419.2219
2017-05-11,1419.3638
2017-05-12,1419.5101
2017-05-15,1419.9415
2017-05-16,1420.0847
2017-05-17,1420.2283
2017-05-18,1420.3724
2017-05-19,1420.5224
2017-05-22,1420.8157
2017-05-23,1420.9632
2017-05-24,1421.1089
2017-05-25,1421.255
2017-05-26,1421.4081
2017-05-31,1421.8474
2017-06-01,1421.9971
2017-06-02,1422.1506
2017-06-05,1422.4373
2017-06-06,1422.5856
2017-06-07,1422.7365
2017-06-08,1422.8849
2017-06-09,1423.0396
2017-06-12,1423.3259
2017-06-13,1423.4819
2017-06-14,1423.6393
2017-06-15,1423.7975
2017-06-16,1423.9603
2017-06-19,1424.434
2017-06-20,1424.5965
2017-06-21,1424.7588
2017-06-22,1424.919
2017-06-23,1425.0878
2017-06-26,1425.5714
2017-06-27,1425.7409
2017-06-28,1425.9094
2017-06-29,1426.0771
2017-06-30,1426.2485
2017-07-03,1426.7265
2017-07-04,1426.889
2017-07-05,1427.0509
2017-07-06,1427.2103
2017-07-07,1427.3713
2017-07-10,1427.8409
2017-07-11,1427.9985
2017-07-12,1428.1546
2017-07-13,1428.3105
2017-07-14,1428.4721
2017-07-17,1428.94
2017-07-18,1429.0998
2017-07-19,1429.2579999999994
2017-07-20,1429.417
2017-07-21,1429.5775
2017-07-24,1430.0484
2017-07-25,1430.2089999999994
2017-07-26,1430.3688
2017-07-27,1430.527
2017-07-28,1430.6924
2017-07-31,1431.1578
2017-08-01,1431.3145
2017-08-02,1431.4724
2017-08-03,1431.6306
2017-08-04,1431.7897
2017-08-07,1432.2509
2017-08-08,1432.4077
2017-08-09,1432.5619
2017-08-10,1432.7155
2017-08-11,1432.8722
2017-08-14,1433.3284
2017-08-15,1433.4818
2017-08-16,1433.6363
2017-08-17,1433.7973
2017-08-18,1433.9567
2017-08-21,1434.4276
2017-08-22,1434.5875
2017-08-23,1434.746
2017-08-24,1434.9035
2017-08-25,1435.0647
2017-08-28,1435.5366
2017-08-29,1435.6951
2017-08-30,1435.855
2017-08-31,1436.0135
2017-09-01,1436.1785
2017-09-04,1436.652
2017-09-05,1436.8117
2017-09-06,1436.9696
2017-09-07,1437.1271
2017-09-08,1437.2872
2017-09-11,1437.7596
2017-09-12,1437.9189
2017-09-13,1438.0789
2017-09-14,1438.2403
2017-09-15,1438.4029999999998
2017-09-18,1438.8729
2017-09-19,1439.0315
2017-09-20,1439.19
2017-09-21,1439.3496
2017-09-22,1439.5131
2017-09-25,1439.9869
2017-09-26,1440.1477
2017-09-27,1440.3071
2017-09-28,1440.4686
2017-09-29,1440.6406
2017-10-09,1442.2246
2017-10-10,1442.3868
2017-10-11,1442.5473
2017-10-12,1442.7072
2017-10-13,1442.8667
2017-10-16,1443.3362
2017-10-17,1443.4953
2017-10-18,1443.6523
2017-10-19,1443.808
2017-10-20,1443.9659
2017-10-23,1444.4265
2017-10-24,1444.5834
2017-10-25,1444.7393
2017-10-26,1444.8952
2017-10-27,1445.0532
2017-10-30,1445.5182
2017-10-31,1445.6749
2017-11-01,1445.8329
2017-11-02,1445.9918
2017-11-03,1446.1513
2017-11-06,1446.6171
2017-11-07,1446.7737
2017-11-08,1446.9285
2017-11-09,1447.0846
2017-11-10,1447.2424
2017-11-13,1447.7069
2017-11-14,1447.8625
2017-11-15,1448.0197
2017-11-16,1448.1769
2017-11-17,1448.3389
2017-11-20,1448.8135
2017-11-21,1448.9766
2017-11-22,1449.1362
2017-11-23,1449.2961
2017-11-24,1449.4593
2017-11-27,1449.9397
2017-11-28,1450.1055
2017-11-29,1450.2671
2017-11-30,1450.4296
2017-12-01,1450.5953
2017-12-04,1451.0866
2017-12-05,1451.2498
2017-12-06,1451.4145
2017-12-07,1451.5776
2017-12-08,1451.743
2017-12-11,1452.2325
2017-12-12,1452.3994
2017-12-13,1452.5664
2017-12-14,1452.7322
2017-12-15,1452.9004
2017-12-18,1453.3976
2017-12-19,1453.5648
2017-12-20,1453.7354
2017-12-21,1453.9046
2017-12-22,1454.0788
2017-12-25,1454.5887
2017-12-26,1454.7625
2017-12-27,1454.9384
2017-12-28,1455.1157
2017-12-29,1455.2959
2018-01-02,1456.0221
2018-01-03,1456.2022
2018-01-04,1456.3802
2018-01-05,1456.5571
2018-01-08,1457.0725
2018-01-09,1457.2464
2018-01-10,1457.4182
2018-01-11,1457.5877
2018-01-12,1457.7599
2018-01-15,1458.2632
2018-01-16,1458.4326
2018-01-17,1458.6028
2018-01-18,1458.7731
2018-01-19,1458.9471
2018-01-22,1459.4563
2018-01-23,1459.6266
2018-01-24,1459.7972
2018-01-25,1459.9665
2018-01-26,1460.1385
2018-01-29,1460.6436
2018-01-30,1460.8133
2018-01-31,1460.9847
2018-02-01,1461.1563
2018-02-02,1461.328
2018-02-05,1461.8336
2018-02-06,1462.0034
2018-02-07,1462.1727
2018-02-08,1462.3435
2018-02-09,1462.5163
2018-02-12,1463.0246
2018-02-13,1463.195
2018-02-14,1463.3723
2018-02-22,1464.7131
2018-02-23,1464.8856
2018-02-26,1465.3895
2018-02-27,1465.5599
2018-02-28,1465.7308
2018-03-01,1465.9046
2018-03-02,1466.0773
2018-03-05,1466.5829
2018-03-06,1466.7522
2018-03-07,1466.9219
2018-03-08,1467.0947
2018-03-09,1467.269
2018-03-12,1467.7733
2018-03-13,1467.9449
2018-03-14,1468.1145
2018-03-15,1468.2844
2018-03-16,1468.4593
2018-03-19,1468.9664
2018-03-20,1469.1416
2018-03-21,1469.3161
2018-03-22,1469.4881
2018-03-23,1469.6631
2018-03-26,1470.1765
2018-03-27,1470.3556
2018-03-28,1470.5377
2018-03-29,1470.7198
2018-03-30,1470.9049
2018-04-02,1471.4258
2018-04-03,1471.5995
2018-04-04,1471.7742
2018-04-09,1472.6067
2018-04-10,1472.7733
2018-04-11,1472.9368
2018-04-12,1473.0989
2018-04-13,1473.2633
2018-04-16,1473.7435
2018-04-17,1473.9092
2018-04-18,1474.073
2018-04-19,1474.2391
2018-04-20,1474.4091
2018-04-23,1474.895
2018-04-24,1475.0627
2018-04-25,1475.2334
2018-04-26,1475.4037
2018-04-27,1475.5837
2018-05-02,1476.4118
2018-05-03,1476.5776
2018-05-04,1476.7451
2018-05-07,1477.2271
2018-05-08,1477.3893
2018-05-09,1477.5493
2018-05-10,1477.7084
2018-05-11,1477.8688
2018-05-14,1478.3343
2018-05-15,1478.493
2018-05-16,1478.6518
2018-05-17,1478.8116
2018-05-18,1478.9758
2018-05-21,1479.4507
2018-05-22,1479.6119
2018-05-23,1479.7706
2018-05-24,1479.9285
2018-05-25,1480.0896
2018-05-28,1480.5625
2018-05-29,1480.7218
2018-05-30,1480.8825
2018-05-31,1481.0444
2018-06-01,1481.2093
2018-06-04,1481.6947
2018-06-05,1481.8572
2018-06-06,1482.0176
2018-06-07,1482.1768
2018-06-08,1482.3399
2018-06-11,1482.816
2018-06-12,1482.9773
2018-06-13,1483.1375
2018-06-14,1483.2979999999998
2018-06-15,1483.4624
2018-06-19,1484.0971
2018-06-20,1484.2578
2018-06-21,1484.4203
2018-06-22,1484.5846
2018-06-25,1485.0697
2018-06-26,1485.237
2018-06-27,1485.4066
2018-06-28,1485.5783
2018-06-29,1485.7514
2018-07-02,1486.2449
2018-07-03,1486.4105
2018-07-04,1486.5723
2018-07-05,1486.7295
2018-07-06,1486.8883
2018-07-09,1487.349
2018-07-10,1487.5056
2018-07-11,1487.6586
2018-07-12,1487.8105
2018-07-13,1487.9657
2018-07-16,1488.4175
2018-07-17,1488.5709
2018-07-18,1488.7237
2018-07-19,1488.8743
2018-07-20,1489.0281
2018-07-23,1489.4725
2018-07-24,1489.6274
2018-07-25,1489.7785
2018-07-26,1489.9295
2018-07-27,1490.0823
2018-07-30,1490.5275
2018-07-31,1490.6819
2018-08-01,1490.8332
2018-08-02,1490.9826
2018-08-03,1491.1384
2018-08-06,1491.5791
2018-08-07,1491.7338
2018-08-08,1491.8851
2018-08-09,1492.0319
2018-08-10,1492.1803
2018-08-13,1492.6099
2018-08-14,1492.7515
2018-08-15,1492.8937
2018-08-16,1493.0392
2018-08-17,1493.1853
2018-08-20,1493.6039
2018-08-21,1493.7457
2018-08-22,1493.8872
2018-08-23,1494.0288
2018-08-24,1494.1732
2018-08-27,1494.5887
2018-08-28,1494.7285
2018-08-29,1494.8685
2018-08-30,1495.0092
2018-08-31,1495.1508
2018-09-03,1495.5617
2018-09-04,1495.6994
2018-09-05,1495.8386
2018-09-06,1495.9754
2018-09-07,1496.112
2018-09-10,1496.5068
2018-09-11,1496.6414
2018-09-12,1496.7726
2018-09-13,1496.9048
2018-09-14,1497.0371
2018-09-17,1497.4224
2018-09-18,1497.5543
2018-09-19,1497.688
2018-09-20,1497.816
2018-09-21,1497.9489
2018-09-25,1498.4516
2018-09-26,1498.5793
2018-09-27,1498.7054
2018-09-28,1498.841
2018-10-08,1500.0642
2018-10-09,1500.1891
2018-10-10,1500.3155
2018-10-11,1500.4381
2018-10-12,1500.5633
2018-10-15,1500.9235
2018-10-16,1501.0483
2018-10-17,1501.1719
2018-10-18,1501.2935
2018-10-19,1501.4176
2018-10-22,1501.7704
2018-10-23,1501.8924
2018-10-24,1502.0149
2018-10-25,1502.1343
2018-10-26,1502.2575
2018-10-29,1502.6138
2018-10-30,1502.7357
2018-10-31,1502.8571
2018-11-01,1502.9764
2018-11-02,1503.0974
2018-11-05,1503.4507
2018-11-06,1503.5717
2018-11-07,1503.692
2018-11-08,1503.8139
2018-11-09,1503.9364
2018-11-12,1504.2885
2018-11-13,1504.408
2018-11-14,1504.5279
2018-11-15,1504.6467
2018-11-16,1504.7685
2018-11-19,1505.1242
2018-11-20,1505.2433
