,H11025
2018-11-21,1505.3631
2018-11-22,1505.4844
2018-11-23,1505.6078
2018-11-26,1505.9658
2018-11-27,1506.0868
2018-11-28,1506.2072
2018-11-29,1506.3275
2018-11-30,1506.4526
2018-12-03,1506.8127
2018-12-04,1506.9343
2018-12-05,1507.0548
2018-12-06,1507.1759
2018-12-07,1507.2974
2018-12-10,1507.656
2018-12-11,1507.7781
2018-12-12,1507.9025
2018-12-13,1508.0238
2018-12-14,1508.1474
2018-12-17,1508.5054
2018-12-18,1508.6278
2018-12-19,1508.75
2018-12-20,1508.8751
2018-12-21,1509.0075
2018-12-24,1509.3783
2018-12-25,1509.5105
2018-12-26,1509.6445
2018-12-27,1509.7768
2018-12-28,1509.9127
2019-01-02,1510.5612
2019-01-03,1510.6948
2019-01-04,1510.8271
2019-01-07,1511.2089999999994
2019-01-08,1511.3388
2019-01-09,1511.4646
2019-01-10,1511.5894
2019-01-11,1511.7158
2019-01-14,1512.0754
2019-01-15,1512.1978
2019-01-16,1512.3193
2019-01-17,1512.4383
2019-01-18,1512.5645
2019-01-21,1512.9235
2019-01-22,1513.0473
2019-01-23,1513.1721
2019-01-24,1513.2966
2019-01-25,1513.4233
2019-01-28,1513.7842
2019-01-29,1513.9125
2019-01-30,1514.0381
2019-01-31,1514.1621
2019-02-01,1514.2955
2019-02-11,1515.4822
2019-02-12,1515.604
2019-02-13,1515.7256
2019-02-14,1515.8442
2019-02-15,1515.9645
2019-02-18,1516.3122
2019-02-19,1516.4322
2019-02-20,1516.5499
2019-02-21,1516.6649
2019-02-22,1516.7825
2019-02-25,1517.1242
2019-02-26,1517.243
2019-02-27,1517.3616
2019-02-28,1517.4788
2019-03-01,1517.5963
2019-03-04,1517.9392
2019-03-05,1518.0556
2019-03-06,1518.172
2019-03-07,1518.2856
2019-03-08,1518.4026
2019-03-11,1518.7354
2019-03-12,1518.8487
2019-03-13,1518.9620000000002
2019-03-14,1519.076
2019-03-15,1519.1913
2019-03-18,1519.5223
2019-03-19,1519.6348
2019-03-20,1519.7485
2019-03-21,1519.8634
2019-03-22,1519.9804
2019-03-25,1520.3241
2019-03-26,1520.4431
2019-03-27,1520.5602
2019-03-28,1520.6757
2019-03-29,1520.7972
2019-04-01,1521.1347
2019-04-02,1521.2498
2019-04-03,1521.3617
2019-04-04,1521.4782
2019-04-08,1521.9093
2019-04-09,1522.0173
2019-04-10,1522.1245
2019-04-11,1522.2298
2019-04-12,1522.3401
2019-04-15,1522.6536
2019-04-16,1522.7617
2019-04-17,1522.8707
2019-04-18,1522.9776
2019-04-19,1523.0887
2019-04-22,1523.4084
2019-04-23,1523.5182
2019-04-24,1523.6276
2019-04-25,1523.7379
2019-04-26,1523.8489
2019-04-29,1524.1673
2019-04-30,1524.2835
2019-05-06,1524.918
2019-05-07,1525.0273
2019-05-08,1525.1381
2019-05-09,1525.2456
2019-05-10,1525.3538
2019-05-13,1525.6646
2019-05-14,1525.7735
2019-05-15,1525.878
2019-05-16,1525.985
2019-05-17,1526.0917
2019-05-20,1526.4007
2019-05-21,1526.5069
2019-05-22,1526.6135
2019-05-23,1526.721
2019-05-24,1526.8297
2019-05-27,1527.1431
2019-05-28,1527.2521
2019-05-29,1527.358
2019-05-30,1527.4649
2019-05-31,1527.5728
2019-06-03,1527.8926
2019-06-04,1527.9999
2019-06-05,1528.1078
2019-06-06,1528.2154
2019-06-10,1528.6291
2019-06-11,1528.734
2019-06-12,1528.8394
2019-06-13,1528.9464
2019-06-14,1529.0576
2019-06-17,1529.3749
2019-06-18,1529.4844
2019-06-19,1529.5932
2019-06-20,1529.7038
2019-06-21,1529.8155
2019-06-24,1530.1436
2019-06-25,1530.2579
2019-06-26,1530.3685
2019-06-27,1530.4782
2019-06-28,1530.5889
2019-07-01,1530.9117
2019-07-02,1531.0191
2019-07-03,1531.1263
2019-07-04,1531.2319
2019-07-05,1531.3369
2019-07-08,1531.6432
2019-07-09,1531.7467
2019-07-10,1531.8484
2019-07-11,1531.9527
2019-07-12,1532.0574
2019-07-15,1532.3587
2019-07-16,1532.4617
2019-07-17,1532.5679
2019-07-18,1532.6725
2019-07-19,1532.7796
2019-07-22,1533.0881
2019-07-23,1533.1939
2019-07-24,1533.2984
2019-07-25,1533.4028
2019-07-26,1533.5106
2019-07-29,1533.8153
2019-07-30,1533.9196
2019-07-31,1534.0238
2019-08-01,1534.1277
2019-08-02,1534.2336
2019-08-05,1534.534
2019-08-06,1534.6383
2019-08-07,1534.7412
2019-08-08,1534.8438
2019-08-09,1534.9482
2019-08-12,1535.2472
2019-08-13,1535.3501
2019-08-14,1535.4524
2019-08-15,1535.5557
2019-08-16,1535.6615
2019-08-19,1535.966
2019-08-20,1536.0725
2019-08-21,1536.178
2019-08-22,1536.2876
2019-08-23,1536.3929
2019-08-26,1536.6962
2019-08-27,1536.8001
2019-08-28,1536.9029999999998
2019-08-29,1537.0057
2019-08-30,1537.1119
2019-09-02,1537.4143
2019-09-03,1537.5197
2019-09-04,1537.6225
2019-09-05,1537.7255
2019-09-06,1537.8341
2019-09-09,1538.1383
2019-09-10,1538.2433
2019-09-11,1538.3497
2019-09-12,1538.4571
2019-09-16,1538.8595
2019-09-17,1538.9635
2019-09-18,1539.0683
2019-09-19,1539.1749
2019-09-20,1539.2820000000006
2019-09-23,1539.5886
2019-09-24,1539.6965
2019-09-25,1539.8051
2019-09-26,1539.9136
2019-09-27,1540.0237
2019-09-30,1540.3365
2019-10-08,1541.1456
2019-10-09,1541.2503
2019-10-10,1541.3546
2019-10-11,1541.4647
2019-10-14,1541.771
2019-10-15,1541.8775
2019-10-16,1541.9826
2019-10-17,1542.0858
2019-10-18,1542.1932
2019-10-21,1542.4966
2019-10-22,1542.6031
2019-10-23,1542.7058
2019-10-24,1542.8098
2019-10-25,1542.9173
2019-10-28,1543.2235
2019-10-29,1543.3266
2019-10-30,1543.4285
2019-10-31,1543.531
2019-11-01,1543.6363
2019-11-04,1543.9426
2019-11-05,1544.0462
2019-11-06,1544.15
2019-11-07,1544.2532
2019-11-08,1544.3592
2019-11-11,1544.6583
2019-11-12,1544.7623
2019-11-13,1544.8666
2019-11-14,1544.9701
2019-11-15,1545.0770000000002
2019-11-18,1545.3841
2019-11-19,1545.49
2019-11-20,1545.5977
2019-11-21,1545.7048
2019-11-22,1545.8187
2019-11-25,1546.1329
2019-11-26,1546.2433
2019-11-27,1546.3484
2019-11-28,1546.4556
2019-11-29,1546.5647
2019-12-02,1546.881
2019-12-03,1546.9896
2019-12-04,1547.0976
2019-12-05,1547.2054
2019-12-06,1547.315
2019-12-09,1547.6296
2019-12-10,1547.7393
2019-12-11,1547.8513
2019-12-12,1547.9591
2019-12-13,1548.0738
2019-12-16,1548.394
2019-12-17,1548.5052
2019-12-18,1548.6154
2019-12-19,1548.7257
2019-12-20,1548.8448
2019-12-23,1549.1783
2019-12-24,1549.2949
2019-12-25,1549.4177
2019-12-26,1549.5331
2019-12-27,1549.6522
2019-12-30,1549.9919
2019-12-31,1550.1054
2020-01-02,1550.3264
2020-01-03,1550.4431
2020-01-06,1550.7806
2020-01-07,1550.8955
2020-01-08,1551.0079
2020-01-09,1551.1212
2020-01-10,1551.2387
2020-01-13,1551.5655
2020-01-14,1551.6789
2020-01-15,1551.7905
2020-01-16,1551.9072
2020-01-17,1552.0266
2020-01-20,1552.3570000000002
2020-01-21,1552.4705
2020-01-22,1552.5858
2020-01-23,1552.7057
2020-02-03,1553.8829999999994
2020-02-04,1553.9928
2020-02-05,1554.1045
2020-02-06,1554.2138
2020-02-07,1554.3239
2020-02-10,1554.645
2020-02-11,1554.7564
2020-02-12,1554.8656
2020-02-13,1554.9749
2020-02-14,1555.0872
2020-02-17,1555.4077
2020-02-18,1555.5166
2020-02-19,1555.624
2020-02-20,1555.7302
2020-02-21,1555.8405
2020-02-24,1556.1544
2020-02-25,1556.2621
2020-02-26,1556.3689
2020-02-27,1556.4763
2020-02-28,1556.5845
2020-03-02,1556.8937
2020-03-03,1556.9996
2020-03-04,1557.1041
2020-03-05,1557.2099
2020-03-06,1557.3192
2020-03-09,1557.6283
2020-03-10,1557.7299
2020-03-11,1557.8325
2020-03-12,1557.933
2020-03-13,1558.0391
2020-03-16,1558.3341
2020-03-17,1558.4351
2020-03-18,1558.5338
2020-03-19,1558.6302
2020-03-20,1558.727
2020-03-23,1559.0082
2020-03-24,1559.1018
2020-03-25,1559.1984
2020-03-26,1559.2915
2020-03-27,1559.3883
2020-03-30,1559.6535
2020-03-31,1559.7483
2020-04-01,1559.8391
2020-04-02,1559.9299
2020-04-03,1560.0244
2020-04-07,1560.3681
2020-04-08,1560.4575
2020-04-09,1560.5482
2020-04-10,1560.6382
2020-04-13,1560.884
2020-04-14,1560.9712
2020-04-15,1561.0555
2020-04-16,1561.1409
2020-04-17,1561.2335
2020-04-20,1561.4771
2020-04-21,1561.5633
2020-04-22,1561.6438
2020-04-23,1561.7223
2020-04-24,1561.8053
2020-04-27,1562.0311
2020-04-28,1562.1156
2020-04-29,1562.1976
2020-04-30,1562.2794
2020-05-06,1562.7226
2020-05-07,1562.7998
2020-05-08,1562.8787
2020-05-11,1563.1035
2020-05-12,1563.1835
2020-05-13,1563.2624
2020-05-14,1563.3377
2020-05-15,1563.4166
2020-05-18,1563.6357
2020-05-19,1563.7145
2020-05-20,1563.7899
2020-05-21,1563.8634
2020-05-22,1563.9412
2020-05-25,1564.1567
2020-05-26,1564.2299
2020-05-27,1564.303
2020-05-28,1564.3763
2020-05-29,1564.4491
2020-06-01,1564.658
2020-06-02,1564.7279999999994
2020-06-03,1564.7972
2020-06-04,1564.8646
2020-06-05,1564.935
2020-06-08,1565.134
2020-06-09,1565.2015
2020-06-10,1565.2719
2020-06-11,1565.3421
2020-06-12,1565.4163
2020-06-15,1565.6266
2020-06-16,1565.6983
2020-06-17,1565.7697
2020-06-18,1565.8418
2020-06-19,1565.9179
2020-06-22,1566.1362
2020-06-23,1566.2114
2020-06-24,1566.2918
2020-06-29,1566.6646
2020-06-30,1566.7451
2020-07-01,1566.8246
2020-07-02,1566.9007
2020-07-03,1566.98
2020-07-06,1567.2023
2020-07-07,1567.276
2020-07-08,1567.3465
2020-07-09,1567.4159
2020-07-10,1567.4904
2020-07-13,1567.6991
2020-07-14,1567.7712
2020-07-15,1567.8429
2020-07-16,1567.9148
2020-07-17,1567.9901
2020-07-20,1568.2027
2020-07-21,1568.2793
2020-07-22,1568.351
2020-07-23,1568.4244
2020-07-24,1568.5011
2020-07-27,1568.7158
2020-07-28,1568.7905
2020-07-29,1568.8644
2020-07-30,1568.9383
2020-07-31,1569.0138
2020-08-03,1569.233
2020-08-04,1569.3067
2020-08-05,1569.382
2020-08-06,1569.4574
2020-08-07,1569.534
2020-08-10,1569.7518
2020-08-11,1569.8296
2020-08-12,1569.9048
2020-08-13,1569.9798
2020-08-14,1570.0602
2020-08-17,1570.2835
2020-08-18,1570.361
2020-08-19,1570.4381
2020-08-20,1570.5144
2020-08-21,1570.5948
2020-08-24,1570.8257
2020-08-25,1570.9049
2020-08-26,1570.9839
2020-08-27,1571.0631
2020-08-28,1571.1467
2020-08-31,1571.3829
2020-09-01,1571.4620000000002
2020-09-02,1571.5406
2020-09-03,1571.6198
2020-09-04,1571.7026
2020-09-07,1571.9431
2020-09-08,1572.0246
2020-09-09,1572.1070000000002
2020-09-10,1572.1892
2020-09-11,1572.2752
2020-09-14,1572.521
2020-09-15,1572.605
2020-09-16,1572.6909
2020-09-17,1572.7758
2020-09-18,1572.8672
2020-09-21,1573.1202
2020-09-22,1573.2099
2020-09-23,1573.3014
2020-09-24,1573.3911
2020-09-25,1573.4920000000006
2020-09-28,1573.7628
2020-09-29,1573.8566
2020-09-30,1573.9592
2020-10-09,1574.7624
2020-10-12,1575.0387
2020-10-13,1575.1316
2020-10-14,1575.2220000000002
2020-10-15,1575.311
2020-10-16,1575.4056
2020-10-19,1575.6695
2020-10-20,1575.7592
2020-10-21,1575.8485
2020-10-22,1575.9378
2020-10-23,1576.0343
2020-10-26,1576.3018
2020-10-27,1576.3941
2020-10-28,1576.4879999999994
2020-10-29,1576.5816
2020-10-30,1576.6815
2020-11-02,1576.9628
2020-11-03,1577.0571
2020-11-04,1577.1509
2020-11-05,1577.2446
2020-11-06,1577.341
2020-11-09,1577.6170000000006
2020-11-10,1577.71
2020-11-11,1577.8043
2020-11-12,1577.8982
2020-11-13,1577.9995
2020-11-16,1578.2827
2020-11-17,1578.3822
2020-11-18,1578.4795
2020-11-19,1578.5769
2020-11-20,1578.6784
2020-11-23,1578.9682
2020-11-24,1579.0702
2020-11-25,1579.1717
2020-11-26,1579.275
2020-11-27,1579.3863
2020-11-30,1579.696
2020-12-01,1579.8029
2020-12-02,1579.906
2020-12-03,1580.0094
2020-12-04,1580.1239
2020-12-07,1580.4285
2020-12-08,1580.5358
2020-12-09,1580.6422
2020-12-10,1580.747
2020-12-11,1580.8617
2020-12-14,1581.1712
2020-12-15,1581.28
2020-12-16,1581.3889
2020-12-17,1581.4943
2020-12-18,1581.6082
2020-12-21,1581.9207
2020-12-22,1582.0364
2020-12-23,1582.1503
2020-12-24,1582.2624
2020-12-25,1582.3863
2020-12-28,1582.7189
2020-12-29,1582.8382
2020-12-30,1582.9524
2020-12-31,1583.071
2021-01-04,1583.5075
2021-01-05,1583.6196
2021-01-06,1583.7308
2021-01-07,1583.8385
2021-01-08,1583.9476
2021-01-11,1584.259
2021-01-12,1584.3639
2021-01-13,1584.4682
2021-01-14,1584.5697
2021-01-15,1584.6789
2021-01-18,1584.9833
2021-01-19,1585.0894
2021-01-20,1585.1921
2021-01-21,1585.2956
2021-01-22,1585.4081
2021-01-25,1585.7193
2021-01-26,1585.8285
2021-01-27,1585.9346
2021-01-28,1586.0422
2021-01-29,1586.155
2021-02-01,1586.479
2021-02-02,1586.594
2021-02-03,1586.7037
2021-02-04,1586.8119
2021-02-05,1586.9252
2021-02-08,1587.2397
2021-02-09,1587.3506
2021-02-10,1587.4744
2021-02-18,1588.3012
2021-02-19,1588.4088
2021-02-22,1588.7172
2021-02-23,1588.8217
2021-02-24,1588.9291
2021-02-25,1589.0365
2021-02-26,1589.1444
2021-03-01,1589.4491
2021-03-02,1589.553
2021-03-03,1589.6569
2021-03-04,1589.7619
2021-03-05,1589.8665
2021-03-08,1590.1658
2021-03-09,1590.2698
2021-03-10,1590.372
2021-03-11,1590.4751
2021-03-12,1590.5799
2021-03-15,1590.878
2021-03-16,1590.9808
2021-03-17,1591.0835
2021-03-18,1591.1864
2021-03-19,1591.2946
2021-03-22,1591.5967
2021-03-23,1591.7
2021-03-24,1591.802
2021-03-25,1591.9072
2021-03-26,1592.0132
2021-03-29,1592.3149
2021-03-30,1592.4185
2021-03-31,1592.5222
2021-04-01,1592.6243
2021-04-02,1592.7296
2021-04-06,1593.1263
2021-04-07,1593.2253
2021-04-08,1593.3234
2021-04-09,1593.4262
2021-04-12,1593.7174
2021-04-13,1593.8162
2021-04-14,1593.9144
2021-04-15,1594.0123
2021-04-16,1594.115
2021-04-19,1594.4111
2021-04-20,1594.5128
2021-04-21,1594.6116
2021-04-22,1594.7099
2021-04-23,1594.8134
2021-04-26,1595.1127
2021-04-27,1595.2156
2021-04-28,1595.3156
2021-04-29,1595.4152
2021-04-30,1595.5228
2021-05-06,1596.0963
2021-05-07,1596.2001
2021-05-10,1596.4892
2021-05-11,1596.586
2021-05-12,1596.6845
2021-05-13,1596.7806
2021-05-14,1596.8812
2021-05-17,1597.1659
2021-05-18,1597.2623
2021-05-19,1597.3598
2021-05-20,1597.4573
2021-05-21,1597.5591
2021-05-24,1597.8464
2021-05-25,1597.9466
2021-05-26,1598.0436
2021-05-27,1598.1396
2021-05-28,1598.2434
2021-05-31,1598.5273
2021-06-01,1598.6264
2021-06-02,1598.7237
2021-06-03,1598.8208
2021-06-04,1598.9206
2021-06-07,1599.2052
2021-06-08,1599.3037
2021-06-09,1599.3992
2021-06-10,1599.4953
2021-06-11,1599.5969
2021-06-15,1599.9699
2021-06-16,1600.068
2021-06-17,1600.164
2021-06-18,1600.2657
2021-06-21,1600.5451
2021-06-22,1600.6431
2021-06-23,1600.7420000000006
2021-06-24,1600.8425
2021-06-25,1600.9476
2021-06-28,1601.2398
2021-06-29,1601.3422
2021-06-30,1601.4429
2021-07-01,1601.5426
2021-07-02,1601.6458
2021-07-05,1601.9396
2021-07-06,1602.036
2021-07-07,1602.131
2021-07-08,1602.2243
2021-07-09,1602.323
2021-07-12,1602.5979
2021-07-13,1602.6935
2021-07-14,1602.7879999999998
2021-07-15,1602.8825
2021-07-16,1602.9822
2021-07-19,1603.2587
2021-07-20,1603.3553
2021-07-21,1603.45
2021-07-22,1603.5445
2021-07-23,1603.6451
2021-07-26,1603.9207
2021-07-27,1604.0176
2021-07-28,1604.1134
2021-07-29,1604.2077
2021-07-30,1604.3089
2021-08-02,1604.5879
2021-08-03,1604.6844
2021-08-04,1604.7796
2021-08-05,1604.8717
2021-08-06,1604.9682
2021-08-09,1605.2403
2021-08-10,1605.3354
2021-08-11,1605.4291
2021-08-12,1605.5237
2021-08-13,1605.6208
2021-08-16,1605.8931
2021-08-17,1605.9874
2021-08-18,1606.0803
2021-08-19,1606.1737
2021-08-20,1606.2735
2021-08-23,1606.5473
2021-08-24,1606.6427
2021-08-25,1606.7393
2021-08-26,1606.8342
2021-08-27,1606.9336
2021-08-30,1607.2173
2021-08-31,1607.3153
2021-09-01,1607.4114
2021-09-02,1607.506
2021-09-03,1607.6041
2021-09-06,1607.8806
2021-09-07,1607.9751
2021-09-08,1608.0703
2021-09-09,1608.1638
2021-09-10,1608.2644
2021-09-13,1608.5383
2021-09-14,1608.6336
2021-09-15,1608.7281
2021-09-16,1608.8211
2021-09-17,1608.9285
2021-09-22,1609.3895
2021-09-23,1609.4871
2021-09-24,1609.5893
2021-09-27,1609.8758
2021-09-28,1609.9747
2021-09-29,1610.0754
2021-09-30,1610.1882
2021-10-08,1610.9694
2021-10-11,1611.2607
2021-10-12,1611.36
2021-10-13,1611.4559
2021-10-14,1611.5507
2021-10-15,1611.6497
2021-10-18,1611.925
2021-10-19,1612.0214
2021-10-20,1612.1178
2021-10-21,1612.2128
2021-10-22,1612.3125
2021-10-25,1612.5914
2021-10-26,1612.6886
2021-10-27,1612.785
2021-10-28,1612.8811
2021-10-29,1612.9816
2021-11-01,1613.2645
2021-11-02,1613.3586
2021-11-03,1613.4547
2021-11-04,1613.5488
2021-11-05,1613.6496
2021-11-08,1613.9267
2021-11-09,1614.0207
2021-11-10,1614.1158
2021-11-11,1614.2105
2021-11-12,1614.3117
2021-11-15,1614.5906
2021-11-16,1614.6863
2021-11-17,1614.7848
2021-11-18,1614.8804
2021-11-19,1614.9825
2021-11-22,1615.2714
2021-11-23,1615.3693
2021-11-24,1615.4668
2021-11-25,1615.5645
2021-11-26,1615.6702
2021-11-29,1615.9581
2021-11-30,1616.0561
2021-12-01,1616.1541
2021-12-02,1616.2519
2021-12-03,1616.3523
2021-12-06,1616.6392
2021-12-07,1616.7405
2021-12-08,1616.8373
2021-12-09,1616.9332
2021-12-10,1617.0351
2021-12-13,1617.3192
2021-12-14,1617.4208
2021-12-15,1617.5199
2021-12-16,1617.6185
2021-12-17,1617.7221
2021-12-20,1618.0162
2021-12-21,1618.1136
2021-12-22,1618.2177
2021-12-23,1618.3177
2021-12-24,1618.4288
2021-12-27,1618.7286
2021-12-28,1618.8327
2021-12-29,1618.9399
2021-12-30,1619.0501
2021-12-31,1619.1614
2022-01-04,1619.5853
2022-01-05,1619.6872
2022-01-06,1619.7881
2022-01-07,1619.8905
2022-01-10,1620.1829
2022-01-11,1620.2824
2022-01-12,1620.379
2022-01-13,1620.4754
2022-01-14,1620.5773
2022-01-17,1620.8627
2022-01-18,1620.9615
2022-01-19,1621.0579
2022-01-20,1621.1551
2022-01-21,1621.2573
2022-01-24,1621.5468
2022-01-25,1621.6505
2022-01-26,1621.7506
2022-01-27,1621.8529
2022-01-28,1621.9684
2022-02-07,1622.9160000000006
2022-02-08,1623.01
2022-02-09,1623.1041
2022-02-10,1623.1977
2022-02-11,1623.2945
2022-02-14,1623.5713
2022-02-15,1623.6654
2022-02-16,1623.7569
2022-02-17,1623.8487
2022-02-18,1623.9448
2022-02-21,1624.2169
2022-02-22,1624.3145
2022-02-23,1624.4082
2022-02-24,1624.5022
2022-02-25,1624.6031
2022-02-28,1624.8799
2022-03-01,1624.9779
2022-03-02,1625.0729
2022-03-03,1625.1654
2022-03-04,1625.2613
2022-03-07,1625.5344
2022-03-08,1625.6314
2022-03-09,1625.7237
2022-03-10,1625.8167
2022-03-11,1625.9127
2022-03-14,1626.1828
2022-03-15,1626.2792
2022-03-16,1626.3739
2022-03-17,1626.4676
2022-03-18,1626.5652
2022-03-21,1626.8468
2022-03-22,1626.9422
2022-03-23,1627.0382
2022-03-24,1627.1335
2022-03-25,1627.2348
2022-03-28,1627.5202
2022-03-29,1627.6189
2022-03-30,1627.7164
2022-03-31,1627.8136
2022-04-01,1627.9202
2022-04-06,1628.3989
2022-04-07,1628.4908
2022-04-08,1628.5865
2022-04-11,1628.8556
2022-04-12,1628.9483
2022-04-13,1629.0399
2022-04-14,1629.1303
2022-04-15,1629.2236
2022-04-18,1629.4858
2022-04-19,1629.5751
2022-04-20,1629.6666
2022-04-21,1629.7547
2022-04-22,1629.8521
2022-04-25,1630.114
2022-04-26,1630.2022
2022-04-27,1630.2916
2022-04-28,1630.381
2022-04-29,1630.4783
2022-05-05,1630.9818
2022-05-06,1631.0743
2022-05-09,1631.3234
2022-05-10,1631.4106
2022-05-11,1631.4955
2022-05-12,1631.5783
2022-05-13,1631.668
2022-05-16,1631.9108
2022-05-17,1631.9969
2022-05-18,1632.0796
2022-05-19,1632.1616
2022-05-20,1632.2504
2022-05-23,1632.4925
2022-05-24,1632.5766
2022-05-25,1632.6609
2022-05-26,1632.7428
2022-05-27,1632.8292
2022-05-30,1633.0722
2022-05-31,1633.1575
2022-06-01,1633.2405
2022-06-02,1633.3273
2022-06-06,1633.6423
2022-06-07,1633.725
2022-06-08,1633.8069
2022-06-09,1633.89
2022-06-10,1633.973
2022-06-13,1634.208
2022-06-14,1634.2902
2022-06-15,1634.3722
2022-06-16,1634.4539
2022-06-17,1634.5414
2022-06-20,1634.7793
2022-06-21,1634.8609
2022-06-22,1634.9428
2022-06-23,1635.0268
2022-06-24,1635.1155
2022-06-27,1635.3545
2022-06-28,1635.44
2022-06-29,1635.526
2022-06-30,1635.6132
2022-07-01,1635.7025
2022-07-04,1635.9534
2022-07-05,1636.0353
2022-07-06,1636.1166
2022-07-07,1636.1962
2022-07-08,1636.2784
2022-07-11,1636.5081
2022-07-12,1636.5881
2022-07-13,1636.6671
2022-07-14,1636.7444
2022-07-15,1636.8268
2022-07-18,1637.0523
2022-07-19,1637.1347
2022-07-20,1637.2107
2022-07-21,1637.2873
2022-07-22,1637.3678
2022-07-25,1637.5922
2022-07-26,1637.6713
2022-07-27,1637.7482
