,H11025
2022-07-28,1637.8259
2022-07-29,1637.9063
2022-08-01,1638.1282
2022-08-02,1638.2065
2022-08-03,1638.2825
2022-08-04,1638.3568
2022-08-05,1638.4333
2022-08-08,1638.6516
2022-08-09,1638.7278
2022-08-10,1638.8017
2022-08-11,1638.8752
2022-08-12,1638.953
2022-08-15,1639.1660000000006
2022-08-16,1639.24
2022-08-17,1639.3131
2022-08-18,1639.3863
2022-08-19,1639.4626
2022-08-22,1639.6758
2022-08-23,1639.7485
2022-08-24,1639.821
2022-08-25,1639.8935
2022-08-26,1639.9698
2022-08-29,1640.1852
2022-08-30,1640.2627
2022-08-31,1640.3412
2022-09-01,1640.4129
2022-09-02,1640.4887
2022-09-05,1640.7034
2022-09-06,1640.7769
2022-09-07,1640.8498
2022-09-08,1640.9211
2022-09-09,1640.9969
2022-09-13,1641.2784
2022-09-14,1641.3505
2022-09-15,1641.4208
2022-09-16,1641.5003
2022-09-19,1641.7094
2022-09-20,1641.7839
2022-09-21,1641.8587
2022-09-22,1641.9307
2022-09-23,1642.0095
2022-09-26,1642.2255
2022-09-27,1642.3056
2022-09-28,1642.385
2022-09-29,1642.465
2022-09-30,1642.553
2022-10-10,1643.3153
2022-10-11,1643.3931
2022-10-12,1643.4679
2022-10-13,1643.5393
2022-10-14,1643.6144
2022-10-17,1643.8234
2022-10-18,1643.8953
2022-10-19,1643.9663
2022-10-20,1644.0367
2022-10-21,1644.1109
2022-10-24,1644.3131
2022-10-25,1644.3855
2022-10-26,1644.461
2022-10-27,1644.5364
2022-10-28,1644.6153
2022-10-31,1644.8319
2022-11-01,1644.9047
2022-11-02,1644.9747
2022-11-03,1645.0441
2022-11-04,1645.1144
2022-11-07,1645.3158
2022-11-08,1645.3842
2022-11-09,1645.4522
2022-11-10,1645.5203
2022-11-11,1645.5914
2022-11-14,1645.7945
2022-11-15,1645.8638
2022-11-16,1645.9323
2022-11-17,1646.0002
2022-11-18,1646.0724
2022-11-21,1646.2863
2022-11-22,1646.3598
2022-11-23,1646.4312
2022-11-24,1646.5032
2022-11-25,1646.5791
2022-11-28,1646.8
2022-11-29,1646.8752
2022-11-30,1646.9508
2022-12-01,1647.0242
2022-12-02,1647.1011
2022-12-05,1647.3222
2022-12-06,1647.3964
2022-12-07,1647.4701
2022-12-08,1647.5436
2022-12-09,1647.6213
2022-12-12,1647.8424
2022-12-13,1647.9185
2022-12-14,1647.9961
2022-12-15,1648.0754
2022-12-16,1648.1566
2022-12-19,1648.39
2022-12-20,1648.4725
2022-12-21,1648.5564
2022-12-22,1648.6451
2022-12-23,1648.7366
2022-12-26,1649.0036
2022-12-27,1649.1014
2022-12-28,1649.1995
2022-12-29,1649.2968
2022-12-30,1649.3994
2023-01-03,1649.7905
2023-01-04,1649.8845
2023-01-05,1649.9763
2023-01-06,1650.0686
2023-01-09,1650.3323
2023-01-10,1650.4181
2023-01-11,1650.5039
2023-01-12,1650.5905
2023-01-13,1650.6808
2023-01-16,1650.9414
2023-01-17,1651.0308
2023-01-18,1651.1226
2023-01-19,1651.2152
2023-01-20,1651.317
2023-01-30,1652.1925
2023-01-31,1652.2815
2023-02-01,1652.3693
2023-02-02,1652.4561
2023-02-03,1652.545
2023-02-06,1652.7982
2023-02-07,1652.8826
2023-02-08,1652.9676
2023-02-09,1653.0524
2023-02-10,1653.1415
2023-02-13,1653.3966
2023-02-14,1653.483
2023-02-15,1653.5678
2023-02-16,1653.6529
2023-02-17,1653.7423
2023-02-20,1653.9957
2023-02-21,1654.0818
2023-02-22,1654.1683
2023-02-23,1654.2562
2023-02-24,1654.348
2023-02-27,1654.6099
2023-02-28,1654.7007
2023-03-01,1654.7905
2023-03-02,1654.8788
2023-03-03,1654.9692
2023-03-06,1655.2321
2023-03-07,1655.3187
2023-03-08,1655.4052
2023-03-09,1655.4931
2023-03-10,1655.5828
2023-03-13,1655.8401
2023-03-14,1655.9284
2023-03-15,1656.0159
2023-03-16,1656.1089
2023-03-17,1656.2004
2023-03-20,1656.4689
2023-03-21,1656.5596
2023-03-22,1656.6506
2023-03-23,1656.7455
2023-03-24,1656.842
2023-03-27,1657.12
2023-03-28,1657.22
2023-03-29,1657.3208
2023-03-30,1657.4255
2023-03-31,1657.5355
2023-04-03,1657.8409
2023-04-04,1657.9444
2023-04-06,1658.1393
2023-04-07,1658.2372
2023-04-10,1658.5135
2023-04-11,1658.608
2023-04-12,1658.7003
2023-04-13,1658.7923
2023-04-14,1658.8874
2023-04-17,1659.1548
2023-04-18,1659.2462
2023-04-19,1659.3365
2023-04-20,1659.4271
2023-04-21,1659.5228
2023-04-24,1659.7902
2023-04-25,1659.8833
2023-04-26,1659.9773
2023-04-27,1660.0731
2023-04-28,1660.1748
2023-05-04,1660.7158
2023-05-05,1660.8085
2023-05-08,1661.0756
2023-05-09,1661.1661
2023-05-10,1661.2578
2023-05-11,1661.3489
2023-05-12,1661.4405
2023-05-15,1661.7001
2023-05-16,1661.7888
2023-05-17,1661.8775
2023-05-18,1661.9677
2023-05-19,1662.0594
2023-05-22,1662.3212
2023-05-23,1662.4109
2023-05-24,1662.4988
2023-05-25,1662.5883
2023-05-26,1662.6823
2023-05-29,1662.9457
2023-05-30,1663.0352
2023-05-31,1663.1251
2023-06-01,1663.2157
2023-06-02,1663.3082
2023-06-05,1663.5704
2023-06-06,1663.6594
2023-06-07,1663.7482
2023-06-08,1663.8396
2023-06-09,1663.9314
2023-06-12,1664.1899
2023-06-13,1664.2777
2023-06-14,1664.3653
2023-06-15,1664.4552
2023-06-16,1664.5455
2023-06-19,1664.8005
2023-06-20,1664.8909
2023-06-21,1664.9847
2023-06-26,1665.4193
2023-06-27,1665.5141
2023-06-28,1665.6112
2023-06-29,1665.7093
2023-06-30,1665.8123
2023-07-03,1666.1012
2023-07-04,1666.1956
2023-07-05,1666.2883
2023-07-06,1666.3785
2023-07-07,1666.47
2023-07-10,1666.7309
2023-07-11,1666.8177
2023-07-12,1666.9051
2023-07-13,1666.9898
2023-07-14,1667.0777
2023-07-17,1667.3269
2023-07-18,1667.4121
2023-07-19,1667.4967
2023-07-20,1667.5807
2023-07-21,1667.6675
2023-07-24,1667.9124
2023-07-25,1667.9959
2023-07-26,1668.0804
2023-07-27,1668.165
2023-07-28,1668.2568
2023-07-31,1668.5052
2023-08-01,1668.5901
2023-08-02,1668.675
2023-08-03,1668.7579999999994
2023-08-04,1668.844
2023-08-07,1669.0877
2023-08-08,1669.1692
2023-08-09,1669.2509
2023-08-10,1669.3343
2023-08-11,1669.4192
2023-08-14,1669.6572
2023-08-15,1669.7379999999994
2023-08-16,1669.8197
2023-08-17,1669.9055
2023-08-18,1669.9912
2023-08-21,1670.2309
2023-08-22,1670.3125
2023-08-23,1670.3944
2023-08-24,1670.4777
2023-08-25,1670.5614
2023-08-28,1670.8025
2023-08-29,1670.8854
2023-08-30,1670.9685
2023-08-31,1671.0539
2023-09-01,1671.1418
2023-09-04,1671.3902
2023-09-05,1671.4732
2023-09-06,1671.5556
2023-09-07,1671.6361
2023-09-08,1671.7192
2023-09-11,1671.9557
2023-09-12,1672.0364
2023-09-13,1672.1188
2023-09-14,1672.2020000000002
2023-09-15,1672.2871
2023-09-18,1672.534
2023-09-19,1672.6175
2023-09-20,1672.7021
2023-09-21,1672.7898
2023-09-22,1672.8807
2023-09-25,1673.1419
2023-09-26,1673.2315
2023-09-27,1673.3262
2023-09-28,1673.4327
2023-10-09,1674.4589
2023-10-10,1674.5513
2023-10-11,1674.638
2023-10-12,1674.721
2023-10-13,1674.8067
2023-10-16,1675.0569
2023-10-17,1675.1406
2023-10-18,1675.2238
2023-10-19,1675.3072
2023-10-20,1675.3946
2023-10-23,1675.6511
2023-10-24,1675.7397
2023-10-25,1675.8284
2023-10-26,1675.9182
2023-10-27,1676.0099
2023-10-30,1676.277
2023-10-31,1676.3668
2023-11-01,1676.4562
2023-11-02,1676.5437
2023-11-03,1676.6331
2023-11-06,1676.891
2023-11-07,1676.9759
2023-11-08,1677.06
2023-11-09,1677.1441
2023-11-10,1677.2307
2023-11-13,1677.4808
2023-11-14,1677.5655
2023-11-15,1677.6508
2023-11-16,1677.7366
2023-11-17,1677.8262
2023-11-20,1678.0848
2023-11-21,1678.1734
2023-11-22,1678.2607
2023-11-23,1678.3501
2023-11-24,1678.4421
2023-11-27,1678.7084
2023-11-28,1678.8005
2023-11-29,1678.8937
2023-11-30,1678.9886
2023-12-01,1679.0852
2023-12-04,1679.3687
2023-12-05,1679.4595
2023-12-06,1679.5488
2023-12-07,1679.6382
2023-12-08,1679.7309
2023-12-11,1680.0
2023-12-12,1680.0929999999994
2023-12-13,1680.1843
2023-12-14,1680.2768
2023-12-15,1680.3753
2023-12-18,1680.6606
2023-12-19,1680.755
2023-12-20,1680.8525
2023-12-21,1680.9498
2023-12-22,1681.0513
2023-12-25,1681.3448
2023-12-26,1681.4529
2023-12-27,1681.5612
2023-12-28,1681.6723
2023-12-29,1681.7887
2024-01-02,1682.23
2024-01-03,1682.3365
2024-01-04,1682.4377
2024-01-05,1682.5385
2024-01-08,1682.8321
2024-01-09,1682.9308
2024-01-10,1683.0288
2024-01-11,1683.1266
2024-01-12,1683.2251
2024-01-15,1683.5083
2024-01-16,1683.6045
2024-01-17,1683.7001
2024-01-18,1683.7975
2024-01-19,1683.8969
2024-01-22,1684.1807
2024-01-23,1684.2766
2024-01-24,1684.3722
2024-01-25,1684.4684
2024-01-26,1684.5698
2024-01-29,1684.8589
2024-01-30,1684.9572
2024-01-31,1685.0553
2024-02-01,1685.1606
2024-02-02,1685.2602
2024-02-05,1685.5513
2024-02-06,1685.6503
2024-02-07,1685.7496
2024-02-08,1685.854
2024-02-19,1686.8596
2024-02-20,1686.9528
2024-02-21,1687.0462
2024-02-22,1687.1383
2024-02-23,1687.2314
2024-02-26,1687.4988
2024-02-27,1687.592
2024-02-28,1687.6841
2024-02-29,1687.7762
2024-03-01,1687.8719
2024-03-04,1688.1409
2024-03-05,1688.2338
2024-03-06,1688.3232
2024-03-07,1688.4118
2024-03-08,1688.5068
2024-03-11,1688.77
2024-03-12,1688.865
2024-03-13,1688.9544
2024-03-14,1689.0421
2024-03-15,1689.1354
2024-03-18,1689.4002
2024-03-19,1689.4897
2024-03-20,1689.5787
2024-03-21,1689.6682
2024-03-22,1689.7608
2024-03-25,1690.0333
2024-03-26,1690.1229999999994
2024-03-27,1690.2131
2024-03-28,1690.3062
2024-03-29,1690.404
2024-04-01,1690.6766
2024-04-02,1690.7686
2024-04-03,1690.8601
2024-04-08,1691.2879
2024-04-09,1691.3772
2024-04-10,1691.4641
2024-04-11,1691.5488
2024-04-12,1691.6386
2024-04-15,1691.8909
2024-04-16,1691.9801
2024-04-17,1692.0667
2024-04-18,1692.1512
2024-04-19,1692.2379
2024-04-22,1692.4837
2024-04-23,1692.5727
2024-04-24,1692.6584
2024-04-25,1692.7425
2024-04-26,1692.8297
2024-04-29,1693.0738
2024-04-30,1693.1597
2024-05-06,1693.6389
2024-05-07,1693.7226
2024-05-08,1693.8045
2024-05-09,1693.8854
2024-05-10,1693.9673
2024-05-13,1694.2041
2024-05-14,1694.2857
2024-05-15,1694.3673
2024-05-16,1694.4491
2024-05-17,1694.5322
2024-05-20,1694.7681
2024-05-21,1694.8489
2024-05-22,1694.928
2024-05-23,1695.0079999999994
2024-05-24,1695.0909
2024-05-27,1695.3232
2024-05-28,1695.4026
2024-05-29,1695.4816
2024-05-30,1695.5612
2024-05-31,1695.6422
2024-06-03,1695.8745
2024-06-04,1695.9554
2024-06-05,1696.0342
2024-06-06,1696.1132
2024-06-07,1696.1986
2024-06-11,1696.5057
2024-06-12,1696.5831
2024-06-13,1696.6628
2024-06-14,1696.7445
2024-06-17,1696.9719
2024-06-18,1697.0536
2024-06-19,1697.1329999999994
2024-06-20,1697.2123
2024-06-21,1697.293
2024-06-24,1697.5216
2024-06-25,1697.6041
2024-06-26,1697.6836
2024-06-27,1697.763
2024-06-28,1697.8454
2024-07-01,1698.0751
2024-07-02,1698.1528
2024-07-03,1698.2284
2024-07-04,1698.303
2024-07-05,1698.3777
2024-07-08,1698.5951
2024-07-09,1698.6692
2024-07-10,1698.7427
2024-07-11,1698.8167
2024-07-12,1698.8914
2024-07-15,1699.1052
2024-07-16,1699.1785
2024-07-17,1699.2524
2024-07-18,1699.3245
2024-07-19,1699.3993
2024-07-22,1699.6148
2024-07-23,1699.6879
2024-07-24,1699.76
2024-07-25,1699.8331
2024-07-26,1699.9082
2024-07-29,1700.1229999999994
2024-07-30,1700.1965
2024-07-31,1700.2682
2024-08-01,1700.3412
2024-08-02,1700.4149
2024-08-05,1700.6283
2024-08-06,1700.7023
2024-08-07,1700.7744
2024-08-08,1700.8486
2024-08-09,1700.9237
2024-08-12,1701.1357
2024-08-13,1701.2093
2024-08-14,1701.2822
2024-08-15,1701.3557
2024-08-16,1701.4302
2024-08-19,1701.6426
2024-08-20,1701.7194
2024-08-21,1701.7909
2024-08-22,1701.8628
2024-08-23,1701.9387
2024-08-26,1702.1514
2024-08-27,1702.2251
2024-08-28,1702.2967
2024-08-29,1702.3685
2024-08-30,1702.4428
2024-09-02,1702.6551
2024-09-03,1702.7294
2024-09-04,1702.8007
2024-09-05,1702.8729999999994
2024-09-06,1702.9471
2024-09-09,1703.1569
2024-09-10,1703.231
2024-09-11,1703.3039
2024-09-12,1703.3765
2024-09-13,1703.4575
2024-09-18,1703.8076
2024-09-19,1703.8846
2024-09-20,1703.965
2024-09-23,1704.1775
2024-09-24,1704.2535
2024-09-25,1704.3295
2024-09-26,1704.4051
2024-09-27,1704.4854
2024-09-30,1704.7082
2024-10-08,1705.2881
2024-10-09,1705.3628
2024-10-10,1705.4369
2024-10-11,1705.5113
2024-10-14,1705.7291
2024-10-15,1705.8028
2024-10-16,1705.8757
2024-10-17,1705.948
2024-10-18,1706.0209
2024-10-21,1706.2314
2024-10-22,1706.3035
2024-10-23,1706.376
2024-10-24,1706.4478
2024-10-25,1706.5208
2024-10-28,1706.7294
2024-10-29,1706.8022
2024-10-30,1706.8736
2024-10-31,1706.9459
2024-11-01,1707.0175
2024-11-04,1707.2259
2024-11-05,1707.2977
2024-11-06,1707.3681
2024-11-07,1707.4383
2024-11-08,1707.5091
2024-11-11,1707.7179
2024-11-12,1707.7918
2024-11-13,1707.8631
2024-11-14,1707.9335
2024-11-15,1708.0046
2024-11-18,1708.2113
2024-11-19,1708.2825
2024-11-20,1708.3534
2024-11-21,1708.4231
2024-11-22,1708.4957
2024-11-25,1708.7025
2024-11-26,1708.7725
2024-11-27,1708.8438
2024-11-28,1708.9137
2024-11-29,1708.9857
2024-12-02,1709.1905
2024-12-03,1709.2629
2024-12-04,1709.3339999999994
2024-12-05,1709.404
2024-12-06,1709.4797
2024-12-09,1709.6831
2024-12-10,1709.7575
2024-12-11,1709.8278
2024-12-12,1709.899
2024-12-13,1709.9727
2024-12-16,1710.178
2024-12-17,1710.2504
2024-12-18,1710.3197
2024-12-19,1710.3934
2024-12-20,1710.4674
2024-12-23,1710.6751
2024-12-24,1710.7484
2024-12-25,1710.8205
2024-12-26,1710.8929
2024-12-27,1710.9664
2024-12-30,1711.1726
2024-12-31,1711.2425
2025-01-02,1711.3828
2025-01-03,1711.4534
2025-01-06,1711.6525
2025-01-07,1711.7192
2025-01-08,1711.7846
2025-01-09,1711.8525
2025-01-10,1711.9187
2025-01-13,1712.1082
2025-01-14,1712.1768
2025-01-15,1712.246
2025-01-16,1712.3229
2025-01-17,1712.3981
2025-01-20,1712.6138
2025-01-21,1712.6897
2025-01-22,1712.7644
2025-01-23,1712.8381
2025-01-24,1712.9132
2025-01-27,1713.1437
2025-02-05,1713.8052
2025-02-06,1713.8778
2025-02-07,1713.9457
2025-02-10,1714.1442
2025-02-11,1714.2113
2025-02-12,1714.2769
2025-02-13,1714.3436
2025-02-14,1714.4092
2025-02-17,1714.6015
2025-02-18,1714.6686
2025-02-19,1714.7349
2025-02-20,1714.8031
2025-02-21,1714.8729999999994
2025-02-24,1715.0741
2025-02-25,1715.1429
2025-02-26,1715.211
2025-02-27,1715.28
2025-02-28,1715.351
2025-03-03,1715.5562
2025-03-04,1715.6242
2025-03-05,1715.6905
2025-03-06,1715.7574
2025-03-07,1715.8224
2025-03-10,1716.0155
2025-03-11,1716.0822
2025-03-12,1716.1474
2025-03-13,1716.2147
2025-03-14,1716.2839
2025-03-17,1716.4792
2025-03-18,1716.5482
2025-03-19,1716.6159
2025-03-20,1716.6848
2025-03-21,1716.7545
2025-03-24,1716.9545
2025-03-25,1717.0249
2025-03-26,1717.0938
2025-03-27,1717.1636
2025-03-28,1717.2343
2025-03-31,1717.439
2025-04-01,1717.5092
2025-04-02,1717.5791
2025-04-03,1717.6473
2025-04-07,1717.9126
2025-04-08,1717.9811
2025-04-09,1718.0475
2025-04-10,1718.1149
2025-04-11,1718.1823
2025-04-14,1718.3755
2025-04-15,1718.442
2025-04-16,1718.5077
2025-04-17,1718.5735
2025-04-18,1718.639
2025-04-21,1718.8297
2025-04-22,1718.8968
2025-04-23,1718.9616
2025-04-24,1719.0276
2025-04-25,1719.0922
2025-04-28,1719.2856
2025-04-29,1719.3523
2025-04-30,1719.419
2025-05-06,1719.7959
2025-05-07,1719.8604
2025-05-08,1719.9246
2025-05-09,1719.9885
2025-05-12,1720.1768
2025-05-13,1720.2426
2025-05-14,1720.3079
2025-05-15,1720.3717
2025-05-16,1720.4353
2025-05-19,1720.6195
2025-05-20,1720.6869
2025-05-21,1720.7499
2025-05-22,1720.8138
2025-05-23,1720.8768
2025-05-26,1721.0592
2025-05-27,1721.1229
2025-05-28,1721.1853
2025-05-29,1721.2467
2025-05-30,1721.3122
2025-06-03,1721.5545
2025-06-04,1721.6156
2025-06-05,1721.6769
2025-06-06,1721.7389
2025-06-09,1721.9187
2025-06-10,1721.9814
2025-06-11,1722.0433
2025-06-12,1722.1034
2025-06-13,1722.167
2025-06-16,1722.344
2025-06-17,1722.4079
2025-06-18,1722.469
2025-06-19,1722.5308
2025-06-20,1722.5953
2025-06-23,1722.7746
2025-06-24,1722.8395
2025-06-25,1722.9012
2025-06-26,1722.9628
2025-06-27,1723.0247
2025-06-30,1723.2032
2025-07-01,1723.2651
2025-07-02,1723.3261
2025-07-03,1723.3865
2025-07-04,1723.4458
2025-07-07,1723.6178
2025-07-08,1723.6762
2025-07-09,1723.7346
2025-07-10,1723.7928
2025-07-11,1723.8519
2025-07-14,1724.0195
2025-07-15,1724.0778
2025-07-16,1724.1354
2025-07-17,1724.1935
2025-07-18,1724.2525
2025-07-21,1724.4197
2025-07-22,1724.4778
2025-07-23,1724.5338
2025-07-24,1724.5911
2025-07-25,1724.6488
2025-07-28,1724.8156
2025-07-29,1724.8727
2025-07-30,1724.9291
2025-07-31,1724.9862
2025-08-01,1725.0437
2025-08-04,1725.2124
2025-08-05,1725.2718
2025-08-06,1725.3279
2025-08-07,1725.3854
2025-08-08,1725.4424
2025-08-11,1725.6077
2025-08-12,1725.6654
2025-08-13,1725.7211
2025-08-14,1725.7789
2025-08-15,1725.8376
2025-08-18,1726.0019
2025-08-19,1726.06
2025-08-20,1726.1182
2025-08-21,1726.1744
2025-08-22,1726.2328
2025-08-25,1726.3972
2025-08-26,1726.454
2025-08-27,1726.5104
2025-08-28,1726.5669
2025-08-29,1726.6238
2025-09-01,1726.7889
2025-09-02,1726.845
2025-09-03,1726.9011
2025-09-04,1726.9571
2025-09-05,1727.014
2025-09-08,1727.1777
2025-09-09,1727.2339
2025-09-10,1727.2892
2025-09-11,1727.3447
2025-09-12,1727.4022
2025-09-15,1727.5682
2025-09-16,1727.6237
2025-09-17,1727.6796
2025-09-18,1727.7357
2025-09-19,1727.7939
2025-09-22,1727.9606
2025-09-23,1728.0178
2025-09-24,1728.0751
2025-09-25,1728.1328
2025-09-26,1728.1924
2025-09-29,1728.3621
2025-09-30,1728.4218
2025-10-09,1728.9243
2025-10-10,1728.9807
2025-10-13,1729.1442
2025-10-14,1729.2008
2025-10-15,1729.2564
2025-10-16,1729.3122
2025-10-17,1729.369
2025-10-20,1729.5332
2025-10-21,1729.5889
2025-10-22,1729.6437
2025-10-23,1729.6985
2025-10-24,1729.7546
2025-10-27,1729.9157
2025-10-28,1729.9715
2025-10-29,1730.0267
2025-10-30,1730.0826
2025-10-31,1730.1383
2025-11-03,1730.3021
2025-11-04,1730.3571
2025-11-05,1730.4119
2025-11-06,1730.4668
2025-11-07,1730.5243
2025-11-10,1730.6858
2025-11-11,1730.7439
2025-11-12,1730.7984
2025-11-13,1730.8544
2025-11-14,1730.9122
2025-11-17,1731.0725
2025-11-18,1731.1302
2025-11-19,1731.185
2025-11-20,1731.2407
2025-11-21,1731.2973
2025-11-24,1731.4587
2025-11-25,1731.5142
2025-11-26,1731.57
2025-11-27,1731.6243
2025-11-28,1731.6806
2025-12-01,1731.8429999999994
2025-12-02,1731.898
2025-12-03,1731.953
2025-12-04,1732.0071
2025-12-05,1732.0647
2025-12-08,1732.2268
2025-12-09,1732.2837
2025-12-10,1732.3391
2025-12-11,1732.3936
2025-12-12,1732.4521
2025-12-15,1732.6173
2025-12-16,1732.6741
2025-12-17,1732.7296
2025-12-18,1732.7849
2025-12-19,1732.845
2025-12-22,1733.0101
2025-12-23,1733.0688
2025-12-24,1733.1253
2025-12-25,1733.1824
2025-12-26,1733.2423
2025-12-29,1733.4102
2025-12-30,1733.469
2025-12-31,1733.5266
2026-01-05,1733.8037
2026-01-06,1733.861
2026-01-07,1733.917
2026-01-08,1733.973
2026-01-09,1734.0295
2026-01-12,1734.1926
2026-01-13,1734.2478
2026-01-14,1734.3028
2026-01-15,1734.3588
2026-01-16,1734.4155
2026-01-19,1734.5784
2026-01-20,1734.6336
2026-01-21,1734.6891
2026-01-22,1734.7441
2026-01-23,1734.8009
2026-01-26,1734.9629
2026-01-27,1735.0179999999998
2026-01-28,1735.0732
2026-01-29,1735.1286
2026-01-30,1735.1845
2026-02-02,1735.3474
2026-02-03,1735.4033
2026-02-04,1735.4592
2026-02-05,1735.5152
2026-02-06,1735.5729
2026-02-09,1735.7386
2026-02-10,1735.796
2026-02-11,1735.8524
2026-02-12,1735.9122
2026-02-13,1735.9719
2026-02-24,1736.5637
2026-02-25,1736.6194
2026-02-26,1736.6749
2026-02-27,1736.7309
2026-03-02,1736.8936
2026-03-03,1736.9501
2026-03-04,1737.0054
2026-03-05,1737.0613
2026-03-06,1737.1181
2026-03-09,1737.2798
2026-03-10,1737.3362
2026-03-11,1737.3908
2026-03-12,1737.4454
2026-03-13,1737.5029
2026-03-16,1737.6656
2026-03-17,1737.7225
2026-03-18,1737.7773
2026-03-19,1737.8327
2026-03-20,1737.8903
2026-03-23,1738.0534
2026-03-24,1738.1104
2026-03-25,1738.1666
2026-03-26,1738.2228
2026-03-27,1738.2808
2026-03-30,1738.444
2026-03-31,1738.4993
2026-04-01,1738.5541
2026-04-02,1738.6093
2026-04-03,1738.6663
2026-04-07,1738.8762
2026-04-08,1738.9302
2026-04-09,1738.9302
