date,IC00
2015-04-17,0.006538830794779349
2015-04-20,-0.01752983939573616
2015-04-21,0.06798562094933214
2015-04-22,0.006068497862512956
2015-04-23,0.009255415272656277
2015-04-24,0.007452574525745216
2015-04-27,0.002401767701027957
2015-04-28,-0.02398409047345229
2015-04-29,0.019049957039401155
2015-04-30,0.0044084700440845115
2015-05-04,0.00100733918549456
2015-05-05,-0.024223691776883327
2015-05-06,-0.012793124616328977
2015-05-07,-0.016092926077007297
2015-05-08,0.03283868847485905
2015-05-11,0.03899060113569597
2015-05-12,0.018610567975688497
2015-05-13,0.005550544647193512
2015-05-14,0.0074288737091470205
2015-05-15,-0.000593580201817101
2015-05-18,0.02547844938110444
2015-05-19,0.03664302600472813
2015-05-20,0.01820015788088769
2015-05-21,0.0482189774734032
2015-05-22,0.0006779939596901485
2015-05-25,0.0231388329979878
2015-05-26,0.05674954347520723
2015-05-27,0.0018799491084482425
2015-05-28,-0.05447308567096276
2015-05-29,0.014412861323818138
2015-06-01,0.08937851990909995
2015-06-02,0.020388913075025442
2015-06-03,-0.013083979236293676
2015-06-04,-0.021075005403847547
2015-06-05,0.007341846686048645
2015-06-08,-0.031637592474198506
2015-06-09,0.009224152566351672
2015-06-10,0.02685880901648541
2015-06-11,0.02466371794171729
2015-06-12,0.015010480690659687
2015-06-15,-0.017431176604420732
2015-06-16,-0.034697112729993096
2015-06-17,0.017935233877663936
2015-06-18,-0.03270070875704667
2015-06-19,-0.04334463954425349
2015-06-23,-0.012752752752752672
2015-06-24,0.019812219901445882
2015-06-25,-0.0672499502883277
2015-06-26,-0.08022085784940736
2015-06-29,-0.09973345694750267
2015-06-30,0.07435250502033885
2015-07-01,-0.10023963575365448
2015-07-02,0.021093562734705973
2015-07-03,-0.034299277498109015
2015-07-06,0.004753673292999139
2015-07-07,-0.12416666666666665
2015-07-08,-0.0858782726128724
2015-07-09,0.0999899271396434
2015-07-10,0.09999694759012234
2015-07-13,0.05025390570802246
2015-07-14,0.00996089621644458
2015-07-15,-0.06657946370176583
2015-07-16,0.055465246636771326
2015-07-17,0.053453357763084464
2015-07-20,-0.034183465689269
2015-07-21,0.01660297799446564
2015-07-22,0.007517822423849684
2015-07-23,0.07886272996269139
2015-07-24,-0.04841402337228717
2015-07-27,-0.08002506265664168
2015-07-28,-0.01640014166235315
2015-07-29,0.06672206065641872
2015-07-30,-0.0611206314586904
2015-07-31,0.02309181415929196
2015-08-03,-0.04511420462224625
2015-08-04,0.08384759100945494
2015-08-05,-0.022356874216464817
2015-08-06,0.007880957469544871
2015-08-07,0.040528003816895135
2015-08-10,0.06098430813124112
2015-08-11,-0.01553421368547414
2015-08-12,-0.014437967953564447
2015-08-13,0.032614758357873086
2015-08-14,0.006134942861671933
2015-08-17,0.031201619626056942
2015-08-18,-0.09897216768679984
2015-08-19,0.04475775442194308
2015-08-20,-0.018181372067916368
2015-08-21,-0.03168811695614149
2015-08-24,-0.09487471210145117
2015-08-25,-0.09997547366484773
2015-08-26,-0.08025343189017953
2015-08-27,0.0977741565127217
2015-08-28,0.08002429067845229
2015-08-31,-0.06890950551338526
2015-09-01,-0.09870164726406536
2015-09-02,0.0007444630560209388
2015-09-07,0.07773851590106018
2015-09-08,0.1014667817083692
2015-09-09,-0.0021933260222466444
2015-09-10,-0.00785052598524105
2015-09-11,0.015983541699636117
2015-09-14,-0.10308411214953273
2015-09-15,-0.016428745093952868
2015-09-16,0.06836641005720745
2015-09-17,-0.015832617174588504
2015-09-18,0.009269521410579351
2015-09-21,0.058353344768439015
2015-09-22,-0.014975203396972447
2015-09-23,-0.0160255355556288
2015-09-24,0.019998662296836445
2015-09-25,-0.05124590163934428
2015-09-28,0.03576735667138964
2015-09-29,-0.013412518350460423
2015-09-30,0.0006425431180250296
2015-10-08,0.04687552806786298
2015-10-09,0.03415547520661155
2015-10-12,0.03680464506461889
2015-10-13,0.006924999247282626
2015-10-14,-0.006488652333821786
2015-10-15,0.04659001986396194
2015-10-16,0.0035946396733190773
2015-10-19,-0.013866351969316959
2015-10-20,0.024682124158563967
2015-10-21,-0.05418978102189776
2015-10-22,0.028925109588195275
2015-10-23,0.03627253907773542
2015-10-26,-0.006224667052692534
2015-10-27,0.005593590677348771
2015-10-28,-0.03186835472375926
2015-10-29,0.01475297004518672
2015-10-30,0.00026540843409028625
2015-11-02,-0.0169521507119903
2015-11-03,-0.0018893953934741024
2015-11-04,0.06526246206544273
2015-11-05,-0.0034129692832765013
2015-11-06,0.03218045963998638
2015-11-09,0.008226164687817006
2015-11-10,0.0054665615056161965
2015-11-11,0.020421963754395426
2015-11-12,-0.003445990722332648
2015-11-13,-0.006782816863944663
2015-11-16,0.02276379217996793
2015-11-17,-0.011835559046870836
2015-11-18,-0.00643913296942078
2015-11-19,0.02640352046939598
2015-11-20,0.013901520072755693
2015-11-23,-0.011555101711767437
2015-11-24,0.015550661990593406
2015-11-25,0.021416142417347128
2015-11-26,-0.012999606866727742
2015-11-27,-0.05831275392336487
2015-11-30,0.0036093957082028454
2015-12-01,0.002725408108791516
2015-12-02,0.01997870432638416
2015-12-03,0.013406225103705928
2015-12-04,-0.008403589145815848
2015-12-07,0.0032258946390004697
2015-12-08,-0.014905850614491569
2015-12-09,-0.002489626556016589
2015-12-10,-0.005823627287853572
2015-12-11,0.008005578800557744
2015-12-14,0.026925312007084257
2015-12-15,0.0032336297493937853
2015-12-16,0.006258393768466375
2015-12-17,0.026826468782532142
2015-12-18,0.0009358427784131873
2015-12-21,0.013008173513542332
2015-12-22,0.00856954515491104
2015-12-23,-0.017464052287581744
2015-12-24,0.002261721036666442
2015-12-25,0.008283112538827186
2015-12-28,-0.038284315016193234
2015-12-29,0.015496235455167762
2015-12-30,0.012563694696826607
2015-12-31,-0.021620470218601032
2016-01-04,-0.0636549190366037
2016-01-05,-0.026477939894204442
2016-01-06,0.017226451709210222
2016-01-07,-0.06668231979337869
2016-01-08,0.006257861635220241
2016-01-11,-0.07178349323416366
2016-01-12,0.022624739074809767
2016-01-13,-0.028050306182919704
2016-01-14,0.029401802045931905
2016-01-15,-0.022244159262915453
2016-01-18,0.022477558348294343
2016-01-19,0.04101699676920911
2016-01-20,-0.015821076777762788
2016-01-21,-0.026735218508997405
2016-01-22,0.017749603803486558
2016-01-25,0.003494930620436598
2016-01-26,-0.06875862068965521
2016-01-27,-0.022365400281418986
2016-01-28,-0.02374820089387164
2016-01-29,0.0339088263821532
2016-02-01,-0.0012758452474764814
2016-02-02,0.03768551568664291
2016-02-03,0.006010572814830972
2016-02-04,0.024870429023898574
2016-02-05,-0.013696224758560138
2016-02-15,0.006124265622218239
2016-02-16,0.040627101249248065
2016-02-17,0.011222581193674586
2016-02-18,0.0005380864301327558
2016-02-19,0.0031931699774796485
2016-02-22,0.017580359929262324
2016-02-23,-0.00412321951884409
2016-02-24,0.006295979469632229
2016-02-25,-0.08854432316637761
2016-02-26,0.010595038239134436
2016-02-29,-0.06323599985233863
2016-03-01,0.029988965952080667
2016-03-02,0.06894440831005855
2016-03-03,0.0028633809370413052
2016-03-04,-0.027088761197758715
2016-03-07,0.02622890682318424
2016-03-08,0.011796246648793527
2016-03-09,-0.028440204910793125
2016-03-10,-0.018909090909090875
2016-03-11,0.003187546330615243
2016-03-14,0.039976354097391635
2016-03-15,-0.0038368622992753774
2016-03-16,-0.007596291012838874
2016-03-17,0.034966040176806816
2016-03-18,0.032048611111111125
2016-03-21,0.022449824125801758
2016-03-22,-0.0013828459644507074
2016-03-23,0.004660902458794913
2016-03-24,-0.017783903718146976
2016-03-25,0.011465927371051121
2016-03-28,-0.009034921494315062
2016-03-29,-0.011644186443571793
2016-03-30,0.040077390823659576
2016-03-31,-0.00013287270794581918
2016-04-01,0.0013289036544850141
2016-04-05,0.02694094226940935
2016-04-06,0.00533083484104413
2016-04-07,-0.010830092875277142
2016-04-08,-0.006790123456790198
2016-04-11,0.020084393706453874
2016-04-12,0.00044893378226706926
2016-04-13,0.010609314401102576
2016-04-14,0.0119251506501743
2016-04-15,-0.0007208675484233763
2016-04-18,-0.01953464422488982
2016-04-19,0.0015427033414299185
2016-04-20,-0.051027430931078636
2016-04-21,-0.0004834921950546134
2016-04-22,0.010641973602377286
2016-04-25,-0.005914529914530009
2016-04-26,0.011968222306290244
2016-04-27,-0.003262531860662721
2016-04-28,-0.005591735142691512
2016-04-29,0.002022972741299478
2016-05-03,0.04109635915685739
2016-05-04,-0.0036483155299917853
2016-05-05,0.011545820413010556
2016-05-06,-0.039949126010957466
2016-05-09,-0.03991304052447432
2016-05-10,-0.0004953297480895237
2016-05-11,-0.001699115044247801
2016-05-12,0.005247854762073567
2016-05-13,-0.0019047619047619648
2016-05-16,0.019967486570539927
2016-05-17,0.001212709192335737
2016-05-18,-0.025332225913621158
2016-05-19,0.0014912654452492458
2016-05-20,0.008827908955541421
2016-05-23,0.013015028402962424
2016-05-24,-0.0064948892674615575
2016-05-25,-0.00760904511842253
2016-05-26,0.01292296616270705
2016-05-27,0.0004975301183411941
2016-05-30,-0.003480978936525436
2016-05-31,0.05564070575654957
2016-06-01,-0.003950567260940008
2016-06-02,0.006440896301569632
2016-06-03,0.011081545353498036
2016-06-06,-0.004930375108268437
2016-06-07,0.007130900569132903
2016-06-08,-0.003457102017750957
2016-06-13,-0.04399746489209111
2016-06-14,-0.001500348918353156
2016-06-15,0.034350211412796705
2016-06-16,-0.0012162162162161485
2016-06-17,0.008388580706264248
2016-06-20,0.006470932433827682
2016-06-21,-0.012072090557778359
2016-06-22,0.02499307671005257
2016-06-23,-0.005741303613644
2016-06-24,-0.017153532608695676
2016-06-27,0.030793157076205224
2016-06-28,0.01203647824046139
2016-06-29,0.0022196455192975413
2016-06-30,0.00019833399444668665
2016-07-01,-0.0019498975477559848
2016-07-04,0.019835093877280663
2016-07-05,0.006948503149555085
2016-07-06,0.003901715464981415
2016-07-07,0.008479748177175228
2016-07-08,-0.002293212727330629
2016-07-11,-0.0027134876296887045
2016-07-12,0.019302176696542883
2016-07-13,0.00750557422353415
2016-07-14,0.0040209463250420185
2016-07-15,-0.0003725435410263378
2016-07-18,-0.008387403070105992
2016-07-19,0.0010852218321097946
2016-07-20,-0.0011796964672874384
2016-07-21,0.007118460114278412
2016-07-22,-0.005927099841521288
2016-07-25,0.0028377387367277684
2016-07-26,0.016374157446267246
2016-07-27,-0.04523414771483092
2016-07-28,0.0035057829035747283
2016-07-29,-0.003689434504375089
2016-08-01,-0.012256267409470832
2016-08-02,0.009090607478185795
2016-08-03,0.003222094361335026
2016-08-04,0.01019237701963105
2016-08-05,-0.002854918245522975
2016-08-08,0.01643024466423748
2016-08-09,0.007842258570468275
2016-08-10,-0.0017468081051895679
2016-08-11,-0.01434889122204186
2016-08-12,0.010393802453195544
2016-08-15,0.023129512491214758
2016-08-16,0.008274526946855598
2016-08-17,0.0019510080208107183
2016-08-18,0.002132657476664468
2016-08-19,0.0008944267957931018
2016-08-22,-0.010179153094462491
2016-08-23,-0.0018985539347530227
2016-08-24,0.0008876771391432836
2016-08-25,-0.005416363118051382
2016-08-26,-0.00012738853503191372
2016-08-29,0.007644285896292623
2016-08-30,0.00044253382222780857
2016-08-31,0.0020537124802526567
2016-09-01,-0.010089862840927057
2016-09-02,-0.0012740882306099266
2016-09-05,0.0060915324509647215
2016-09-06,0.02165092246243594
2016-09-07,-0.0026063483198361928
2016-09-08,0.007497277959247038
2016-09-09,-0.004971283888099753
2016-09-12,-0.029325058184639263
2016-09-13,0.0057864450127878
2016-09-14,-0.0035281777438733726
2016-09-19,0.00969696969696976
2016-09-20,-0.0009961759696648362
2016-09-21,0.004921513124034993
2016-09-22,0.007202074197368845
2016-09-23,0.0008580690268862322
2016-09-26,-0.015463753850062044
2016-09-27,0.007159904534606244
2016-09-28,-0.0008646086845139901
2016-09-29,0.009550975930258776
2016-09-30,0.002984221721324509
2016-10-10,0.019941126198841586
2016-10-11,0.0015827204170932865
2016-10-12,-0.0010224948875255935
2016-10-13,0.0021401321298968323
2016-10-14,0.0007737542556482957
2016-10-17,-0.00757692902427709
2016-10-18,0.013617949516983474
2016-10-19,-0.0021828019798936227
2016-10-20,0.0012016268178456355
2016-10-21,-0.007262655793198958
2016-10-24,0.011693712284651214
2016-10-25,0.002410606669345228
2016-10-26,-0.0024664714043471925
2016-10-27,-0.0019780559418945964
2016-10-28,-0.007308537982719576
2016-10-31,-0.0005303384807361369
2016-11-01,0.008958112241712834
2016-11-02,-0.010054137664346484
2016-11-03,0.005468749999999911
2016-11-04,-0.002393162393162341
2016-11-07,-0.00165119322076146
2016-11-08,0.009361834919644265
2016-11-09,-0.009893337455557316
2016-11-10,0.014676034348165556
2016-11-11,0.009847668872134284
2016-11-14,0.003595916501599961
2016-11-15,0.0023077156651383213
2016-11-16,0.0038777303159742704
2016-11-17,0.0012372876241060204
2016-11-18,-0.002622219543070736
2016-11-21,0.002520440154914816
2016-11-22,0.010792249202845385
2016-11-23,-0.004822858529483165
2016-11-24,-0.002164040354780683
2016-11-25,0.002626916732848539
2016-11-28,0.004813551060199872
2016-11-29,-0.006003274513370793
2016-11-30,-0.003904343582235237
2016-12-01,0.00624693777560026
2016-12-02,-0.0211503347534997
2016-12-05,-0.0004663454064977035
2016-12-06,0.00021772939346798026
2016-12-07,0.00889386447740792
2016-12-08,3.082329007786377e-05
2016-12-09,-0.0050548637652571005
2016-12-12,-0.04358736059479551
2016-12-13,0.009134194927606698
2016-12-14,-0.001123415182153753
2016-12-15,0.006233933161953864
2016-12-16,0.008015584083796323
2016-12-19,-0.0010315260137966351
2016-12-20,-0.002291061632784697
2016-12-21,0.011772696400271787
2016-12-22,-0.0034523543138446078
2016-12-23,-0.004041700080192445
2016-12-26,0.0016103578215078687
2016-12-27,-0.0006109521206469902
2016-12-28,0.00032175032175030266
2016-12-29,-0.0003538115149565036
2016-12-30,-0.000836577753466905
2017-01-03,0.010498180530061465
2017-01-04,0.014532011855062256
2017-01-05,-0.0012564787183917405
2017-01-06,-0.0031451486082717532
2017-01-09,0.00548982489351646
2017-01-10,-0.0045812545106529426
2017-01-11,-0.007407874412886596
2017-01-12,-0.00940040650406515
2017-01-13,-0.009617850730956673
2017-01-16,-0.027029651689757902
2017-01-17,0.008916392188175859
2017-01-18,0.0014509480626545555
2017-01-19,-0.0044123942177879405
2017-01-20,0.011807507855134736
2017-01-23,0.0051620964029721605
2017-01-24,0.0014392725131660011
2017-01-25,0.0052261963089987856
2017-01-26,0.005491470349309635
2017-02-03,-0.003845656670113829
2017-02-06,0.005612327656123296
2017-02-07,-0.0019678688947675216
2017-02-08,0.009567831399295512
2017-02-09,0.006115326737745397
2017-02-10,0.0014956720977596927
2017-02-13,0.005719551332973305
2017-02-14,0.0002843512053332109
2017-02-15,-0.00669614655716988
2017-02-16,0.008808191299923607
2017-02-17,-0.004980299448384629
2017-02-20,0.016224046354418098
2017-02-21,0.004308023694130192
2017-02-22,0.0076644062450719206
2017-02-23,0.0012520345561537474
2017-02-24,0.0020320120045016488
2017-02-27,-0.00976507659189474
2017-02-28,0.0044738500315060215
2017-03-01,0.003356125713568803
2017-03-02,-0.0012191690893744722
2017-03-03,0.0004694835680751908
2017-03-06,0.010448928515564004
2017-03-07,0.0008049784823058738
2017-03-08,-0.002382057231245072
2017-03-09,-0.00911684445547012
2017-03-10,0.0030669086812291635
2017-03-13,0.01157494072132792
2017-03-14,-0.0022514881411344057
2017-03-15,-0.0005564142194744992
2017-03-16,0.011227267103798066
2017-03-17,-0.0017433858388131718
2017-03-20,0.0026521060842432664
2017-03-21,0.0028006846117940576
2017-03-22,-0.002513576415826169
2017-03-23,0.00329766052762559
2017-03-24,0.012062015503875978
2017-03-27,-0.007230613683017252
2017-03-28,-0.002067709779958737
2017-03-29,-0.003649183572488779
2017-03-30,-0.011980880253274706
2017-03-31,0.002167630057803516
2017-04-05,0.02482680793705528
2017-04-06,-0.00039763863824060497
2017-04-07,0.003059975520195879
2017-04-10,-0.0015253203172665983
2017-04-11,0.008585395661472539
2017-04-12,-0.0070279603768440575
2017-04-13,0.008267488330943484
2017-04-14,-0.013797276853252605
2017-04-17,-0.01159722648340189
2017-04-18,-0.003259250062080943
2017-04-19,-0.011771667029989665
2017-04-20,0.00018907761636155485
2017-04-21,-0.005135637543716043
2017-04-24,-0.02424842656784132
2017-04-25,0.003208696221596475
2017-04-26,0.0022845953002610386
2017-04-27,0.0029306414848584428
2017-04-28,0.0033116883116881546
2017-05-02,-0.0007119280305480924
2017-05-03,-0.003205958549222787
2017-05-04,-0.0052954744810109755
2017-05-05,-0.010745313214449048
2017-05-08,-0.017597147479282982
2017-05-09,0.006015593493749138
2017-05-10,-0.024185735760815168
2017-05-11,-0.002567525932011927
2017-05-12,0.0
2017-05-15,0.00851180669961571
2017-05-16,0.022631364007623226
2017-05-17,0.00169722786116
2017-05-18,-0.009933554817275758
2017-05-19,0.0006375624979026995
2017-05-22,-0.014373647186147196
2017-05-23,-0.01931853275229045
2017-05-24,0.00752274317704682
2017-05-25,0.008959888869595423
2017-05-26,0.0006883970674285145
2017-05-31,-0.00722319678051797
2017-06-01,-0.01829331670304546
2017-06-02,0.015210869948826478
2017-06-05,0.0037891955781130795
2017-06-06,0.005575757575757567
2017-06-07,0.0249345639895302
2017-06-08,-0.0020161290322581182
2017-06-09,0.004107744107743949
2017-06-12,-0.013781771846287929
2017-06-13,0.012444323552412316
2017-06-14,0.00020149780031575304
2017-06-15,0.008696236107846644
2017-06-16,0.001098462152985924
2017-06-19,0.008124076809453484
2017-06-20,0.0038961038961038415
2017-06-21,0.0007629283179089175
2017-06-22,-0.014782896917467703
2017-06-23,0.0014129995962857136
2017-06-26,0.022273735134045625
2017-06-27,-0.004075059975681139
2017-06-28,-0.0021448605840620467
2017-06-29,0.00436507936507935
2017-06-30,0.003753457131568494
2017-07-03,0.008003673817490009
2017-07-04,-0.0043931012040351325
2017-07-05,0.006929236803399297
2017-07-06,-0.0024345116369656195
2017-07-07,0.0059872445659248106
2017-07-10,-0.002943459697244077
2017-07-11,-0.009180859691808707
2017-07-12,-0.003765306790648904
2017-07-13,0.0037466723633614585
2017-07-14,-0.002422972397760459
2017-07-17,-0.04394919092788907
2017-07-18,0.01259956056028555
2017-07-19,0.02274961857942026
2017-07-20,0.00676258038851696
2017-07-21,0.008067171550872665
2017-07-24,0.007051579156458931
2017-07-25,-0.0004273644761498829
2017-07-26,-0.001841741761494431
2017-07-27,0.009785831960461122
2017-07-28,0.009103664306457482
2017-07-31,0.012998771260428256
2017-08-01,-0.002872829417773226
2017-08-02,-0.0035533644919650826
2017-08-03,0.0013493108876538873
2017-08-04,-0.00779620777054135
2017-08-07,0.015326909396624178
2017-08-08,-0.0012420382165605481
2017-08-09,0.007206402857051763
2017-08-10,-0.010510653116788449
2017-08-11,-0.017885138377859544
2017-08-14,0.023977065415689225
2017-08-15,0.0010180707559175328
2017-08-16,0.002669717772692648
2017-08-17,0.008907062254342568
2017-08-18,-0.002513431147695533
2017-08-21,0.011484745331339584
2017-08-22,-0.0035855821853180148
2017-08-23,-0.00801767676767684
2017-08-24,-0.005823203716667669
2017-08-25,0.012578817655154673
2017-08-28,0.0143191301049439
2017-08-29,-0.004362865779550584
2017-08-30,0.006854674637703839
2017-08-31,0.004756279532454499
2017-09-01,0.009962563039509929
2017-09-04,0.0030634439236589817
2017-09-05,0.003145710533549062
2017-09-06,0.003714303111490125
2017-09-07,-0.006703470031545811
2017-09-08,0.0005802058203805416
2017-09-11,0.01657205639992676
2017-09-12,-0.002281665615899597
2017-09-13,0.005265850209129397
2017-09-14,-2.9932950191713374e-05
2017-09-15,-0.007812733858173382
2017-09-18,0.013721918639951314
2017-09-19,-0.011649496885481449
2017-09-20,0.01030209374905322
2017-09-21,-0.011096781933239376
2017-09-22,-0.00946228732599408
2017-09-25,-0.013992223140748885
2017-09-26,0.0068625015526020405
2017-09-27,0.011565150346954493
2017-09-28,-0.0012195121951219525
2017-09-29,0.007051282051282026
2017-10-09,0.013033857718771856
2017-10-10,0.004907094341880969
2017-10-11,-0.008366830430251548
2017-10-12,-0.0015914004323805966
2017-10-13,0.010796667769390478
2017-10-16,-0.017167509669741118
2017-10-17,-0.0022401840583659016
2017-10-18,-0.007433477957462299
2017-10-19,-0.0070000611359051215
2017-10-20,0.007849776820070709
2017-10-23,0.00707503828483924
2017-10-24,-0.002341777926462063
2017-10-25,0.005944397024753022
2017-10-26,0.003454650140913396
2017-10-27,-0.0032011596653883645
2017-10-30,-0.020177538097979168
2017-10-31,0.006091339167001664
2017-11-01,-0.004087528428299292
2017-11-02,-0.006326184230828535
2017-11-03,-0.012111801242235987
2017-11-06,0.017761710154039708
2017-11-07,0.006084942084942036
2017-11-08,0.004083261697163332
2017-11-09,0.009081180247668463
2017-11-10,0.0029089146112357693
2017-11-13,0.005196688621668999
2017-11-14,-0.009437932070934796
2017-11-15,-0.009740259740259716
2017-11-16,0.0044430825800521045
2017-11-17,-0.01876143990237955
2017-11-20,0.010437092795243295
2017-11-21,0.0044447226743458135
2017-11-22,-0.006668744157058315
2017-11-23,-0.026195256619400142
2017-11-24,0.0030282529557681412
2017-11-27,-0.014613778705636737
2017-11-28,0.02059973924380709
2017-11-29,0.0017245784363821848
2017-11-30,-0.011668685838168713
2017-12-01,0.012741935483870924
2017-12-04,-0.007198598502946352
2017-12-05,-0.02178446533414613
2017-12-06,0.0055755985569039285
2017-12-07,-0.00756686236138282
2017-12-08,0.0145260943867489
2017-12-11,0.0156462585034014
2017-12-12,-0.006984977514113533
2017-12-13,0.007548018243720644
2017-12-14,0.0016258089196339311
2017-12-15,-0.008020369191597654
2017-12-18,-0.007282100853874596
2017-12-19,0.011717355318251022
2017-12-20,-0.012127045235803768
2017-12-21,0.01113925694985718
2017-12-22,0.0026015737915527914
2017-12-25,-0.013006150691952769
2017-12-26,0.009315157416423192
2017-12-27,-0.01016175193748592
2017-12-28,0.00808940580228068
2017-12-29,0.012052852078633602
2018-01-02,0.010221627818112422
2018-01-03,0.006808510638297793
2018-01-04,0.002911618296233653
2018-01-05,-0.0009365049634763033
