date,IC00
2018-01-08,0.005030621172353422
2018-01-09,0.00031089693766506166
2018-01-10,-0.0044133644133643735
2018-01-11,0.0025910779508631077
2018-01-12,-0.0034250840702453322
2018-01-15,-0.02002749484471656
2018-01-16,0.002008608321377281
2018-01-17,-0.005663739340715289
2018-01-18,0.005696000000000145
2018-01-19,-0.0007318314878452803
2018-01-22,0.018709884467265736
2018-01-23,-0.0004410421195224501
2018-01-24,0.010053893914084844
2018-01-25,-0.003525961058412408
2018-01-26,0.0015656802880852359
2018-01-29,-0.013256213850242338
2018-01-30,-0.0014891796837869233
2018-01-31,-0.01843625055530873
2018-02-01,-0.03501115313742609
2018-02-02,0.0027135678391958518
2018-02-05,-0.0010691256556746296
2018-02-06,-0.048998294257333035
2018-02-07,-0.0041851304775972755
2018-02-08,0.014833127317676054
2018-02-09,-0.042282930224464936
2018-02-12,0.02852470930232553
2018-02-13,0.009326974032856315
2018-02-14,0.0028352409954846003
2018-02-22,0.023734729493891882
2018-02-23,0.001442060085836916
2018-02-26,0.029348236020159787
2018-02-27,-0.004163474669420132
2018-02-28,0.0006354940129773556
2018-03-01,0.012434401845104805
2018-03-02,-0.003730727326752392
2018-03-05,-0.002651113467656452
2018-03-06,0.015384104199893668
2018-03-07,-0.01322032789031058
2018-03-08,0.010678162825402016
2018-03-09,0.016963611904058817
2018-03-12,0.012357230431696342
2018-03-13,-0.005481722280651358
2018-03-14,-0.010254766864284616
2018-03-15,-0.0008094544277157387
2018-03-16,0.00035644847699289883
2018-03-19,-0.0006902672320284742
2018-03-20,0.003749753305703596
2018-03-21,-0.010355223489317056
2018-03-22,-0.00043046357615894587
2018-03-23,-0.061582800543280136
2018-03-26,0.03184128777181572
2018-03-27,0.02730071843995896
2018-03-28,-0.01505261755694698
2018-03-29,0.016364619962131455
2018-03-30,0.014803725881570085
2018-04-02,-0.004261596459596785
2018-04-03,-0.00849382716049385
2018-04-04,-0.007869309692200344
2018-04-09,0.000970548862115228
2018-04-10,0.011066902938914769
2018-04-11,0.0011574074074074405
2018-04-12,-0.00531791907514445
2018-04-13,-0.002125257355382937
2018-04-16,-0.003494176372712099
2018-04-17,-0.016864251127066243
2018-04-18,0.010699728260869623
2018-04-19,0.00823391026718201
2018-04-20,-0.01533333333333331
2018-04-23,-0.009902347096111042
2018-04-24,0.023186600221484
2018-04-25,-3.382263410667275e-05
2018-04-26,-0.01802807373583637
2018-04-27,0.00788784789198127
2018-05-02,-0.00416937220190694
2018-05-03,0.011084800439273623
2018-05-04,-0.0019346955400175727
2018-05-07,0.020404693079408176
2018-05-08,0.004599233461089813
2018-05-09,-0.002919417443519312
2018-05-10,0.004225586424887684
2018-05-11,-0.00718971572460403
2018-05-14,-0.004838978808610062
2018-05-15,0.00938967136150226
2018-05-16,-0.0012292358803985823
2018-05-17,-0.006253534244752722
2018-05-18,-0.001305439330543945
2018-05-21,0.008736109251573199
2018-05-22,0.006404087998141961
2018-05-23,-0.01213320145070895
2018-05-24,-0.004272077965422727
2018-05-25,-0.01541864986257291
2018-05-28,0.000612786818274591
2018-05-29,-0.014289602612955863
2018-05-30,-0.02436835565373463
2018-05-31,0.015000353781928766
2018-06-01,-0.012896479609620036
2018-06-04,0.0012358757062147507
2018-06-05,0.017492505730911656
2018-06-06,-0.0007971994038333817
2018-06-07,-0.00582766754544195
2018-06-08,-0.01280530355896714
2018-06-11,-0.003428409854027592
2018-06-12,0.008440913604766731
2018-06-13,-0.014735879580783597
2018-06-14,-0.0016062823487417164
2018-06-15,-0.019914193779048902
2018-06-19,-0.06967590037891336
2018-06-20,0.01668709715686645
2018-06-21,-0.0257088405740733
2018-06-22,0.02011976047904196
2018-06-25,-0.01604445487986228
2018-06-26,0.013164174355711156
2018-06-27,-0.01844946025515215
2018-06-28,0.0012397520495901482
2018-06-29,0.03558875219683655
2018-07-02,-0.016469317699695174
2018-07-03,0.008627450980392082
2018-07-04,-0.011391912908242707
2018-07-05,-0.0324851535769064
2018-07-06,0.005650176822080466
2018-07-09,0.02829426030719473
2018-07-10,0.005306603773584939
2018-07-11,-0.02076246334310849
2018-07-12,0.03386040568599258
2018-07-13,0.002433183995056432
2018-07-16,0.0015796570988249048
2018-07-17,-0.0028465917833513377
2018-07-18,-0.004860736054316805
2018-07-19,-0.00771437432160027
2018-07-20,0.007149275305699866
2018-07-23,0.008901500427582977
2018-07-24,0.0208052398381815
2018-07-25,-0.00022645782223063018
2018-07-26,-0.0068330250292574215
2018-07-27,-0.006005777710202276
2018-07-30,-0.01713193116634804
2018-07-31,0.0033071356314684497
2018-08-01,-0.01601582192577644
2018-08-02,-0.025301489713880455
2018-08-03,-0.013787805272521436
2018-08-06,-0.014800541183223269
2018-08-07,0.025593008739076103
2018-08-08,-0.014932034895516422
2018-08-09,0.025044280594801682
2018-08-10,0.00719308820574649
2018-08-13,0.00670284072773697
2018-08-14,-0.0019023462270132405
2018-08-15,-0.021998094027954274
2018-08-16,-0.011165245635404
2018-08-17,-0.0072675015397247736
2018-08-20,0.009624314056563943
2018-08-21,0.008654569780081944
2018-08-22,-0.003937823834196941
2018-08-23,0.004203079483978246
2018-08-24,-0.0034809995441548174
2018-08-27,0.02536698964527795
2018-08-28,0.001095023725514066
2018-08-29,-0.003767622751580047
2018-08-30,-0.014680167540970238
2018-08-31,-0.0129178704085845
2018-09-03,0.007567838775766278
2018-09-04,0.007884471740393417
2018-09-05,-0.014945652173913082
2018-09-06,-0.003594566353187001
2018-09-07,-0.0005872729560804091
2018-09-10,-0.016956977964323272
2018-09-11,0.0021775329832200985
2018-09-12,-0.004132583503749121
2018-09-13,0.009197860962566915
2018-09-14,-0.013480288257736395
2018-09-17,-0.011086283946373232
2018-09-18,0.016642043973233545
2018-09-19,0.011753643629525136
2018-09-20,0.0019432240621832801
2018-09-21,0.009359979762205928
2018-09-25,-0.007166825469157922
2018-09-26,0.0014186764583159484
2018-09-27,-0.007374999999999909
2018-09-28,0.011711371363807954
2018-10-08,-0.034353995519043945
2018-10-09,-0.006444960041247727
2018-10-10,0.0031136481577580533
2018-10-11,-0.08212622866011376
2018-10-12,0.002113569113709968
2018-10-15,-0.02081013310836133
2018-10-16,-0.018667436977655827
2018-10-17,0.004926593729049245
2018-10-18,-0.021210503324758708
2018-10-19,0.014430229098482572
2018-10-22,0.058131555729830524
2018-10-23,-0.022697795071335958
2018-10-24,-0.002322495023225013
2018-10-25,0.0038481638082568095
2018-10-26,-0.006199716043539971
2018-10-29,-0.010429068050859636
2018-10-30,0.008084696823869253
2018-10-31,0.014894023295779938
2018-11-01,0.0065851364063969076
2018-11-02,0.03644859813084112
2018-11-05,-0.0013074842200180292
2018-11-06,0.0020315109927318
2018-11-07,-0.011443503333934069
2018-11-08,-0.004010573329687239
2018-11-09,-0.0004575821359934507
2018-11-12,0.027101263504852424
2018-11-13,0.018675343198431227
2018-11-14,-0.004025377379129225
2018-11-15,0.014804726969204431
2018-11-16,0.010389610389610391
2018-11-19,0.002495804466629225
2018-11-20,-0.029918015195089413
2018-11-21,0.0035840707964600593
2018-11-22,-0.0029099246064987483
2018-11-23,-0.04306875967278356
2018-11-26,-0.0028649323044220854
2018-11-27,0.006580471754946915
2018-11-28,0.012384328529994049
2018-11-29,-0.019508867667121454
2018-11-30,0.0037104030425305634
2018-12-03,0.03322397301418612
2018-12-04,0.009525939177102094
2018-12-05,-0.009879059052850804
2018-12-06,-0.018299776286353486
2018-12-07,-0.0005013445148351892
2018-12-10,-0.011263109895120804
2018-12-11,0.011668127104182968
2018-12-12,-0.003510211524434648
2018-12-13,0.013358342101651427
2018-12-14,-0.0227077784298676
2018-12-17,-0.001940133037694136
2018-12-18,-0.006016847172081841
2018-12-19,-0.013736263736263687
2018-12-20,0.0065624852462111685
2018-12-21,-0.010225140712945668
2018-12-24,0.011650023775558791
2018-12-25,-0.014054054054054127
2018-12-26,-0.00147787948131195
2018-12-27,-0.013845786583910223
2018-12-28,-0.0025662067296053914
2019-01-02,-0.005727357957324042
2019-01-03,-0.002489748096075051
2019-01-04,0.029657906327998917
2019-01-07,0.0144493559579828
2019-01-08,0.0005153914632431976
2019-01-09,0.000702444506883948
2019-01-10,0.0008423417099534536
2019-01-11,0.008089026043858416
2019-01-14,-0.005055658627087235
2019-01-15,0.01426506922754189
2019-01-16,-0.002390035390908541
2019-01-17,-0.007740152038700819
2019-01-18,0.005246784603241128
2019-01-21,0.004376871688551054
2019-01-22,-0.015091743119266088
2019-01-23,0.001956126868799979
2019-01-24,0.006554176544415036
2019-01-25,-0.00480280779532649
2019-01-28,-0.004269141531322407
2019-01-29,-0.01146425575542942
2019-01-30,-0.009570054686026673
2019-01-31,-0.004331476986053517
2019-02-01,0.030978104981355562
2019-02-11,0.021700825373272892
2019-02-12,0.006036125987110674
2019-02-13,0.017729056705914292
2019-02-14,0.004831560283687919
2019-02-15,-0.002470333936212432
2019-02-18,0.038733176386976265
2019-02-19,-0.003848620910840261
2019-02-20,-0.001502468340845664
2019-02-21,0.0021496130696474487
2019-02-22,0.030630630630630762
2019-02-25,0.06622544122544127
2019-02-26,-0.011672847940659814
2019-02-27,-0.009045662821930868
2019-02-28,0.0034280703153029
2019-03-01,0.009255948834068215
2019-03-04,0.012438006770054244
2019-03-05,0.03001321825674541
2019-03-06,0.019098663848418518
2019-03-07,0.007851851851851777
2019-03-08,-0.026826400117595184
2019-03-11,0.028774261762706917
2019-03-12,0.01787549552194978
2019-03-13,-0.02571129782553816
2019-03-14,-0.021097046413502074
2019-03-15,0.011645493042952149
2019-03-18,0.03436761340186845
2019-03-19,-0.0047879865065836285
2019-03-20,-0.003170900608667093
2019-03-21,0.013053016453381971
2019-03-22,0.012596094849677051
2019-03-25,-0.016502708867978222
2019-03-26,-0.029101583735005262
2019-03-27,0.006270996640537653
2019-03-28,-0.013539580087543636
2019-03-29,0.04057458729740904
2019-04-01,0.04184735472679968
2019-04-02,-0.003364550815123102
2019-04-03,0.014269307068527581
2019-04-04,0.00926466046735075
2019-04-08,-0.013905415972529143
2019-04-09,0.006206040546131497
2019-04-10,-0.003083881578947345
2019-04-11,-0.016773217845603927
2019-04-12,-0.003495770118157049
2019-04-15,-0.016172033957763232
2019-04-16,0.026778391870208473
2019-04-17,0.0022919849979163853
2019-04-18,-0.0012473148083985695
2019-04-19,0.002775272323596756
2019-04-22,-0.01710585546590948
2019-04-23,-0.02187775233397915
2019-04-24,0.01336262786342024
2019-04-25,-0.03835080860138618
2019-04-26,-0.006652868125369582
2019-04-29,-0.021655008185741842
2019-04-30,0.001597322583098748
2019-05-06,-0.08680133657351152
2019-05-07,0.01995841995841996
2019-05-08,-0.006685690990623772
2019-05-09,-0.006238200771566893
2019-05-10,0.036177418022631525
2019-05-13,-0.01586289358310089
2019-05-14,8.099789405480173e-05
2019-05-15,0.021746173159471915
2019-05-16,0.008957235147239562
2019-05-17,-0.02109439446910466
2019-05-20,4.1452495440186254e-05
2019-05-21,0.016290155440414678
2019-05-22,-0.0028142589118199672
2019-05-23,-0.020777945928258882
2019-05-24,-0.0032580092727955146
2019-05-27,0.027322633365461042
2019-05-28,-0.0028961860085661146
2019-05-29,-0.004663721158566503
2019-05-30,0.0005343197698315372
2019-05-31,-0.012282791767654013
2019-06-03,-0.004325403427050456
2019-06-04,-0.008604845446950726
2019-06-05,-0.005266705991404774
2019-06-06,-0.02329620060146553
2019-06-10,0.010017780476169856
2019-06-11,0.04693001288106502
2019-06-12,-0.012344666365910806
2019-06-13,0.004609251723278972
2019-06-14,-0.014342991774480285
2019-06-17,0.004948419022058337
2019-06-18,-0.0004172926055749927
2019-06-19,0.013400684645570538
2019-06-20,0.02043254376931003
2019-06-21,0.011666868515602946
2019-06-24,-8.040201005021784e-05
2019-06-25,-0.010814939894664977
2019-06-26,-0.0009348073483986806
2019-06-27,0.0083397746226761
2019-06-28,-0.00750423626240615
2019-07-01,0.026422764227642226
2019-07-02,-0.003287128712871401
2019-07-03,-0.005721778519489629
2019-07-04,-0.0041162130839628155
2019-07-05,0.006621187800962991
2019-07-08,-0.0389475782340043
2019-07-09,0.0016177202588349981
2019-07-10,-0.004058475172899256
2019-07-11,-0.0019127614453823274
2019-07-12,0.008832229304670092
2019-07-15,0.013008465826966686
2019-07-16,0.0030982470444353982
2019-07-17,-0.0019913842152320393
2019-07-18,-0.012868021338111268
2019-07-19,0.006847902314260912
2019-07-22,-0.018700501720777862
2019-07-23,0.009127017662469372
2019-07-24,0.00921195879742065
2019-07-25,0.005393743257820828
2019-07-26,0.002641135688346008
2019-07-29,-0.003128086927889352
2019-07-30,0.006936416184971206
2019-07-31,-0.0007380679022470638
2019-08-01,-0.006770619614279827
2019-08-02,-0.012765957446808527
2019-08-05,-0.011340810177435491
2019-08-06,-0.020783068783068792
2019-08-07,-0.00760784991786978
2019-08-08,0.0054447251502745
2019-08-09,-0.009964042802062091
2019-08-12,0.02082877521550785
2019-08-13,-0.0040721848343263645
2019-08-14,0.005423086855470327
2019-08-15,0.006378424657534243
2019-08-16,0.008379769449997855
2019-08-19,0.04051620648259302
2019-08-20,-0.004532531212658175
2019-08-21,0.00227658429570754
2019-08-22,-0.0011563558272075225
2019-08-23,0.000950963367237323
2019-08-26,-0.005535131562642071
2019-08-27,0.012336448598130769
2019-08-28,0.002338749384539707
2019-08-29,0.0011052437676530855
2019-08-30,-0.0065832515538108965
2019-09-02,0.02436715373533649
2019-09-03,0.0053441555832363105
2019-09-04,0.01878497202238205
2019-09-05,0.005453118870145214
2019-09-06,0.004994342346560377
2019-09-09,0.01886865706409924
2019-09-10,-0.002324429371642123
2019-09-11,-0.003513864487052154
2019-09-12,0.0042545036412418025
2019-09-16,-0.0005343307507347238
2019-09-17,-0.020506358116622717
2019-09-18,0.0001559454191033538
2019-09-19,0.010680595618617115
2019-09-20,0.0034711508793581203
2019-09-23,-0.001554182694175732
2019-09-24,-0.002373817955403368
2019-09-25,-0.015525042908409947
2019-09-26,-0.018701957365876987
2019-09-27,0.0051279980618590395
2019-09-30,-0.01699272887960479
2019-10-08,0.004617899468737363
2019-10-09,0.008786559817760109
2019-10-10,0.01278277349893142
2019-10-11,0.006450071667463142
2019-10-14,0.009375741751720843
2019-10-15,-0.010033313737017435
2019-10-16,-0.006096836771051882
2019-10-17,0.0014339772953595453
2019-10-18,-0.010341672964480296
2019-10-21,0.0019210332706613984
2019-10-22,0.010647411577530352
2019-10-23,-0.006418018890772648
2019-10-24,0.0002031281738776869
2019-10-25,0.010194963444354109
2019-10-28,0.014514896867837912
2019-10-29,-0.013237159162967528
2019-10-30,-0.012772110209655518
2019-10-31,-0.004719283970707866
2019-11-01,0.011322759973839023
2019-11-04,0.0019400994300957648
2019-11-05,0.008148775666626307
2019-11-06,-0.00856308270977557
2019-11-07,0.007063001977640537
2019-11-08,-0.0039275408784865675
2019-11-11,-0.021887824897400817
2019-11-12,0.0011106540518304175
2019-11-13,0.0009861527715002703
2019-11-14,0.006321579573909109
2019-11-15,-0.0009382011013665537
2019-11-18,0.0071778275661771316
2019-11-19,0.018249227600412032
2019-11-20,-0.00873857108180287
2019-11-21,0.0033874785731777823
2019-11-22,-0.0130160667073419
2019-11-25,0.004409643519472485
2019-11-26,-0.0043492532414245435
2019-11-27,0.005563339652188136
2019-11-28,-0.0009016023933444696
2019-11-29,0.0010664916526519352
2019-12-02,0.0030731407498463268
2019-12-03,0.00588235294117645
2019-12-04,-0.0026397011046134233
2019-12-05,0.009853821409666395
2019-12-06,0.011168904479658126
2019-12-09,0.001993779408246299
2019-12-10,0.004894937917860442
2019-12-11,-0.0036830224545560952
2019-12-12,-0.0027426663486763703
2019-12-13,0.014986647534776187
2019-12-16,0.014019242096995788
2019-12-17,0.015606846874758109
2019-12-18,-0.00011439466158258416
2019-12-19,0.0011822134085883727
2019-12-20,-0.007846722279358677
2019-12-23,-0.025054759251431524
2019-12-24,0.013598202672342465
2019-12-25,0.004783014465702395
2019-12-26,0.0067727079221331365
2019-12-27,-0.007534404551395313
2019-12-30,0.015764195522503632
2019-12-31,0.004728312678741632
2020-01-02,0.017457968044328087
2020-01-03,0.003021373419374029
2020-01-06,0.010226850130159892
2020-01-07,0.012516105282532664
2020-01-08,-0.01225231776040714
2020-01-09,0.011852179034157695
2020-01-10,-0.005456529647144381
2020-01-13,0.018873445501097263
2020-01-14,-0.004954049396898252
2020-01-15,-0.003607763907929829
2020-01-16,0.002679411977695612
2020-01-17,-0.004225046944965949
2020-01-20,0.017741583654475424
2020-01-21,-0.014681717510895196
2020-01-22,0.011637602871333865
2020-01-23,-0.04200114678899092
2020-02-03,-0.10118958551548707
2020-02-04,0.030715445124235293
2020-02-05,0.02249141934181287
2020-02-06,0.03672695679646165
2020-02-07,0.00952308395550805
2020-02-10,0.004905290166779874
2020-02-11,-0.0018774406728747641
2020-02-12,0.02268452336167348
2020-02-13,-0.008276623137759788
2020-02-14,0.0025222551928782977
2020-02-17,0.03514873464555278
2020-02-18,0.005897490885695911
2020-02-19,-0.004406069004725843
2020-02-20,0.01802348406438492
2020-02-21,0.013637638479876646
2020-02-24,0.005367965367965466
2020-02-25,0.00802617981398557
2020-02-26,-0.023442572531866324
2020-02-27,-0.0009448157609265316
2020-02-28,-0.05726795096322247
2020-03-02,0.040052015604681517
2020-03-03,0.0038938306005071865
2020-03-04,0.006761084620311664
2020-03-05,0.012406333945991888
2020-03-06,-0.00830918549034676
2020-03-09,-0.03742298891040319
2020-03-10,0.030502523590081317
2020-03-11,-0.019555650198750718
2020-03-12,-0.008687782805429811
2020-03-13,-0.005477451159393798
2020-03-16,-0.05474573159537355
2020-03-17,0.003224052206339145
2020-03-18,-0.015100476245789253
2020-03-19,0.01179384361363378
2020-03-20,0.005595057699032457
2020-03-23,-0.039211891306030866
2020-03-24,0.013254905120664072
2020-03-25,0.02218687872763425
2020-03-26,-0.010230278512525335
2020-03-27,-0.0069561799960699
2020-03-30,-0.015513693208801803
2020-03-31,-0.003296349895481554
2020-04-01,-0.0016939582156975108
2020-04-02,0.0363606981254041
2020-04-03,-0.013410260408544985
2020-04-07,0.029911490437806162
2020-04-08,0.003107615576443568
2020-04-09,0.00841428899258023
2020-04-10,-0.014677994386710138
2020-04-13,-0.010777936025251122
2020-04-14,0.02377524417292487
2020-04-15,-0.0020144431774991034
2020-04-16,0.01085424839090532
2020-04-17,0.00632959083716389
2020-04-20,0.00826383335237435
2020-04-21,-0.007440701012237483
2020-04-22,0.012024810685338005
2020-04-23,-0.0068433916149651655
2020-04-24,-0.012569568015749929
2020-04-27,-0.00256891990337782
2020-04-28,-0.007803490428231029
2020-04-29,0.005036612297082632
2020-04-30,0.02771674183724615
2020-05-06,0.015303825956489268
2020-05-07,-0.0020319196098714802
2020-05-08,0.014289416207011296
2020-05-11,-0.002116865579035787
2020-05-12,0.003255184521414823
2020-05-13,0.006015311702515458
2020-05-14,-0.005182098206196861
2020-05-15,0.006556899315168341
2020-05-18,-0.0028124190504386077
2020-05-19,0.012023601885182034
2020-05-20,-0.008067177587913865
2020-05-21,-0.012384015378359424
2020-05-22,-0.01411139392124561
2020-05-25,-0.00250578989331407
2020-05-26,0.016937540440756568
2020-05-27,-0.007897297701923933
2020-05-28,-0.003546233070509497
2020-05-29,0.00685268617726109
2020-06-01,0.03861773332330598
2020-06-02,-0.00021722602367757468
2020-06-03,-0.0019916711931921016
2020-06-04,0.0009796806966617666
2020-06-05,0.004277377025410535
2020-06-08,-0.003392889370149809
2020-06-09,0.006700228169932211
2020-06-10,0.0007555043891207536
2020-06-11,-0.0012222741489016364
2020-06-12,0.0038872691933915524
2020-06-15,-0.003800509124807228
2020-06-16,0.021918301241677263
2020-06-17,0.00478974431217849
2020-06-18,0.0065194532071504155
2020-06-19,0.006755815573199707
2020-06-22,-0.0004200357030348377
2020-06-23,0.004517281227019776
2020-06-24,0.001220107369448442
2020-06-29,-0.005849378503533953
2020-06-30,0.016075368612755048
2020-07-01,0.004653246932303956
2020-07-02,0.021408721309225776
2020-07-03,0.01353666319572744
2020-07-06,0.04480678730032461
2020-07-07,0.01509864873437805
2020-07-08,0.01803012311730523
2020-07-09,0.029436139844685183
2020-07-10,-0.0027431570159223147
2020-07-13,0.03130419183160926
2020-07-14,-0.015597367581828281
2020-07-15,-0.02297158003239585
2020-07-16,-0.049103240391861314
2020-07-17,0.002314081024535675
2020-07-20,0.023012220282494944
2020-07-21,0.00704312752094327
2020-07-22,0.007332778753427638
2020-07-23,0.0013763572411684688
2020-07-24,-0.05253512522907755
2020-07-27,0.0005802707930369078
2020-07-28,0.00715252271409228
2020-07-29,0.039891234804862334
2020-07-30,-0.007444550404528183
2020-07-31,0.009762900976290071
2020-08-03,0.0233885819521178
2020-08-04,-0.005098674344670373
2020-08-05,0.007325455203183395
2020-08-06,0.0016160407002843158
2020-08-07,-0.01069646538587954
2020-08-10,0.00622149738757516
2020-08-11,-0.02137047153105021
2020-08-12,-0.01125594234013183
2020-08-13,0.004342701160121587
2020-08-14,0.023905120761010368
2020-08-17,0.012457770270270395
2020-08-18,0.005005213764337936
2020-08-19,-0.015830195950552906
2020-08-20,-0.007921925359197668
2020-08-21,0.0077119261598250785
2020-08-24,0.0032504369691208623
2020-08-25,-0.003025949812024198
2020-08-26,-0.013428168495922543
2020-08-27,0.011404599129894331
2020-08-28,0.023135772882293404
2020-08-31,-0.010510510510510551
2020-09-01,0.009893778452200186
2020-09-02,-0.005439355691789882
2020-09-03,-0.003474845142770855
2020-09-04,-0.002607640994542137
2020-09-07,-0.023986137289475296
2020-09-08,0.010901728702694236
2020-09-09,-0.025419812047450363
2020-09-10,-0.01644008852355361
2020-09-11,0.009321761491481784
2020-09-14,0.008375796178343942
2020-09-15,0.005305877522660429
2020-09-16,-0.00197920266406948
2020-09-17,0.0032107781415260392
2020-09-18,0.010480075305930424
2020-09-21,-0.009910525661737337
2020-09-22,-0.0128024098653865
2020-09-23,0.004894949302310936
2020-09-24,-0.021002688597184904
2020-09-25,0.003133985977836096
2020-09-28,-0.008438546766297406
2020-09-29,0.009127525498603184
2020-09-30,-0.00811150094956059
2020-10-09,0.02751906539023219
2020-10-12,0.03271957805640646
