date,IC00
2020-10-13,-0.000214073824887695
2020-10-14,-0.004190627676495695
2020-10-15,-0.006911380740285633
2020-10-16,-0.0071759975255180075
2020-10-19,-0.011705475141598476
2020-10-20,0.011907794192562273
2020-10-21,-0.010509093197407228
2020-10-22,-0.004515390485881565
2020-10-23,-0.014757554462403344
2020-10-26,0.0018480093373103301
2020-10-27,-0.0011973722533250575
2020-10-28,0.006285640228097522
2020-10-29,0.003123188872432125
2020-10-30,-0.026127427379232904
2020-11-02,0.00685541017105562
2020-11-03,0.01626894497364884
2020-11-04,-0.0014494620885138199
2020-11-05,0.021547692009935115
2020-11-06,-0.007167892892102734
2020-11-09,0.015075376884422063
2020-11-10,-0.006109788194009314
2020-11-11,-0.011947920935657774
2020-11-12,0.0034777614702317106
2020-11-13,0.00031795491399311265
2020-11-16,0.012491656336416579
2020-11-17,-0.005776354617944346
2020-11-18,-0.0005683612251342617
2020-11-19,0.006729432579299921
2020-11-20,0.005962654950572689
2020-11-23,0.008590418861299298
2020-11-24,-0.0013677339135841347
2020-11-25,-0.015532590425200832
2020-11-26,-0.00173902045720431
2020-11-27,0.0046876979602179505
2020-11-30,-0.008039092055485475
2020-12-01,0.018051803591292
2020-12-02,-0.0007180095526488905
2020-12-03,0.0042799125273351715
2020-12-04,0.004510529753942727
2020-12-07,-0.009414096370617964
2020-12-08,0.0008128048018005707
2020-12-09,-0.015274567376772684
2020-12-10,0.0016812053925456814
2020-12-11,-0.018873899550319928
2020-12-14,0.009166612871990276
2020-12-15,0.0005757052389177009
2020-12-16,-0.002749009078122921
2020-12-17,0.01189178793512391
2020-12-18,-0.0030726345465489358
2020-12-21,0.017321422854032598
2020-12-22,-0.01825391829797951
2020-12-23,0.00509713406424317
2020-12-24,-0.012662265173986607
2020-12-25,0.011435585993022412
2020-12-28,-0.007537527946342992
2020-12-29,-0.002638862071185022
2020-12-30,0.008002065049044882
2020-12-31,0.01600512163892454
2021-01-04,0.013579080025204693
2021-01-05,0.006589785831960571
2021-01-06,0.00129697680881935
2021-01-07,0.00632228218966846
2021-01-08,0.0037695372356727494
2021-01-11,-0.01584587671358351
2021-01-12,0.011602655581063548
2021-01-13,-0.005274779195289625
2021-01-14,-0.0062584782340607825
2021-01-15,-0.008748797815902987
2021-01-18,0.01435994331601309
2021-01-19,-0.0048741113284280786
2021-01-20,0.010700692581268934
2021-01-21,0.013272833904373948
2021-01-22,0.000182776373107707
2021-01-25,-0.000944172022051104
2021-01-26,-0.011340771904152171
2021-01-27,-0.0009250693802035359
2021-01-28,-0.013209876543209927
2021-01-29,-0.012636056549480634
2021-02-01,0.0070007602635580035
2021-02-02,0.008053100128975421
2021-02-03,-0.004680917459822132
2021-02-04,-0.009123687098291255
2021-02-05,-0.014175420832805985
2021-02-08,0.0132558736679933
2021-02-09,0.019322753333966824
2021-02-10,0.008732403120047305
2021-02-18,0.013493530499075757
2021-02-19,0.014286582770989044
2021-02-22,-0.00802413273001501
2021-02-23,-0.0010643474029923274
2021-02-24,-0.01196383451551042
2021-02-25,-0.002927039684495925
2021-02-26,-0.023454157782516027
2021-03-01,0.018606417315359947
2021-03-02,-0.008915812364088116
2021-03-03,0.012914146005077898
2021-03-04,-0.013956367012223359
2021-03-05,0.004111222696459915
2021-03-08,-0.02428504453820901
2021-03-09,-0.018771221731052726
2021-03-10,-0.013645860537999429
2021-03-11,0.02806645925729789
2021-03-12,0.00045071148026520896
2021-03-15,-0.0051808469558501935
2021-03-16,-0.0006145883875141589
2021-03-17,0.005502330398757138
2021-03-18,0.008015193459087078
2021-03-19,-0.01057001437011018
2021-03-22,0.012481763656994715
2021-03-23,-0.009285943003522257
2021-03-24,-0.008823529411764786
2021-03-25,0.003619525874718921
2021-03-26,0.012476444213399107
2021-03-29,-0.0002888132982477032
2021-03-30,0.002311173883735141
2021-03-31,-0.0011529223378702325
2021-04-01,0.00852864792074115
2021-04-02,0.0008583690987122863
2021-04-06,0.0006670478368593358
2021-04-07,0.002126781576357706
2021-04-08,0.005036426987646614
2021-04-09,-0.0029941063380504174
2021-04-12,-0.014161977619017609
2021-04-13,-0.002789713332905785
2021-04-14,0.008231775941348607
2021-04-15,0.000861106681550039
2021-04-16,0.008954177554012066
2021-04-19,0.009485566130205124
2021-04-20,0.002286466000563925
2021-04-21,-0.0022812500000000124
2021-04-22,0.001879287123750961
2021-04-23,0.007127895707631281
2021-04-26,-0.003942262920999529
2021-04-27,-0.0006856145599601904
2021-04-28,0.007671677165845381
2021-04-29,0.00024758603614771785
2021-04-30,0.0021039603960395503
2021-05-06,-0.004847474373224747
2021-05-07,-0.00248208246718995
2021-05-10,0.0021150197505521717
2021-05-11,-0.0009311275955181664
2021-05-12,0.010686880611389116
2021-05-13,-0.011004211108720408
2021-05-14,0.017125097125097133
2021-05-17,0.0041251604229053385
2021-05-18,0.0034691579684125173
2021-05-19,-0.0012433661865048904
2021-05-20,-0.004615291188437509
2021-05-21,-0.003233481788786463
2021-05-24,0.003048404975982244
2021-05-25,0.011358403683806584
2021-05-26,0.0017908635604795273
2021-05-27,0.006787056114410328
2021-05-28,0.0009329481160467168
2021-05-31,0.004089118734778463
2021-06-01,-0.0005390028447372909
2021-06-02,-0.004554034215178082
2021-06-03,-0.00662151993980431
2021-06-04,0.010301469474321978
2021-06-07,8.996851102116565e-05
2021-06-08,-0.00248890488185205
2021-06-09,0.0007515406583495919
2021-06-10,0.013247221387804098
2021-06-11,-0.002994278260353922
2021-06-15,-0.010942610764198668
2021-06-16,-0.0121760567614696
2021-06-17,0.005569589432997679
2021-06-18,0.006144067796610253
2021-06-21,0.00613830848779906
2021-06-22,0.0035162589409147853
2021-06-23,0.011530053008295573
2021-06-24,-0.0023093320701088604
2021-06-25,0.008932280847528062
2021-06-28,-0.0010000294126297769
2021-06-29,-0.0070955395259826295
2021-06-30,0.002846637409559927
2021-07-01,-0.011502069781194613
2021-07-02,-0.007059316203523625
2021-07-05,0.005934628709142853
2021-07-06,-0.0004791566842357042
2021-07-07,0.009557766059443916
2021-07-08,-0.0025523074640153576
2021-07-09,0.009283227706864185
2021-07-12,0.012057427552253808
2021-07-13,0.011010777745412259
2021-07-14,-0.004667511812838643
2021-07-15,0.0015631332136860634
2021-07-16,0.005231213872832319
2021-07-19,-0.004791914732959701
2021-07-20,0.0009921792926343986
2021-07-21,0.011486210716576295
2021-07-22,0.005216739681807693
2021-07-23,-0.004071451099578516
2021-07-26,-0.017244853893767058
2021-07-27,-0.015789782048277527
2021-07-28,-0.013602404976634784
2021-07-29,0.016415208207604115
2021-07-30,0.003235957724735839
2021-08-02,0.011126564673157093
2021-08-03,-0.005560595861746065
2021-08-04,0.01050648930221598
2021-08-05,2.9123951537757264e-05
2021-08-06,0.004484957917115786
2021-08-09,0.0022614595111769553
2021-08-10,0.007202985333680578
2021-08-11,0.004681486587397199
2021-08-12,0.008347388582373272
2021-08-13,0.003600487625095683
2021-08-16,-0.004887005649717557
2021-08-17,-0.021404036676412885
2021-08-18,0.0031909030255561355
2021-08-19,0.005175953503166132
2021-08-20,-0.010586272366376992
2021-08-23,0.01238742021044037
2021-08-24,0.011170610928772806
2021-08-25,0.005295825978019586
2021-08-26,-5.664438654140458e-05
2021-08-27,0.006457825865292088
2021-08-30,0.0023076490122135853
2021-08-31,0.004492362982928988
2021-09-01,-0.005059257602862188
2021-09-02,0.01401882286838041
2021-09-03,-0.0002493489222585854
2021-09-06,0.005764167936815889
2021-09-07,0.02565232965034569
2021-09-08,0.005050505050504972
2021-09-09,0.01047792152250615
2021-09-10,0.004364617500793644
2021-09-13,0.00034238457689150786
2021-09-14,-0.0067400347533042035
2021-09-15,0.0035254201346552883
2021-09-16,-0.017089727673736843
2021-09-17,-0.011877888853058072
2021-09-22,0.008851249829258334
2021-09-23,0.005307481924774482
2021-09-24,-0.007407407407407419
2021-09-27,-0.02602442333785615
2021-09-28,0.0012259340781812784
2021-09-29,-0.01947961597328507
2021-09-30,0.0068397899815524354
2021-10-08,-0.0019449768857819907
2021-10-11,0.0002259440223684184
2021-10-12,-0.019313850063532482
2021-10-13,0.005009933488814068
2021-10-14,0.0036097980232057134
2021-10-15,0.002683337615255077
2021-10-18,0.00017094504116932363
2021-10-19,0.006979062811565351
2021-10-20,0.0007920792079207928
2021-10-21,-0.003052744643563865
2021-10-22,-0.0070598242132123845
2021-10-25,0.007823877102310028
2021-10-26,0.0006516503754072642
2021-10-27,-0.009287049096777907
2021-10-28,-0.008145184338382405
2021-10-29,0.010718916582624916
2021-11-01,0.004019728026912306
2021-11-02,-0.007808507013459031
2021-11-03,0.0029762756489137843
2021-11-04,0.008103404000342485
2021-11-05,-0.008859075599331967
2021-11-08,0.0026557770289563627
2021-11-09,0.006977870183133561
2021-11-10,-0.002206131915374998
2021-11-11,0.00827711321503477
2021-11-12,0.007168962608940176
2021-11-15,-0.008401953942777318
2021-11-16,-0.007037495777502567
2021-11-17,0.005584850031184363
2021-11-18,-0.0011840658566152351
2021-11-19,0.009003923339637065
2021-11-22,0.005606694560669423
2021-11-23,0.002052647638068228
2021-11-24,-0.000498269896193837
2021-11-25,-0.0004708228321377295
2021-11-26,-0.002992518703241909
2021-11-29,0.002612417319771021
2021-11-30,0.0008315777802416767
2021-12-01,0.0063701323879687966
2021-12-02,-0.00715543813298103
2021-12-03,0.010089810400266021
2021-12-06,-0.00998902305159166
2021-12-07,-0.005266659274864138
2021-12-08,0.013988742127849285
2021-12-09,0.003407716829723961
2021-12-10,0.002684049079754613
2021-12-13,0.0017208413001912335
2021-12-14,-0.00032721620810960417
2021-12-15,-0.002400370966421983
2021-12-16,0.00902304979082924
2021-12-17,-0.00775004742161889
2021-12-20,-0.011755057408419868
2021-12-21,0.005366528354080247
2021-12-22,0.0038795949812899795
2021-12-23,0.0062765520076744075
2021-12-24,-0.0045486735305333426
2021-12-27,-0.0015049114838426858
2021-12-28,0.0015893894552230226
2021-12-29,-0.0025718194254445987
2021-12-30,0.0070770243581304015
2021-12-31,0.003949447077409074
2022-01-04,-0.00010852166363717328
2022-01-05,-0.020241486908153528
2022-01-06,0.0004707967542716408
2022-01-07,-0.004595028511321432
2022-01-10,-0.00013904338153503115
2022-01-11,-0.004616882213878459
2022-01-12,0.005895666266171107
2022-01-13,-0.01127777777777772
2022-01-14,-0.004270382648761117
2022-01-17,0.009339202076632304
2022-01-18,0.001593380482486806
2022-01-19,-0.006112196483393785
2022-01-20,-0.00819971357164917
2022-01-21,-0.011551855941561271
2022-01-24,-0.0007133481709752365
2022-01-25,-0.03455069815253708
2022-01-26,0.003549140812161733
2022-01-27,-0.024196162800978468
2022-01-28,-0.00921171851404412
2022-02-07,0.015333028501752775
2022-02-08,0.012129218205836343
2022-02-09,0.0147425249169435
2022-02-10,-0.0007892659826361781
2022-02-11,-0.0120823825405183
2022-02-14,-0.008084337706180333
2022-02-15,0.008389061380463358
2022-02-16,0.0017763566924238194
2022-02-17,5.910689481947173e-05
2022-02-18,0.007565235379296098
2022-02-21,0.002020675315547616
2022-02-22,-0.008417114800093441
2022-02-23,0.014678141947653822
2022-02-24,-0.016208679486434563
2022-02-25,0.006584386441478518
2022-02-28,0.004370655011586733
2022-03-01,0.0015478971962616939
2022-03-02,0.001283060682938153
2022-03-03,-0.002038617235052609
2022-03-04,-0.0053112323810079465
2022-03-07,-0.02294264339152119
2022-03-08,-0.03975617812209109
2022-03-09,-0.017980549735764132
2022-03-10,0.015189147879250962
2022-03-11,0.01646748847275803
2022-03-14,-0.02601370116645052
2022-03-15,-0.06488610081424462
2022-03-16,0.042385227850245684
2022-03-17,0.017226808814925658
2022-03-18,0.007508946830265817
2022-03-21,0.0018433179723502668
2022-03-22,0.0005392887732766916
2022-03-23,0.00707038681039962
2022-03-24,-0.008311557472530984
2022-03-25,-0.014095685577319994
2022-03-28,0.007696023184672329
2022-03-29,-0.006838371572825519
2022-03-30,0.0255791505791505
2022-03-31,-0.008847058823529319
2022-04-01,0.007881492735732465
2022-04-06,-0.003046291062119177
2022-04-07,-0.024192786265553656
2022-04-08,0.002356587145301514
2022-04-11,-0.03268921095008048
2022-04-12,0.020542700183119544
2022-04-13,-0.013930575492626884
2022-04-14,0.01154673283705554
2022-04-15,-0.0043501013933408
2022-04-18,0.0054835493519440615
2022-04-19,0.002578086266732837
2022-04-20,-0.026769524939834644
2022-04-21,-0.031299752718403906
2022-04-22,-0.005734867293771928
2022-04-25,-0.06503007069250523
2022-04-26,-0.02746012639181461
2022-04-27,0.047110698537943696
2022-04-28,-0.0039524231678486075
2022-04-29,0.041906174670869545
2022-05-05,0.005908524648513991
2022-05-06,-0.026184494533102117
2022-05-09,0.007775880236910115
2022-05-10,0.022570758968812
2022-05-11,0.005324212827474417
2022-05-12,0.002770763187429859
2022-05-13,0.011227309293134093
2022-05-16,-0.005603209739900361
2022-05-17,0.008173913043478366
2022-05-18,-0.002277039848197271
2022-05-19,0.009855112555759105
2022-05-20,0.012292836597726398
2022-05-23,-0.0005431830526887449
2022-05-24,-0.035631793478260954
2022-05-25,0.015920538198725076
2022-05-26,0.014596262524702697
2022-05-27,-0.0013326954620010991
2022-05-30,0.004687767322497871
2022-05-31,0.01747156188270571
2022-06-01,-0.0008368200836820218
2022-06-02,0.01343383584589608
2022-06-06,0.01778453604839525
2022-06-07,-0.0015914774757218586
2022-06-08,0.0068314899154195965
2022-06-09,-0.011340872374798085
2022-06-10,0.0213405666851858
2022-06-13,-0.005215666197363245
2022-06-14,0.01019653253562347
2022-06-15,-0.004712475323186528
2022-06-16,0.00031991810096609896
2022-06-17,0.006300370986311865
2022-06-20,-0.0027696421749648925
2022-06-21,-0.0065123703112530676
2022-06-22,-0.017512290736158898
2022-06-23,0.025837257980115158
2022-06-24,0.01201938404641978
2022-06-27,0.002362725640298713
2022-06-28,0.017820101829153282
2022-06-29,-0.01463640574339975
2022-06-30,0.006831500109680143
2022-07-01,-0.0019608453422143013
2022-07-04,0.01225597205763118
2022-07-05,-0.0023722234203149557
2022-07-06,-0.0115496263356184
2022-07-07,0.0031242189452636016
2022-07-08,-0.005979818113865831
2022-07-11,-0.012438902118059869
2022-07-12,-0.012405215901519662
2022-07-13,0.0023451554870213
2022-07-14,0.01003172975225164
2022-07-15,-0.007901250237989488
2022-07-18,0.02077363896848139
2022-07-19,0.002775119617224764
2022-07-20,0.013614530648598857
2022-07-21,-0.009854071865683434
2022-07-22,-0.010364172292478768
2022-07-25,-0.011401486036382249
2022-07-26,0.016165608397045398
2022-07-27,0.003921318583224531
2022-07-28,0.0012067322959670168
2022-07-29,-0.007992895204262941
2022-08-01,0.008984524875303771
2022-08-02,-0.022815857020629386
2022-08-03,-0.010506858643836823
2022-08-04,0.003572247894340075
2022-08-05,0.021814381816994462
2022-08-08,0.005337168424416783
2022-08-09,0.002861048415297107
2022-08-10,-0.0029162836402827352
2022-08-11,0.021491018915911653
2022-08-12,-0.0012137810836886365
2022-08-15,0.0016515019319456314
2022-08-16,0.0038886296469125
2022-08-17,0.005949798574527375
2022-08-18,-0.0032345511675189176
2022-08-19,-0.007170009580616198
2022-08-22,0.012346067840383057
2022-08-23,0.0005288865382819806
2022-08-24,-0.02870024875621902
2022-08-25,0.004962064218714922
2022-08-26,-0.0014971967380223994
2022-08-29,0.000478545222523552
2022-08-30,-0.0007971938775510612
2022-08-31,-0.020360619116004508
2022-09-01,-0.003974329739062421
2022-09-02,0.0024856909239574514
2022-09-05,0.004600176176959847
2022-09-06,0.01854377760457271
2022-09-07,0.003252239900519705
2022-09-08,-0.003718417289051312
2022-09-09,0.007177491387010405
2022-09-13,-0.003483989484686312
2022-09-14,-0.006324889552808077
2022-09-15,-0.02434109518935512
2022-09-16,-0.015309969511195676
2022-09-19,-0.006961811422777964
2022-09-20,0.007112714402395914
2022-09-21,0.00517014158753759
2022-09-22,-0.0017817521683586302
2022-09-23,-0.010979018623918256
2022-09-26,-0.011747880273776712
2022-09-27,0.018641030942044168
2022-09-28,-0.02377972465581979
2022-09-29,0.0032571032571033776
2022-09-30,-0.013918629550321304
2022-10-10,-0.012328815102798485
2022-10-11,0.007624383843398697
2022-10-12,0.0228760470190752
2022-10-13,0.002993393889347607
2022-10-14,0.02634557991149533
2022-10-17,0.00310839266018248
2022-10-18,0.005464480874316946
2022-10-19,-0.008947507953340428
2022-10-20,-0.0027753628034506983
2022-10-21,0.00010059350165980696
2022-10-24,-0.00784010229146348
2022-10-25,-0.005697619209116045
2022-10-26,0.01913500238761157
2022-10-27,-0.0007697714113592546
2022-10-28,-0.03352759914255088
2022-10-31,0.005891526598509778
2022-11-01,0.02763135228251512
2022-11-02,0.0060348006839441295
2022-11-03,0.00026660445895965173
2022-11-04,0.02552057304680999
2022-11-07,-0.003216269776810443
2022-11-08,0.0013688807770029232
2022-11-09,-0.003515167295925048
2022-11-10,-0.0028089887640448947
2022-11-11,0.005502784146740991
2022-11-14,-0.002149977197211661
2022-11-15,0.01710629407155917
2022-11-16,-0.003979971755039169
2022-11-17,0.0014178912090745401
2022-11-18,-0.0002252542154717041
2022-11-21,-0.0018340948580990448
2022-11-22,-0.010895844750330341
2022-11-23,-0.0013036534889026008
2022-11-24,0.0007832131318734612
2022-11-25,-0.006065151465744934
2022-11-28,-0.0035103835176010234
2022-11-29,0.01613221834463685
2022-11-30,-0.0014580093312597242
2022-12-01,0.0042506246146856155
2022-12-02,-0.0022617124394184174
2022-12-05,0.0054404145077719965
2022-12-06,0.0008052048441122839
2022-12-07,-0.002156212789238388
2022-12-08,-0.0014513320002580432
2022-12-09,0.001937921901747464
2022-12-12,-0.00557686728345308
2022-12-13,-0.005283973029045708
2022-12-14,-0.005377220140133643
2022-12-15,-0.0006553079947575482
2022-12-16,-0.007737704918032717
2022-12-19,-0.02197838191942348
2022-12-20,-0.012458555209484691
2022-12-21,-0.00535829348526462
2022-12-22,-0.010876606771454857
2022-12-23,-0.0017580144777662454
2022-12-26,0.011878863220415205
2022-12-27,0.006313346756304794
2022-12-28,-0.002577319587628968
2022-12-29,-0.002209982320141468
2022-12-30,0.0002385252325622922
2023-01-03,0.014989439258703998
2023-01-04,-0.0003020742431362189
2023-01-05,0.010475071344636431
2023-01-06,0.0007974216699340175
2023-01-09,0.0015603731615816407
2023-01-10,0.003016441262264636
2023-01-11,-0.004395386496579556
2023-01-12,-0.0005974905397330144
2023-01-13,0.010030556662681043
2023-01-16,0.008220979940808837
2023-01-17,0.0008480104370514053
2023-01-18,0.0026396402268134
2023-01-19,0.009393181005622921
2023-01-20,0.005312982998454396
2023-01-30,0.0010197253114943015
2023-01-31,0.003087893547257359
2023-02-01,0.009362107267534059
2023-02-02,0.0012576638893255776
2023-02-03,-0.004050871408384339
2023-02-06,-0.0048871232185647715
2023-02-07,0.0012357022908020545
2023-02-08,-0.0085443037974684
2023-02-09,0.015480370252154431
2023-02-10,-0.004023259468804108
2023-02-13,0.005333417489822301
2023-02-14,0.003861125062782689
2023-02-15,-0.002626723787485519
2023-02-16,-0.01674243611851389
2023-02-17,-0.0021364114664710328
2023-02-20,0.014591283712279026
2023-02-21,0.004330235792401549
2023-02-22,0.0012588512981903663
2023-02-23,-0.0017601760176017
2023-02-24,-0.0019522025252685093
2023-02-27,-0.0058049657696310755
2023-02-28,0.006854314092596736
2023-03-01,0.006492483217245937
2023-03-02,-0.0009394081728510972
2023-03-03,-0.0013164080865067929
2023-03-06,-0.0013495276653171515
2023-03-07,-0.013733500942803234
2023-03-08,0.0018162699550712254
2023-03-09,-0.001558524173028042
2023-03-10,-0.01197795546494218
2023-03-13,0.006255037884894454
2023-03-14,-0.007177416770803301
2023-03-15,0.005066967887687568
2023-03-16,-0.011784728020037159
2023-03-17,0.0073436230706742656
2023-03-20,-0.001974940913652912
2023-03-21,0.009894245117757716
2023-03-22,0.006103241142269678
2023-03-23,0.005523450719964407
2023-03-24,0.0015558519083000988
2023-03-27,-0.001965570808103334
2023-03-28,-0.0013341380515230485
2023-03-29,-0.004230414453386011
2023-03-30,0.006676036542515806
2023-03-31,0.00698080279232105
2023-04-03,0.00929573026626751
2023-04-04,0.00140493287542931
2023-04-06,-0.0005611847233047973
2023-04-07,0.0071123311601211095
2023-04-10,-0.00566826699705747
2023-04-11,-0.0006853155566630686
2023-04-12,0.003148379052368977
2023-04-13,-0.004381467325440425
2023-04-14,0.002465667915106051
2023-04-17,0.00476353560197995
2023-04-18,-0.002385969261279097
2023-04-19,-0.0037894082932131705
2023-04-20,-0.0016524802793627116
2023-04-21,-0.017863835103060555
2023-04-24,-0.005864820690318351
2023-04-25,-0.015377176015473837
2023-04-26,0.003765183511770242
2023-04-27,0.006490964837888803
2023-04-28,0.01348154389603673
2023-05-04,0.00031976465321514885
2023-05-05,-0.009621839337659588
2023-05-08,0.00532567297140285
2023-05-09,-0.008636465791247883
2023-05-10,-0.001360191722261872
2023-05-11,-0.0032105331430795077
2023-05-12,-0.010606109900120342
2023-05-15,0.011837821840781304
2023-05-16,-0.006662116928276674
2023-05-17,0.0004580252568213705
2023-05-18,0.0010791366906475195
2023-05-19,-0.00029399274817887283
2023-05-22,-0.002455474070193864
2023-05-23,-0.010404017197807702
2023-05-24,-0.006235075616874418
2023-05-25,-0.004371912962221281
2023-05-26,0.009385579727147821
2023-05-29,-0.0011290804635871732
2023-05-30,0.0052860799893614824
2023-05-31,-0.002314967921158817
2023-06-01,0.0022208963139749294
2023-06-02,0.008169340168678652
2023-06-05,-0.002690112197362371
2023-06-06,-0.019407894736842124
2023-06-07,0.0015095605501509455
2023-06-08,-0.0019762183888796248
2023-06-09,0.008423949523425955
2023-06-12,0.0010982793623324216
2023-06-13,0.003989361702127603
2023-06-14,0.0004635761589404375
2023-06-15,0.008406698881313401
2023-06-16,0.008435079427596026
2023-06-19,-0.00391274576934364
2023-06-20,-0.0005892173229893327
2023-06-21,-0.020798532638957142
2023-06-26,-0.014918383730264884
2023-06-27,0.005602716468590785
2023-06-28,0.0014519669086612286
2023-06-29,-0.0008766605974780406
2023-06-30,0.011204103671706322
2023-07-03,0.004605526631958234
2023-07-04,0.002823732642349253
2023-07-05,-0.005002153244774266
2023-07-06,-0.006758556398987814
