date,IC00
2023-07-07,-0.002614554352562637
2023-07-10,0.002890270542765805
2023-07-11,0.00861231191984202
2023-07-12,-0.0101003388929497
2023-07-13,0.015506477814325015
2023-07-14,-0.004131411951348475
2023-07-17,-0.003252464239487441
2023-07-18,-0.0015316485199614591
2023-07-19,-0.0007003034648347395
2023-07-20,-0.010678769271841415
2023-07-21,-0.0016528368076638154
2023-07-24,-0.0015188848010261324
2023-07-25,0.017443039686295903
2023-07-26,-0.002425410326267641
2023-07-27,-0.006827643630308078
2023-07-28,0.014788732394366066
2023-07-31,0.006972671094808368
2023-08-01,0.0007547912838015147
2023-08-02,-0.003803902279062133
2023-08-03,0.002863820402251527
2023-08-04,0.0054815203833782356
2023-08-07,-0.0036235432376849896
2023-08-08,-0.0044558023720594475
2023-08-09,-0.00677943789903246
2023-08-10,-0.0009277667329358196
2023-08-11,-0.01993234279649769
2023-08-14,0.00027071841900450094
2023-08-15,-0.005345241719949989
2023-08-16,-0.007686813373694702
2023-08-17,0.0063753213367609965
2023-08-18,-0.01011545928272195
2023-08-21,-0.012476239847935
2023-08-22,0.002869741723244834
2023-08-23,-0.01633165829145722
2023-08-24,0.002234993614303793
2023-08-25,-0.0110438568546245
2023-08-28,0.010630301728766112
2023-08-29,0.02195778438872353
2023-08-30,-0.00010396451344596436
2023-08-31,-0.004886840189928354
2023-09-01,0.0014976316522707922
2023-09-04,0.014397496087636963
2023-09-05,-0.00795364942233201
2023-09-06,-0.0002073469951964224
2023-09-07,-0.014620994780685015
2023-09-08,-0.000806791076189195
2023-09-11,0.011058451816745585
2023-09-12,0.0015624999999999116
2023-09-13,-0.009811059109031128
2023-09-14,-0.0005251733071913733
2023-09-15,-0.0025922163449748625
2023-09-18,0.003080154007700342
2023-09-19,-0.004187312443296842
2023-09-20,-0.00683299460368636
2023-09-21,-0.008079596373002151
2023-09-22,0.018460553460909246
2023-09-25,-0.00688017322669654
2023-09-26,-0.002707835138556658
2023-09-27,0.004971966571458708
2023-09-28,-0.0008771929824561433
2023-10-09,-0.006461808604038666
2023-10-10,-0.004029550033579632
2023-10-11,-0.002519785640770822
2023-10-12,0.007934248914822417
2023-10-13,-0.003882946803628773
2023-10-16,-0.010205889648818193
2023-10-17,0.0005728402133828857
2023-10-18,-0.011092424947221513
2023-10-19,-0.01071027969750693
2023-10-20,-0.006912695219633558
2023-10-23,-0.029768264377555975
2023-10-24,0.009265236377444586
2023-10-25,0.0060197900598215615
2023-10-26,0.005908971913684002
2023-10-27,0.020002230732051984
2023-10-30,0.007435757244395934
2023-10-31,-0.002243207062484265
2023-11-01,-0.0014867462015447641
2023-11-02,-0.00867954677513072
2023-11-03,0.007949591530204803
2023-11-06,0.016936832158173987
2023-11-07,0.00035739814152968563
2023-11-08,-0.0008931761343337065
2023-11-09,-0.001823708206686869
2023-11-10,-0.0038690262950491494
2023-11-13,0.0052866287851542895
2023-11-14,0.0046506636139234106
2023-11-15,0.006943702595876511
2023-11-16,-0.007214088690855155
2023-11-17,0.0007836432286101314
2023-11-20,0.007403963087488251
2023-11-21,-0.002804899698207075
2023-11-22,-0.011820836003702873
2023-11-23,0.011097499459537195
2023-11-24,-0.010975696671655544
2023-11-27,-0.0007926785328241648
2023-11-28,0.002776575796913372
2023-11-29,-0.0040634327016434435
2023-11-30,-0.0037911611785095283
2023-12-01,0.0032256895364430878
2023-12-04,-0.002492774566474009
2023-12-05,-0.01557350331389662
2023-12-06,0.005739303189728151
2023-12-07,0.0017558620185098572
2023-12-08,0.003907248493700832
2023-12-11,0.01087589116833998
2023-12-12,0.0021589723291712826
2023-12-13,-0.010161215037161941
2023-12-14,-0.002466627974463177
2023-12-15,-0.008000000000000007
2023-12-18,-0.008727353071144472
2023-12-19,-0.001968869571678078
2023-12-20,-0.009863768331720424
2023-12-21,0.002894628021502977
2023-12-22,-0.0024739485718571212
2023-12-25,-0.001164888020441901
2023-12-26,-0.008615176253715107
2023-12-27,0.002352762598664349
2023-12-28,0.019913682138259947
2023-12-29,0.00812917594654783
2024-01-02,-0.0069221989027579145
2024-01-03,-0.0010381520892809304
2024-01-04,-0.007571539917603842
2024-01-05,-0.012266726504357006
2024-01-08,-0.02870016281094989
2024-01-09,0.0047557790511829606
2024-01-10,-0.0031425800193986
2024-01-11,0.013777535611426915
2024-01-12,-0.004031019656019708
2024-01-15,-0.0020043942489305078
2024-01-16,-0.0009269630373489599
2024-01-17,-0.03007693199829886
2024-01-18,0.00542070229981273
2024-01-19,-0.0029335976214073245
2024-01-22,-0.06164660256928167
2024-01-23,0.03332185293611145
2024-01-24,0.018706774435463647
2024-01-25,0.034722506236963824
2024-01-26,-0.013320158102766766
2024-01-29,-0.019909466009694454
2024-01-30,-0.025627401291588248
2024-01-31,-0.023155333696883384
2024-02-01,-0.001846523811568579
2024-02-02,-0.029254861469626525
2024-02-05,-0.029427406488211294
2024-02-06,0.10105022831050237
2024-02-07,0.06585659187989877
2024-02-08,0.0027625384226295235
2024-02-19,-0.009467639298463282
2024-02-20,0.002754062241806743
2024-02-21,0.0019225487503433671
2024-02-22,0.01018170426065157
2024-02-23,0.0051946038145449505
2024-02-26,-0.003432317778634841
2024-02-27,0.027011338570488874
2024-02-28,-0.024982101812427104
2024-02-29,0.03308084711701964
2024-03-01,0.00677091126739504
2024-03-04,-0.0010403894028908622
2024-03-05,-0.007848242514413184
2024-03-06,0.0014995876134062947
2024-03-07,-0.013176611514561731
2024-03-08,0.013997420529550109
2024-03-11,0.020575361939321413
2024-03-12,-0.005241743337854099
2024-03-13,-0.0019529810597687105
2024-03-14,-0.0033228724386191733
2024-03-15,0.0024448972031856364
2024-03-18,0.014745259142427303
2024-03-19,-0.010988613771913958
2024-03-20,0.002521837652132541
2024-03-21,-0.0051403572730586156
2024-03-22,-0.016636740078419858
2024-03-25,-0.013638904415874786
2024-03-26,-0.004986965884619886
2024-03-27,-0.022174127653111442
2024-03-28,0.012852871510115271
2024-03-29,0.01372488882073286
2024-04-01,0.02185916345208394
2024-04-02,-0.004108068097705364
2024-04-03,-0.0018209520978111906
2024-04-08,-0.01597170513775137
2024-04-09,0.00908024668003482
2024-04-10,-0.012223013760263912
2024-04-11,0.006452837350540808
2024-04-12,-0.007505185743918562
2024-04-15,0.015541875664994763
2024-04-16,-0.02750233863423757
2024-04-17,0.02766448634090035
2024-04-18,0.002171552660152009
2024-04-19,-0.007098292673814788
2024-04-22,-0.00790468986384274
2024-04-23,-0.011551218024474784
2024-04-24,0.012611848195001496
2024-04-25,-0.0007998476480669536
2024-04-26,0.02412899290996396
2024-04-29,0.020731752707782825
2024-04-30,-0.007803383897316273
2024-05-06,0.014957736126424146
2024-05-07,-0.0002534670673859374
2024-05-08,-0.01293009779065546
2024-05-09,0.017979671962719657
2024-05-10,-0.0032080164365786428
2024-05-13,-0.006111231648224469
2024-05-14,-0.0015281062397670686
2024-05-15,-0.008235251248041475
2024-05-16,-0.005401036117132607
2024-05-17,0.005208718138160372
2024-05-20,0.00249066002490661
2024-05-21,-0.006101571063207857
2024-05-22,-0.0030511340660956954
2024-05-23,-0.01806784660766958
2024-05-24,-0.010439354111903887
2024-05-27,0.00986642380085012
2024-05-28,-0.007966330978505853
2024-05-29,0.001893939393939448
2024-05-30,-0.0005671077504726396
2024-05-31,-0.0009078872706639318
2024-06-03,-0.008026958464276146
2024-06-04,0.012863086377342679
2024-06-05,-0.011230027132951405
2024-06-06,-0.00750819422212068
2024-06-07,-0.0057985484428401115
2024-06-11,0.003978370027037492
2024-06-12,0.0021928980879466486
2024-06-13,-0.00499040307101728
2024-06-14,0.005324074074074092
2024-06-17,-0.0025711873512933576
2024-06-18,0.005463429648724594
2024-06-19,-0.010982282937282428
2024-06-20,-0.0151280662384895
2024-06-21,0.0031035160086427807
2024-06-24,-0.018891040588072668
2024-06-25,-0.00837865055387721
2024-06-26,0.01356785960921325
2024-06-27,-0.01647228567993264
2024-06-28,0.0002037489812551918
2024-07-01,0.012059482583010706
2024-07-02,-0.00877581417817308
2024-07-03,-0.009097185558217924
2024-07-04,-0.015574408787245362
2024-07-05,0.007952037969940484
2024-07-08,-0.016439487814952525
2024-07-09,0.01940198219385203
2024-07-10,-0.0048199719864877606
2024-07-11,0.019456058285383104
2024-07-12,-0.003532708003410767
2024-07-15,-0.009250203748981223
2024-07-16,0.0038251141364700203
2024-07-17,-0.006146029664836461
2024-07-18,0.005771767810026418
2024-07-19,-0.001803574356451953
2024-07-22,-0.002434897445421247
2024-07-23,-0.029662419328148167
2024-07-24,-0.012705180132168035
2024-07-25,-0.0009068532193289293
2024-07-26,0.017764522821576808
2024-07-29,-0.006370238246910409
2024-07-30,-0.0013676967132537632
2024-07-31,0.046479777444896175
2024-08-01,-0.01006093820293641
2024-08-02,-0.0130551538938235
2024-08-05,-0.01841851898363267
2024-08-06,0.010320269521088221
2024-08-07,-0.0005487315858341282
2024-08-08,0.0035475969254159523
2024-08-09,-0.009384731924922065
2024-08-12,0.002081651726921318
2024-08-13,0.002458877395285608
2024-08-14,-0.0159434999577095
2024-08-15,0.007176930680304229
2024-08-16,-0.00302952722307559
2024-08-19,0.00413543551305251
2024-08-20,-0.019305019305019263
2024-08-21,-0.0003062117235345108
2024-08-22,-0.012252220715004649
2024-08-23,0.0008860142648297042
2024-08-26,0.0018589828708006628
2024-08-27,-0.010337972166998057
2024-08-28,0.0006249720994597753
2024-08-29,0.01432076734329679
2024-08-30,0.017857142857142794
2024-09-02,-0.02074150894477577
2024-09-03,0.00961962757038215
2024-09-04,-0.001486013986014001
2024-09-05,0.0050774752691937755
2024-09-06,-0.014850622768051491
2024-09-09,-0.00654259316564243
2024-09-10,-0.00035598273483739007
2024-09-11,0.0036056087246827406
2024-09-12,-0.002838641000621034
2024-09-13,-0.011475847344542213
2024-09-18,0.00341972642188626
2024-09-19,0.015695067264573925
2024-09-20,-0.010198675496688736
2024-09-23,0.0008045052292837698
2024-09-24,0.05073240443015381
2024-09-25,0.005610336620197165
2024-09-26,0.0556213017751479
2024-09-27,0.08708360025624606
2024-09-30,0.08703178520128185
2024-10-08,0.033102934200718304
2024-10-09,-0.05040831720835648
2024-10-10,-0.013504179042619248
2024-10-11,-0.03984175331722861
2024-10-14,0.02195077484047392
2024-10-15,-0.026581510686124132
2024-10-16,0.0013562055567775122
2024-10-17,-0.010395695303634822
2024-10-18,0.04420196042167568
2024-10-21,0.013040225175473095
2024-10-22,0.011149016987303416
2024-10-23,0.00306086956521745
2024-10-24,-0.007975587766141934
2024-10-25,0.014751118568232526
2024-10-28,0.011229762314846736
2024-10-29,-0.009401825861834023
2024-10-30,0.0023727647867950448
2024-10-31,0.009228446945006795
2024-11-01,-0.007750356924332125
2024-11-04,0.015656046591298267
2024-11-05,0.030121091510102223
2024-11-06,0.001571709233791907
2024-11-07,0.018307833137177987
2024-11-08,-0.004590984974958357
2024-11-11,0.012868892114175079
2024-11-12,-0.007960769328747895
2024-11-13,0.00093085960069339
2024-11-14,-0.022416060032710128
2024-11-15,-0.015450728250885669
2024-11-18,-0.0154231211526753
2024-11-19,0.011714187564410894
2024-11-20,0.009099860785712007
2024-11-21,-0.0017497223998116376
2024-11-22,-0.03781979977753058
2024-11-25,-0.0035382729024346915
2024-11-26,-0.006328223878498075
2024-11-27,0.020308519671667247
2024-11-28,-0.007628823080657486
2024-11-29,0.017261863163044122
2024-12-02,0.015388843088760762
2024-12-03,-0.001488497970230096
2024-12-04,-0.007318064778425226
2024-12-05,0.003071672354948873
2024-12-06,0.014528751275944218
2024-12-09,-0.006841734580943615
2024-12-10,0.011616519771721734
2024-12-11,0.007510765430450261
2024-12-12,0.009376449539460594
2024-12-13,-0.01555883801083213
2024-12-16,-0.0150378446867393
2024-12-17,-0.009681787406905841
2024-12-18,0.006460654953168721
2024-12-19,0.0039058519851917772
2024-12-20,0.0027065430678665514
2024-12-23,-0.01570662867223016
2024-12-24,0.013131139066000276
2024-12-25,-0.008640631378418863
2024-12-26,0.007137464827396967
2024-12-27,0.0030323679727428665
2024-12-30,0.00023777981589034883
2024-12-31,-0.03331522108265972
2025-01-02,-0.02782364307043728
2025-01-03,-0.019116105951649698
2025-01-06,-0.0019893899204244114
2025-01-07,0.009376153562200118
2025-01-08,-0.003766822703335393
2025-01-09,-0.0020190154546455568
2025-01-10,-0.0131685426322371
2025-01-13,0.0037274489339496064
2025-01-14,0.0340537730243613
2025-01-15,-0.00772131441910573
2025-01-16,0.0034382917119073486
2025-01-17,0.009053201082055871
2025-01-20,0.005244252873563226
2025-01-21,0.0034660187236477125
2025-01-22,-0.0038457429761777906
2025-01-23,-0.006005361930294994
2025-01-24,0.016542597187758412
2025-01-27,-0.016450277708989325
2025-02-05,0.005467232573196368
2025-02-06,0.024754954568219082
2025-02-07,0.016930810584374845
2025-02-10,0.007208815351343878
2025-02-11,-0.003203708121740978
2025-02-12,0.01514685266864979
2025-02-13,-0.006197372852812411
2025-02-14,0.00820172168372535
2025-02-17,-0.002252252252252341
2025-02-18,-0.01522859741922433
2025-02-19,0.015772007253070486
2025-02-20,0.001987201077803924
2025-02-21,0.016538371037681854
2025-02-24,-0.005705944798301554
2025-02-25,-0.007340184171893749
2025-02-26,0.007831406292013956
2025-02-27,-0.0024345506086377307
2025-02-28,-0.02407060711420161
2025-03-03,0.0015072622636338462
2025-03-04,0.008414283759748287
2025-03-05,0.0015941930669562956
2025-03-06,0.019336923024823042
2025-03-07,-0.004584717607973521
2025-03-10,-0.005206595020359139
2025-03-11,0.008354022679997408
2025-03-12,0.0013308933621694052
2025-03-13,-0.00850639641136397
2025-03-14,0.021515466336003097
2025-03-17,-0.0021652832912305575
2025-03-18,0.004833141542002206
2025-03-19,-0.002126824160722518
2025-03-20,-0.007017083647571809
2025-03-21,-0.01363801472773507
2025-03-24,-0.0016571969696970168
2025-03-25,-0.0014566889122260562
2025-03-26,0.00010177771746522346
2025-03-27,0.004477763831880255
2025-03-28,-0.008881834453412507
2025-03-31,-0.008518468038707927
2025-04-01,0.005326826586019573
2025-04-02,0.003076607527433105
2025-04-03,-0.007872405684490436
2025-04-07,-0.10068013190436932
2025-04-08,0.006646041022115412
2025-04-09,0.02204515272244345
2025-04-10,0.02260914760914768
2025-04-11,0.008495189689598838
2025-04-14,0.005219770330105567
2025-04-15,-0.0008594757198109315
2025-04-16,-0.007096774193548483
2025-04-17,0.0019493177387914786
2025-04-18,0.0001801412307249617
2025-04-21,0.017806319783989055
2025-04-22,-0.0019359001935900235
2025-04-23,0.0022270114942528627
2025-04-24,-0.0028671779800730768
2025-04-25,0.0031989073395155554
2025-04-28,-0.004693490021855151
2025-04-29,0.0032037437005039138
2025-04-30,0.0029423373640962147
2025-05-06,0.02064326857715293
2025-05-07,0.0022083567021873307
2025-05-08,0.005910950998565978
2025-05-09,-0.008623087621696834
2025-05-12,0.014660493827160613
2025-05-13,-0.003249222260629181
2025-05-14,0.005687335275350368
2025-05-15,-0.013655172413793104
2025-05-16,0.0004894420360788132
2025-05-19,0.003784497839979917
2025-05-20,0.004943980081806965
2025-05-21,0.0008494372478233814
2025-05-22,-0.007214088690855155
2025-05-23,-0.0094393388900762
2025-05-26,0.005897371354597558
2025-05-27,-0.002967146891645567
2025-05-28,-0.0017927572606668551
2025-05-29,0.018067528735632214
2025-05-30,-0.007197544367215869
2025-06-03,0.0018835068765767906
2025-06-04,0.008938706015891196
2025-06-05,0.006117283082548218
2025-06-06,0.00031448738556139055
2025-06-09,0.0071610717155132795
2025-06-10,-0.008358768035516051
2025-06-11,0.007519848903501103
2025-06-12,0.0032632090536695024
2025-06-13,-0.008823529411764675
2025-06-16,0.004747774480712064
2025-06-17,-0.0013550606302769053
2025-06-18,-0.0018091990814834704
2025-06-19,-0.010491460439177373
2025-06-20,-0.005283736658564964
2025-06-23,0.006692434328251506
2025-06-24,0.017881901240712317
2025-06-25,0.018825090807488055
2025-06-26,-0.004285077645606927
2025-06-27,0.0030641052124216195
2025-06-30,0.006178136262227518
2025-07-01,0.0008528057308545558
2025-07-02,-0.0019427402862984835
2025-07-03,0.002971007068947707
2025-07-04,3.404834865516904e-05
2025-07-07,-0.0025535392053386285
2025-07-08,0.01686237028945925
2025-07-09,-0.004699563611950341
2025-07-10,0.004856661045531174
2025-07-11,0.010773981338524584
2025-07-14,-0.002424041175493996
2025-07-15,-3.328673190861053e-05
2025-07-16,-0.00026630271961647356
2025-07-17,0.012619451936203284
2025-07-18,0.0006247533868211086
2025-07-21,0.008688470432771878
2025-07-22,0.012543805063373936
2025-07-23,-0.002878768275326737
2025-07-24,0.01690076880656588
2025-07-25,-0.0013397983922419645
2025-07-28,0.0020443365489044574
2025-07-29,0.0069811922218681035
2025-07-30,-0.0073759853113426485
2025-07-31,-0.013362673810434987
2025-08-01,-0.003523289265280893
2025-08-04,0.010542364084598521
2025-08-05,0.005585336885693071
2025-08-06,0.009799853161809313
2025-08-07,-0.004330783334387189
2025-08-08,0.0
2025-08-11,0.010921675080166391
2025-08-12,0.00643824000502491
2025-08-13,0.015072083879423381
2025-08-14,-0.011405207660856398
2025-08-15,0.020088313949872427
2025-08-18,0.011789924973204744
2025-08-19,-0.001210653753026647
2025-08-20,0.01442424242424245
2025-08-21,-0.005795196558728621
2025-08-22,0.02313562886845744
2025-08-25,0.014565957946669927
2025-08-26,0.0009841380108832618
2025-08-27,-0.011364293563125294
2025-08-28,0.01889496621720444
2025-08-29,0.004277307305870615
2025-09-01,0.0025726046192544594
2025-09-02,-0.01690711068027606
2025-09-03,-0.015573794263507357
2025-09-04,-0.020887343860476082
2025-09-05,0.0378516624040921
2025-09-08,0.0032180442408604733
2025-09-09,-0.006935614379840471
2025-09-10,-0.001367710394599042
2025-09-11,0.038056939709182114
2025-09-12,0.0021615248575357357
2025-09-15,-0.003613445378151337
2025-09-16,0.007168761069410445
2025-09-17,0.012169932451292276
2025-09-18,-0.011141139484860065
2025-09-19,0.0014222767583245144
2025-09-22,0.00540464461646728
2025-09-23,-0.008427359520676414
2025-09-24,0.027868759882539118
2025-09-25,0.0017306265967089733
2025-09-26,-0.012422530576427282
2025-09-29,0.01946519312470496
2025-09-30,0.007572043362205072
2025-10-09,0.016490051903114145
2025-10-10,-0.018403276421466885
2025-10-13,-0.004334868599295549
2025-10-14,-0.026748299319727886
2025-10-15,0.017446249335980157
2025-10-16,-0.007254540957929213
2025-10-17,-0.022337863647687303
2025-10-20,0.007165145036403642
2025-10-21,0.019621342512908813
2025-10-22,-0.006161377447670535
2025-10-23,0.0037367303609341374
2025-10-24,0.016978311757904097
2025-10-27,0.013672037494106837
2025-10-28,-0.0031462026701685178
2025-10-29,0.021022586930867115
2025-10-30,-0.012015160067736508
2025-10-31,-0.008161932745674226
2025-11-03,0.00021944261575601587
2025-11-04,-0.01845655989469075
2025-11-05,0.0016763990947445961
2025-11-06,0.018744247022398408
2025-11-07,-0.001724940448484591
2025-11-10,0.001481075150850275
2025-11-11,-0.008298186996768429
2025-11-12,-0.0025130485211676268
2025-11-13,0.015420819490586934
2025-11-14,-0.01736783270169306
2025-11-17,0.0010821309655937306
2025-11-18,-0.008730840655228778
2025-11-19,-0.0050609551504305905
2025-11-20,-0.007475479863980117
2025-11-21,-0.026757652122207487
2025-11-24,0.008508124076809453
2025-11-25,0.01060401898177976
2025-11-26,0.0013623188405795794
2025-11-27,-0.0019104408486988469
2025-11-28,0.011310576839418829
2025-12-01,0.008230334662040262
2025-12-02,-0.007025428067580664
2025-12-03,-0.004554438429148378
2025-12-04,0.004719152854512077
2025-12-05,0.014320082483675112
2025-12-08,0.008583690987124415
2025-12-09,-0.006942889137737995
2025-12-10,0.0039185836716284506
2025-12-11,-0.006711409395973146
2025-12-12,0.014078932488974294
2025-12-15,-0.008112628937831046
2025-12-16,-0.014840214733410241
2025-12-17,0.01948589198596329
2025-12-18,-0.006408462528684211
2025-12-19,0.00980143641740594
2025-12-22,0.009800352812701307
2025-12-23,0.0015251088373124946
2025-12-24,0.013981948059139436
2025-12-25,0.010021025038909892
2025-12-26,0.007894025412273464
2025-12-29,-0.0046671315916526615
2025-12-30,0.004796809313355466
2025-12-31,-0.00021455774285250584
2026-01-05,0.02805944524920867
2026-01-06,0.02233587308214169
2026-01-07,0.004287901990811749
2026-01-08,0.002516010978956817
2026-01-09,0.02519836742971581
2026-01-12,0.02294700922331283
2026-01-13,-0.01220720829606703
2026-01-14,0.005897611589663176
2026-01-15,-0.0004379029315169092
2026-01-16,0.0026285686470173264
2026-01-19,0.006660994287103428
2026-01-20,-0.002897920741867677
2026-01-21,0.013974666376032507
2026-01-22,0.0036784025223330907
2026-01-23,0.030009519276535057
2026-01-26,-0.019754626741526282
2026-01-27,0.008131805968038421
2026-01-28,0.008066213088307572
2026-01-29,-0.010668893218294784
2026-01-30,-0.018051387846961697
2026-02-02,-0.0508761877476962
2026-02-03,0.04336561438812714
2026-02-04,0.0030376817184600835
2026-02-05,-0.021151303929816127
2026-02-06,-0.0005402087170042202
2026-02-09,0.022283369776183504
2026-02-10,-0.001562124489305483
2026-02-11,0.004019737633890852
2026-02-12,0.012682201764480316
2026-02-13,-0.019554461305366862
2026-02-24,0.014197754436798382
2026-02-25,0.01880166276458506
2026-02-26,0.0009848751319028182
2026-02-27,0.012650221378874171
2026-03-02,-0.0021282994424780552
2026-03-03,-0.04182218615973099
2026-03-04,-0.00566160992959297
2026-03-05,0.0044042144195441954
2026-03-06,0.008115703280197728
2026-03-09,-0.006680604618748975
2026-03-10,0.015313898633119603
2026-03-11,-0.0040030499428136395
2026-03-12,-0.007057416267942541
2026-03-13,-0.010504758462835941
2026-03-16,-0.004309820058925218
2026-03-17,-0.02181355766409077
2026-03-18,0.010750000000000036
2026-03-19,-0.024684640118723733
2026-03-20,-0.00532562385879487
2026-03-23,-0.040147597640516564
2026-03-24,0.022632519356760028
2026-03-25,0.01731349605548793
2026-03-26,-0.014884979702300516
2026-03-27,0.017408072696534216
2026-03-30,0.0004933142931324852
2026-03-31,-0.01702392692167953
2026-04-01,0.017741169016315395
2026-04-02,-0.018521400778210184
2026-04-03,-0.007585368432180939
2026-04-07,0.0035154065354603414
2026-04-08,0.05543908070380299
2026-04-09,-0.00792054312295698
