,SH_5100501MSF
2022-07-18,2.9144
2022-07-19,2.9007
2022-07-20,2.9075
2022-07-21,2.8724
2022-07-22,2.8903
2022-07-25,2.879
2022-07-26,2.8915
2022-07-27,2.8618
2022-07-28,2.8709
2022-07-29,2.8321
2022-08-01,2.8221
2022-08-02,2.7746
2022-08-03,2.756
2022-08-04,2.7824
2022-08-05,2.8202
2022-08-08,2.8049
2022-08-09,2.8047
2022-08-10,2.7703
2022-08-11,2.8310000000000004
2022-08-12,2.8392
2022-08-15,2.8239
2022-08-16,2.8092
2022-08-17,2.8258
2022-08-18,2.7984
2022-08-19,2.7943
2022-08-22,2.7926
2022-08-23,2.773
2022-08-24,2.7418
2022-08-25,2.8013
2022-08-26,2.8013
2022-08-29,2.7791
2022-08-30,2.774
2022-08-31,2.8078
2022-09-01,2.7816
2022-09-02,2.7578
2022-09-05,2.7466
2022-09-06,2.7687
2022-09-07,2.7598
2022-09-08,2.7527
2022-09-09,2.8056
2022-09-13,2.8118
2022-09-14,2.7937
2022-09-15,2.7899
2022-09-16,2.7307
2022-09-19,2.7244
2022-09-20,2.7175
2022-09-21,2.6936
2022-09-22,2.6748
2022-09-23,2.6741
2022-09-26,2.6569
2022-09-27,2.6830000000000003
2022-09-28,2.65
2022-09-29,2.6569
2022-09-30,2.6562
2022-10-10,2.5884
2022-10-11,2.5835
2022-10-12,2.6001
2022-10-13,2.5701
2022-10-14,2.6289
2022-10-17,2.624
2022-10-18,2.6096
2022-10-19,2.5575
2022-10-20,2.5458
2022-10-21,2.5282
2022-10-24,2.4298
2022-10-25,2.4314
2022-10-26,2.4374
2022-10-27,2.4238
2022-10-28,2.3715
2022-10-31,2.3347
2022-11-01,2.4416
2022-11-02,2.4596
2022-11-03,2.4265
2022-11-04,2.5091
2022-11-07,2.517
2022-11-08,2.5013
2022-11-09,2.4807
2022-11-10,2.4853
2022-11-11,2.5568
2022-11-14,2.5758
2022-11-15,2.6254
2022-11-16,2.6161
2022-11-17,2.6029
2022-11-18,2.591
2022-11-21,2.5569
2022-11-22,2.5668
2022-11-23,2.5795
2022-11-24,2.5626
2022-11-25,2.5948
2022-11-28,2.5495
2022-11-29,2.6553
2022-11-30,2.652
2022-12-01,2.6364
2022-12-02,2.6238
2022-12-05,2.6798
2022-12-06,2.69
2022-12-07,2.6743
2022-12-08,2.6823
2022-12-09,2.7144
2022-12-12,2.681
2022-12-13,2.6854
2022-12-14,2.701
2022-12-15,2.6875
2022-12-16,2.6983
2022-12-19,2.6576
2022-12-20,2.6107
2022-12-21,2.6146
2022-12-22,2.6294
2022-12-23,2.6257
2022-12-26,2.6148
2022-12-27,2.6438
2022-12-28,2.6494
2022-12-29,2.6435
2022-12-30,2.66
2023-01-03,2.6598
2023-01-04,2.6657
2023-01-05,2.7159
2023-01-06,2.7303
2023-01-09,2.7532
2023-01-10,2.7453
2023-01-11,2.7488
2023-01-12,2.7554
2023-01-13,2.804
2023-01-16,2.8489
2023-01-17,2.8446
2023-01-18,2.8215
2023-01-19,2.8342
2023-01-20,2.847
2023-01-30,2.8437
2023-01-31,2.83
2023-02-01,2.8363
2023-02-02,2.8286
2023-02-03,2.7867
2023-02-06,2.7426
2023-02-07,2.7510000000000003
2023-02-08,2.7436
2023-02-09,2.7747
2023-02-10,2.7607
2023-02-13,2.7767
2023-02-14,2.7877
2023-02-15,2.7617
2023-02-16,2.7509
2023-02-17,2.7199
2023-02-20,2.7992
2023-02-21,2.8109
2023-02-22,2.7757
2023-02-23,2.7803
2023-02-24,2.7416
2023-02-27,2.739
2023-02-28,2.7547
2023-03-01,2.7847
2023-03-02,2.783
2023-03-03,2.7848
2023-03-06,2.7529
2023-03-07,2.7214
2023-03-08,2.7005
2023-03-09,2.6821
2023-03-10,2.6449
2023-03-13,2.6721
2023-03-14,2.6542
2023-03-15,2.6543
2023-03-16,2.6297
2023-03-17,2.6397
2023-03-20,2.6198
2023-03-21,2.6479
2023-03-22,2.6504
2023-03-23,2.682
2023-03-24,2.6699
2023-03-27,2.6511
2023-03-28,2.6522
2023-03-29,2.6462
2023-03-30,2.6786
2023-03-31,2.6775
2023-04-03,2.6778
2023-04-04,2.6886
2023-04-06,2.675
2023-04-07,2.6951
2023-04-10,2.6949
2023-04-11,2.6884
2023-04-12,2.6727
2023-04-13,2.6763
2023-04-14,2.6858
2023-04-17,2.7405
2023-04-18,2.7499
2023-04-19,2.7273
2023-04-20,2.7081
2023-04-21,2.6601
2023-04-24,2.6255
2023-04-25,2.6252
2023-04-26,2.6201
2023-04-27,2.662
2023-04-28,2.6861
2023-05-04,2.6982
2023-05-05,2.6921
2023-05-08,2.7254
2023-05-09,2.7097
2023-05-10,2.6801
2023-05-11,2.6735
2023-05-12,2.6364
2023-05-15,2.6841
2023-05-16,2.6786
2023-05-17,2.6553
2023-05-18,2.6482
2023-05-19,2.6358
2023-05-22,2.6605
2023-05-23,2.6188
2023-05-24,2.5795
2023-05-25,2.5752
2023-05-26,2.5713
2023-05-29,2.5645
2023-05-30,2.5497
2023-05-31,2.5111
2023-06-01,2.5139
2023-06-02,2.557
2023-06-05,2.5428
2023-06-06,2.5269
2023-06-07,2.5275
2023-06-08,2.5542
2023-06-09,2.562
2023-06-12,2.5592
2023-06-13,2.5689
2023-06-14,2.5662
2023-06-15,2.6045
2023-06-16,2.6256
2023-06-19,2.5944
2023-06-20,2.582
2023-06-21,2.5555
2023-06-26,2.5288
2023-06-27,2.5405
2023-06-28,2.5498
2023-06-29,2.5433
2023-06-30,2.5505
2023-07-03,2.5858
2023-07-04,2.5881
2023-07-05,2.573
2023-07-06,2.5539
2023-07-07,2.5435
2023-07-10,2.5556
2023-07-11,2.5734
2023-07-12,2.5718
2023-07-13,2.6134
2023-07-14,2.6122
2023-07-17,2.5865
2023-07-18,2.5843
2023-07-19,2.5921
2023-07-20,2.5784
2023-07-21,2.5866
2023-07-24,2.5729
2023-07-25,2.6536
2023-07-26,2.6536
2023-07-27,2.6562
2023-07-28,2.7337
2023-07-31,2.7382
2023-08-01,2.7312
2023-08-02,2.7075
2023-08-03,2.73
2023-08-04,2.7311
2023-08-07,2.7231
2023-08-08,2.7187
2023-08-09,2.7182
2023-08-10,2.7153
2023-08-11,2.6484
2023-08-14,2.6260000000000003
2023-08-15,2.6275
2023-08-16,2.607
2023-08-17,2.6147
2023-08-18,2.5832
2023-08-21,2.5479
2023-08-22,2.5677
2023-08-23,2.5033
2023-08-24,2.5642
2023-08-25,2.5729
2023-08-28,2.6019
2023-08-29,2.6161
2023-08-30,2.6075
2023-08-31,2.5951
2023-09-01,2.6159
2023-09-04,2.6615
2023-09-05,2.6463
2023-09-06,2.6444
2023-09-07,2.6162
2023-09-08,2.6014
2023-09-11,2.6185
2023-09-12,2.6147
2023-09-13,2.6045
2023-09-14,2.6109
2023-09-15,2.5996
2023-09-18,2.6112
2023-09-19,2.6115
2023-09-20,2.5991
2023-09-21,2.5725
2023-09-22,2.6352
2023-09-25,2.6106
2023-09-26,2.5939
2023-09-27,2.6024
2023-09-28,2.5906
2023-10-09,2.5805
2023-10-10,2.564
2023-10-11,2.5735
2023-10-12,2.5957
2023-10-13,2.5695
2023-10-16,2.547
2023-10-17,2.5545
2023-10-18,2.5421
2023-10-19,2.4764
2023-10-20,2.4607
2023-10-23,2.4393
2023-10-24,2.4513
2023-10-25,2.4524
2023-10-26,2.4759
2023-10-27,2.4998
2023-10-30,2.4979
2023-10-31,2.4948
2023-11-01,2.5005
2023-11-02,2.497
2023-11-03,2.5185
2023-11-06,2.537
2023-11-07,2.5273
2023-11-08,2.5173
2023-11-09,2.519
2023-11-10,2.4925
2023-11-13,2.4884
2023-11-14,2.4868
2023-11-15,2.5053
2023-11-16,2.4792
2023-11-17,2.4756
2023-11-20,2.481
2023-11-21,2.4925
2023-11-22,2.4667
2023-11-23,2.49
2023-11-24,2.4735
2023-11-27,2.4136
2023-11-28,2.4139
2023-11-29,2.4018
2023-11-30,2.4083
2023-12-01,2.3906
2023-12-04,2.3718
2023-12-05,2.315
2023-12-06,2.3175
2023-12-07,2.3107
2023-12-08,2.3164
2023-12-11,2.3296
2023-12-12,2.3394
2023-12-13,2.2909
2023-12-14,2.2805
2023-12-15,2.2835
2023-12-18,2.2864
2023-12-19,2.2901
2023-12-20,2.2739
2023-12-21,2.3027
2023-12-22,2.3087
2023-12-25,2.309
2023-12-26,2.2993
2023-12-27,2.2992
2023-12-28,2.3622
2023-12-29,2.3613
2024-01-02,2.3323
2024-01-03,2.3359
2024-01-04,2.3185
2024-01-05,2.3062
2024-01-08,2.2788
2024-01-09,2.2805
2024-01-10,2.2711
2024-01-11,2.2791
2024-01-12,2.2729
2024-01-15,2.2725
2024-01-16,2.2849
2024-01-17,2.2297
2024-01-18,2.263
2024-01-19,2.2723
2024-01-22,2.2441
2024-01-23,2.2552
2024-01-24,2.2802
2024-01-25,2.3501
2024-01-26,2.3521
2024-01-29,2.3428
2024-01-30,2.3119
2024-01-31,2.2933
2024-02-01,2.2856
2024-02-02,2.2609
2024-02-05,2.2821
2024-02-06,2.3439
2024-02-07,2.3709
2024-02-08,2.3841
2024-02-19,2.391
2024-02-20,2.3921
2024-02-21,2.4398
2024-02-22,2.4649
2024-02-23,2.4642
2024-02-26,2.4245
2024-02-27,2.4383
2024-02-28,2.4257
2024-02-29,2.4484
2024-03-01,2.4526
2024-03-04,2.4538
2024-03-05,2.4721
2024-03-06,2.4659
2024-03-07,2.4547
2024-03-08,2.4593
2024-03-11,2.4773
2024-03-12,2.4853
2024-03-13,2.4644
2024-03-14,2.46
2024-03-15,2.4599
2024-03-18,2.4697
2024-03-19,2.4503
2024-03-20,2.4597
2024-03-21,2.4615
2024-03-22,2.4345
2024-03-25,2.4359
2024-03-26,2.4467
2024-03-27,2.4301
2024-03-28,2.4393
2024-03-29,2.4502
2024-04-01,2.4795
2024-04-02,2.4757
2024-04-03,2.4665
2024-04-08,2.4489
2024-04-09,2.4381
2024-04-10,2.4311
2024-04-11,2.4299
2024-04-12,2.4062
2024-04-15,2.4551
2024-04-16,2.4476
2024-04-17,2.4731
2024-04-18,2.4782
2024-04-19,2.4623
2024-04-22,2.4599
2024-04-23,2.4477
2024-04-24,2.4528
2024-04-25,2.4698
2024-04-26,2.5017
2024-04-29,2.5183
2024-04-30,2.5051
2024-05-06,2.533
2024-05-07,2.5373
2024-05-08,2.5219
2024-05-09,2.5388
2024-05-10,2.5439
2024-05-13,2.5393
2024-05-14,2.5301
2024-05-15,2.5113
2024-05-16,2.5222
2024-05-17,2.5617
2024-05-20,2.5659
2024-05-21,2.5605
2024-05-22,2.5719
2024-05-23,2.5442
2024-05-24,2.5158
2024-05-27,2.5361
2024-05-28,2.5287
2024-05-29,2.5318
2024-05-30,2.5138
2024-05-31,2.5056
2024-06-03,2.5067
2024-06-04,2.5205
2024-06-05,2.5101
2024-06-06,2.51
2024-06-07,2.499
2024-06-11,2.4697
2024-06-12,2.4667
2024-06-13,2.4557
2024-06-14,2.4704
2024-06-17,2.4572
2024-06-18,2.4561
2024-06-19,2.459
2024-06-20,2.4511
2024-06-21,2.446
2024-06-24,2.4455
2024-06-25,2.435
2024-06-26,2.4345
2024-06-27,2.4386
2024-06-28,2.4462
2024-07-01,2.454
2024-07-02,2.4643
2024-07-03,2.4648
2024-07-04,2.4572
2024-07-05,2.4281
2024-07-08,2.423
2024-07-09,2.4477
2024-07-10,2.4426
2024-07-11,2.4679
2024-07-12,2.4819
2024-07-15,2.4882
2024-07-16,2.4956
2024-07-17,2.5057
2024-07-18,2.5129
2024-07-19,2.5251
2024-07-22,2.5073
2024-07-23,2.4808
2024-07-24,2.4653
2024-07-25,2.4494
2024-07-26,2.4438
2024-07-29,2.438
2024-07-30,2.4238
2024-07-31,2.4683
2024-08-01,2.4528
2024-08-02,2.4358
2024-08-05,2.4201
2024-08-06,2.4017
2024-08-07,2.3997
2024-08-08,2.4087
2024-08-09,2.4041
2024-08-12,2.4063
2024-08-13,2.4046
2024-08-14,2.3912
2024-08-15,2.4233
2024-08-16,2.4353
2024-08-19,2.4448
2024-08-20,2.4341
2024-08-21,2.4263
2024-08-22,2.4273
2024-08-23,2.4443
2024-08-26,2.4411
2024-08-27,2.4432
2024-08-28,2.4164
2024-08-29,2.4086
2024-08-30,2.4307
2024-09-02,2.3929
2024-09-03,2.3821
2024-09-04,2.3626
2024-09-05,2.3654
2024-09-06,2.3532
2024-09-09,2.322
2024-09-10,2.3226
2024-09-11,2.3084
2024-09-12,2.2985
2024-09-13,2.2943
2024-09-18,2.3076
2024-09-19,2.3199
2024-09-20,2.3233
2024-09-23,2.3316
2024-09-24,2.4489
2024-09-25,2.4709
2024-09-26,2.6154
2024-09-27,2.7527
2024-09-30,2.9448
2024-10-08,2.9760000000000004
2024-10-09,2.767
2024-10-10,2.8491
2024-10-11,2.7932
2024-10-14,2.8285
2024-10-15,2.7602
2024-10-16,2.7539
2024-10-17,2.7122
2024-10-18,2.7902
2024-10-21,2.7905
2024-10-22,2.8
2024-10-23,2.8131
2024-10-24,2.7952
2024-10-25,2.7987
2024-10-28,2.8022
2024-10-29,2.7848
2024-10-30,2.748
2024-10-31,2.749
2024-11-01,2.7672
2024-11-04,2.7924
2024-11-05,2.8471
2024-11-06,2.8238
2024-11-07,2.9302
2024-11-08,2.8871
2024-11-11,2.8701
2024-11-12,2.8248
2024-11-13,2.8418
2024-11-14,2.8171
2024-11-15,2.7828
2024-11-18,2.7916
2024-11-19,2.7799
2024-11-20,2.7852
2024-11-21,2.7912
2024-11-22,2.7092
2024-11-25,2.6877
2024-11-26,2.6975
2024-11-27,2.7269
2024-11-28,2.7214
2024-11-29,2.735
2024-12-02,2.6929
2024-12-03,2.7058
2024-12-04,2.7
2024-12-05,2.69
2024-12-06,2.7216
2024-12-09,2.7218
2024-12-10,2.7455
2024-12-11,2.7326
2024-12-12,2.763
2024-12-13,2.687
2024-12-16,2.6878
2024-12-17,2.7016
2024-12-18,2.7185
2024-12-19,2.7122
2024-12-20,2.7015
2024-12-23,2.7214
2024-12-24,2.7521
2024-12-25,2.7519
2024-12-26,2.7642
2024-12-27,2.7616
2024-12-30,2.7807
2024-12-31,2.736
2025-01-02,2.6665
2025-01-03,2.6443
2025-01-06,2.633
2025-01-07,2.6471
2025-01-08,2.6523
2025-01-09,2.636
2025-01-10,2.6157
2025-01-13,2.6089
2025-01-14,2.6532
2025-01-15,2.6457
2025-01-16,2.6353
2025-01-17,2.6376
2025-01-20,2.6424
2025-01-21,2.6389
2025-01-22,2.5998
2025-01-23,2.6258
2025-01-24,2.6445
2025-01-27,2.6326
2025-02-05,2.6174
2025-02-06,2.6409
2025-02-07,2.6705
2025-02-10,2.6812
2025-02-11,2.6725
2025-02-12,2.7011
2025-02-13,2.7016
2025-02-14,2.721
2025-02-17,2.7223
2025-02-18,2.7089
2025-02-19,2.7219
2025-02-20,2.7072
2025-02-21,2.7448
2025-02-24,2.7305
2025-02-25,2.7015
2025-02-26,2.724
2025-02-27,2.7434
2025-02-28,2.7054
2025-03-03,2.6889
2025-03-04,2.6799
2025-03-05,2.6976
2025-03-06,2.7451
2025-03-07,2.7426
2025-03-10,2.7257
2025-03-11,2.7351
2025-03-12,2.7302
2025-03-13,2.7234
2025-03-14,2.8039
2025-03-17,2.7987
2025-03-18,2.7998
2025-03-19,2.8104
2025-03-20,2.7821
2025-03-21,2.7342
2025-03-24,2.7512
2025-03-25,2.7529
2025-03-26,2.7341
2025-03-27,2.7547
2025-03-28,2.7427
2025-03-31,2.7299
2025-04-01,2.7256
2025-04-02,2.721
2025-04-03,2.7254
2025-04-07,2.5234
2025-04-08,2.5962
2025-04-09,2.631
2025-04-10,2.6566
2025-04-11,2.6689
2025-04-14,2.6812
2025-04-15,2.6865
2025-04-16,2.7028
2025-04-17,2.7139
2025-04-18,2.7148
2025-04-21,2.7119
2025-04-22,2.7153
2025-04-23,2.7039
2025-04-24,2.7131
2025-04-25,2.7081
2025-04-28,2.7094
2025-04-29,2.7019
2025-04-30,2.6907
2025-05-06,2.7082
2025-05-07,2.7268
2025-05-08,2.7421
2025-05-09,2.7446
2025-05-12,2.7643
2025-05-13,2.7688
2025-05-14,2.8175
2025-05-15,2.802
2025-05-16,2.7734
2025-05-19,2.7661
2025-05-20,2.7777
2025-05-21,2.7910000000000004
2025-05-22,2.793
2025-05-23,2.7711
2025-05-26,2.7631
2025-05-27,2.7501
2025-05-28,2.7496
2025-05-29,2.7562
2025-05-30,2.7479
2025-06-03,2.7491
2025-06-04,2.7559
2025-06-05,2.755
2025-06-06,2.756
2025-06-09,2.7572
2025-06-10,2.7414
2025-06-11,2.7622
2025-06-12,2.7599
2025-06-13,2.7421
2025-06-16,2.7553
2025-06-17,2.7548
2025-06-18,2.7507
2025-06-19,2.7326
2025-06-20,2.7478
2025-06-23,2.7627
2025-06-24,2.7924
2025-06-25,2.8315
2025-06-26,2.8275
2025-06-27,2.7983
2025-06-30,2.8085
2025-07-01,2.8107
2025-07-02,2.8169
2025-07-03,2.8203
2025-07-04,2.8363
2025-07-07,2.8271
2025-07-08,2.846
2025-07-09,2.8431
2025-07-10,2.8594
2025-07-11,2.8754
2025-07-14,2.8703
2025-07-15,2.8553
2025-07-16,2.8507
2025-07-17,2.8584
2025-07-18,2.8858
2025-07-21,2.8896
2025-07-22,2.9102
2025-07-23,2.9149
2025-07-24,2.9384
2025-07-25,2.9212
2025-07-28,2.932
2025-07-29,2.9383
2025-07-30,2.9462
2025-07-31,2.9019
2025-08-01,2.8793
2025-08-04,2.8937
2025-08-05,2.9156
2025-08-06,2.9206
2025-08-07,2.9211
2025-08-08,2.9102
2025-08-11,2.9142
2025-08-12,2.9342
2025-08-13,2.9415
2025-08-14,2.9532
2025-08-15,2.9697
2025-08-18,2.9757
2025-08-19,2.9399
2025-08-20,2.9776
2025-08-21,2.9903
2025-08-22,3.0678
2025-08-25,3.1289
2025-08-26,3.0996
2025-08-27,3.0507
2025-08-28,3.0984
2025-08-29,3.119
2025-09-01,3.1185
2025-09-02,3.1306
2025-09-03,3.083
2025-09-04,3.0346
2025-09-05,3.0738
2025-09-08,3.0706
2025-09-09,3.0603
2025-09-10,3.0727
2025-09-11,3.1255
2025-09-12,3.1057
2025-09-15,3.0987
2025-09-16,3.0853
2025-09-17,3.0908
2025-09-18,3.0436
2025-09-19,3.0443
2025-09-22,3.0521
2025-09-23,3.0486
2025-09-24,3.0718
2025-09-25,3.0913
2025-09-26,3.084
2025-09-29,3.1147
2025-09-30,3.1281
2025-10-09,3.1660000000000004
2025-10-10,3.1157
2025-10-13,3.104
2025-10-14,3.1002
2025-10-15,3.1399
2025-10-16,3.1601
2025-10-17,3.1042
2025-10-20,3.1116
2025-10-21,3.1433
2025-10-22,3.1449
2025-10-23,3.1687
2025-10-24,3.1944
2025-10-27,3.2164
2025-10-28,3.1994
2025-10-29,3.2116
2025-10-30,3.1927
2025-10-31,3.1652
2025-11-03,3.1645
2025-11-04,3.1585
2025-11-05,3.152
2025-11-06,3.1913
2025-11-07,3.1873
2025-11-10,3.2039
2025-11-11,3.1824
2025-11-12,3.1952
2025-11-13,3.221
2025-11-14,3.1843
2025-11-17,3.1603
2025-11-18,3.151
2025-11-19,3.1636
2025-11-20,3.1556
2025-11-21,3.0961
2025-11-24,3.0933
2025-11-25,3.1085
2025-11-26,3.1069
2025-11-27,3.1121
2025-11-28,3.1146
2025-12-01,3.1375
2025-12-02,3.1226
2025-12-03,3.1094
2025-12-04,3.1174
2025-12-05,3.1467
2025-12-08,3.1661
2025-12-09,3.1452
2025-12-10,3.1335
2025-12-11,3.1199
2025-12-12,3.1371
2025-12-15,3.1347
2025-12-16,3.1005
2025-12-17,3.06
2025-12-18,3.0627
2025-12-19,3.08
2025-12-22,3.0926
2025-12-23,3.0965
2025-12-24,3.0987
2025-12-25,3.1087
2025-12-26,3.1238
2025-12-29,3.1114
2025-12-30,3.1118
2025-12-31,3.1036
2026-01-05,3.1732
2026-01-06,3.236
2026-01-07,3.222
2026-01-08,3.2018
2026-01-09,3.2131
2026-01-12,3.2212
2026-01-13,3.2135
2026-01-14,3.1896
2026-01-15,3.1812
2026-01-16,3.1615
2026-01-19,3.1566
2026-01-20,3.1521
2026-01-21,3.1468
2026-01-22,3.133
2026-01-23,3.1082
2026-01-26,3.1303
2026-01-27,3.1298
2026-01-28,3.1295
2026-01-29,3.2022
2026-01-30,3.1563
2026-02-02,3.0869999999999997
2026-02-03,3.116
2026-02-04,3.1527
2026-02-05,3.1426
2026-02-06,3.1209
2026-02-09,3.1648
2026-02-10,3.1723
2026-02-11,3.1707
2026-02-12,3.1643
2026-02-13,3.1112
2026-02-24,3.1189
2026-02-25,3.1291
2026-02-26,3.1187
2026-02-27,3.1278
2026-03-02,3.127
2026-03-03,3.0989
2026-03-04,3.0534
2026-03-05,3.0669
2026-03-06,3.0711
2026-03-09,3.0395
2026-03-10,3.0603
2026-03-11,3.064
2026-03-12,3.0457
2026-03-13,3.0351
2026-03-16,3.0313
2026-03-17,3.0409
2026-03-18,3.0368
2026-03-19,2.9944
2026-03-20,2.9589999999999996
2026-03-23,2.8703
2026-03-24,2.8960000000000004
2026-03-25,2.927
2026-03-26,2.9004
2026-03-27,2.91
2026-03-30,2.907
2026-03-31,2.9012
2026-04-01,2.9505
2026-04-02,2.9228
2026-04-03,2.9011
2026-04-07,2.8982
2026-04-08,2.9791
2026-04-09,2.9581
