,SH_510050IV
2015-02-09,25.5766
2015-02-10,26.0522
2015-02-11,23.77
2015-02-12,23.2976
2015-02-13,21.0643
2015-02-16,21.2578
2015-02-17,21.7827
2015-02-25,23.6263
2015-02-26,22.7079
2015-02-27,24.4051
2015-03-02,25.3686
2015-03-03,25.704
2015-03-04,24.9784
2015-03-05,24.0843
2015-03-06,23.7995
2015-03-09,24.3054
2015-03-10,23.6428
2015-03-11,23.2264
2015-03-12,22.5659
2015-03-13,22.6453
2015-03-16,22.2956
2015-03-17,22.7214
2015-03-18,22.5087
2015-03-19,24.8459
2015-03-20,24.0734
2015-03-23,26.458
2015-03-24,28.3362
2015-03-25,27.6213
2015-03-26,26.296
2015-03-27,26.6427
2015-03-30,24.7686
2015-03-31,27.7171
2015-04-01,27.697
2015-04-02,29.3985
2015-04-03,28.6366
2015-04-07,26.4985
2015-04-08,29.51
2015-04-09,32.733000000000004
2015-04-10,30.8257
2015-04-13,34.6978
2015-04-14,37.0924
2015-04-15,36.5273
2015-04-16,34.2076
2015-04-17,37.2902
2015-04-20,44.0312
2015-04-21,43.0289
2015-04-22,39.8703
2015-04-23,40.8977
2015-04-24,41.5411
2015-04-27,40.7256
2015-04-28,42.6438
2015-04-29,42.3884
2015-04-30,42.5211
2015-05-04,42.3994
2015-05-05,41.719
2015-05-06,41.9152
2015-05-07,43.0173
2015-05-08,42.5133
2015-05-11,42.0594
2015-05-12,42.1387
2015-05-13,42.2263
2015-05-14,41.2868
2015-05-15,37.5773
2015-05-18,34.3502
2015-05-19,35.1766
2015-05-20,37.9979
2015-05-21,38.4628
2015-05-22,39.155
2015-05-25,41.6506
2015-05-26,41.4506
2015-05-27,42.952
2015-05-28,42.2012
2015-05-29,43.0281
2015-06-01,42.2372
2015-06-02,43.2871
2015-06-03,43.5156
2015-06-04,42.2309
2015-06-05,42.2223
2015-06-08,38.8507
2015-06-09,43.2499
2015-06-10,44.0627
2015-06-11,45.5046
2015-06-12,45.4741
2015-06-15,43.9345
2015-06-16,42.7642
2015-06-17,42.8885
2015-06-18,42.7222
2015-06-19,43.3491
2015-06-23,48.5545
2015-06-24,48.8722
2015-06-25,43.5721
2015-06-26,44.8123
2015-06-29,56.8606
2015-06-30,56.7129
2015-07-01,53.9191
2015-07-02,54.928
2015-07-03,52.3493
2015-07-06,57.1724
2015-07-07,52.5738
2015-07-08,48.8888
2015-07-09,52.4644
2015-07-10,51.5169
2015-07-13,50.7717
2015-07-14,47.1499
2015-07-15,42.9354
2015-07-16,38.9959
2015-07-17,37.3739
2015-07-20,36.5897
2015-07-21,36.7955
2015-07-22,32.9351
2015-07-23,31.0533
2015-07-24,30.8336
2015-07-27,26.5747
2015-07-28,36.9601
2015-07-29,39.1408
2015-07-30,34.5396
2015-07-31,37.5351
2015-08-03,37.9994
2015-08-04,37.7571
2015-08-05,37.8343
2015-08-06,39.0986
2015-08-07,38.5066
2015-08-10,38.2625
2015-08-11,38.0763
2015-08-12,37.668
2015-08-13,37.4533
2015-08-14,37.4754
2015-08-17,37.4391
2015-08-18,34.5834
2015-08-19,35.0065
2015-08-20,34.5807
2015-08-21,31.8745
2015-08-24,22.1948
2015-08-25,40.2195
2015-08-26,59.6773
2015-08-27,57.0605
2015-08-28,57.5595
2015-08-31,58.6295
2015-09-01,59.4807
2015-09-02,57.0176
2015-09-07,55.8973
2015-09-08,45.1106
2015-09-09,42.9524
2015-09-10,39.114
2015-09-11,38.223
2015-09-14,39.7067
2015-09-15,41.9066
2015-09-16,38.4505
2015-09-17,37.7069
2015-09-18,37.7578
2015-09-21,37.1984
2015-09-22,34.4711
2015-09-23,36.0483
2015-09-24,35.0307
2015-09-25,32.0813
2015-09-28,29.1098
2015-09-29,27.9657
2015-09-30,27.7267
2015-10-08,28.5139
2015-10-09,27.03
2015-10-12,26.2479
2015-10-13,29.0676
2015-10-14,28.8853
2015-10-15,26.7315
2015-10-16,26.5393
2015-10-19,27.5162
2015-10-20,28.2052
2015-10-21,29.9567
2015-10-22,29.1719
2015-10-23,28.053
2015-10-26,29.6393
2015-10-27,28.4653
2015-10-28,29.15
2015-10-29,29.1634
2015-10-30,26.5802
2015-11-02,27.4991
2015-11-03,27.6184
2015-11-04,27.3857
2015-11-05,29.7691
2015-11-06,30.1135
2015-11-09,39.8971
2015-11-10,41.0121
2015-11-11,37.5957
2015-11-12,36.5814
2015-11-13,35.7216
2015-11-16,36.2572
2015-11-17,35.654
2015-11-18,34.8052
2015-11-19,33.9468
2015-11-20,31.9264
2015-11-23,30.8851
2015-11-24,29.6303
2015-11-25,30.0034
2015-11-26,27.1352
2015-11-27,31.4799
2015-11-30,31.7493
2015-12-01,31.0442
2015-12-02,29.5496
2015-12-03,29.916
2015-12-04,29.7423
2015-12-07,28.9331
2015-12-08,28.7099
2015-12-09,28.3761
2015-12-10,28.1377
2015-12-11,28.0484
2015-12-14,28.2723
2015-12-15,27.5953
2015-12-16,27.3009
2015-12-17,26.0595
2015-12-18,23.6079
2015-12-21,23.8422
2015-12-22,25.3667
2015-12-23,25.7792
2015-12-24,24.7999
2015-12-25,23.8739
2015-12-28,25.3625
2015-12-29,24.7127
2015-12-30,24.8679
2015-12-31,25.2856
2016-01-04,25.9519
2016-01-05,29.27
2016-01-06,28.6653
2016-01-07,24.546
2016-01-08,32.1989
2016-01-11,29.9966
2016-01-12,32.6354
2016-01-13,31.3936
2016-01-14,34.586
2016-01-15,31.7464
2016-01-18,33.9951
2016-01-19,34.2095
2016-01-20,33.6656
2016-01-21,31.4075
2016-01-22,31.8075
2016-01-25,31.5233
2016-01-26,27.6064
2016-01-27,35.2906
2016-01-28,34.1525
2016-01-29,35.4985
2016-02-01,33.2271
2016-02-02,32.249
2016-02-03,31.7867
2016-02-04,31.5809
2016-02-05,32.3572
2016-02-15,34.3354
2016-02-16,33.6269
2016-02-17,32.6674
2016-02-18,30.8267
2016-02-19,29.436
2016-02-22,28.6106
2016-02-23,29.4757
2016-02-24,29.6339
2016-02-25,29.0163
2016-02-26,29.1989
2016-02-29,29.0617
2016-03-01,28.25800000000001
2016-03-02,29.4951
2016-03-03,30.0452
2016-03-04,29.8209
2016-03-07,30.8884
2016-03-08,30.5349
2016-03-09,30.4645
2016-03-10,30.6373
2016-03-11,30.5862
2016-03-14,30.2609
2016-03-15,29.7779
2016-03-16,29.0948
2016-03-17,28.5732
2016-03-18,28.5701
2016-03-21,28.7403
2016-03-22,30.4567
2016-03-23,31.3115
2016-03-24,30.1622
2016-03-25,28.1398
2016-03-28,28.2761
2016-03-29,28.1981
2016-03-30,27.5854
2016-03-31,27.9515
2016-04-01,27.5187
2016-04-05,26.9956
2016-04-06,26.9856
2016-04-07,25.798
2016-04-08,24.7159
2016-04-11,24.4392
2016-04-12,23.7073
2016-04-13,23.5367
2016-04-14,23.0172
2016-04-15,23.0531
2016-04-18,23.2486
2016-04-19,22.6027
2016-04-20,22.8543
2016-04-21,22.1956
2016-04-22,21.7259
2016-04-25,22.2521
2016-04-26,22.7631
2016-04-27,22.7251
2016-04-28,21.7004
2016-04-29,20.9169
2016-05-03,20.831
2016-05-04,20.2612
2016-05-05,19.9729
2016-05-06,20.7195
2016-05-09,23.4069
2016-05-10,22.204
2016-05-11,20.8486
2016-05-12,20.9038
2016-05-13,20.2494
2016-05-16,19.9527
2016-05-17,19.5044
2016-05-18,19.535
2016-05-19,18.7581
2016-05-20,18.0056
2016-05-23,17.2337
2016-05-24,17.0298
2016-05-25,17.6894
2016-05-26,16.1426
2016-05-27,15.5858
2016-05-30,15.8962
2016-05-31,18.325
2016-06-01,18.2731
2016-06-02,18.0238
2016-06-03,18.131
2016-06-06,18.3041
2016-06-07,18.0881
2016-06-08,18.4054
2016-06-13,19.6457
2016-06-14,19.1169
2016-06-15,17.0573
2016-06-16,16.5768
2016-06-17,16.0093
2016-06-20,16.7645
2016-06-21,16.6818
2016-06-22,17.2182
2016-06-23,17.6318
2016-06-24,18.0165
2016-06-27,17.6715
2016-06-28,16.7849
2016-06-29,16.2502
2016-06-30,15.8492
2016-07-01,15.6112
2016-07-04,15.443
2016-07-05,15.9271
2016-07-06,15.927
2016-07-07,16.5824
2016-07-08,16.6224
2016-07-11,16.3399
2016-07-12,16.0034
2016-07-13,17.1261
2016-07-14,16.9418
2016-07-15,17.0527
2016-07-18,17.7496
2016-07-19,17.7232
2016-07-20,17.6743
2016-07-21,17.7395
2016-07-22,17.4832
2016-07-25,17.2374
2016-07-26,16.8131
2016-07-27,17.465999999999998
2016-07-28,16.3702
2016-07-29,16.1682
2016-08-01,16.243
2016-08-02,15.7319
2016-08-03,15.3193
2016-08-04,15.0329
2016-08-05,14.683
2016-08-08,14.647
2016-08-09,14.1952
2016-08-10,14.2398
2016-08-11,14.3343
2016-08-12,14.3703
2016-08-15,16.5851
2016-08-16,16.7916
2016-08-17,16.9729
2016-08-18,17.1363
2016-08-19,17.2347
2016-08-22,17.4401
2016-08-23,17.1108
2016-08-24,17.1632
2016-08-25,17.2954
2016-08-26,17.2144
2016-08-29,17.6982
2016-08-30,17.5677
2016-08-31,17.855
2016-09-01,17.838
2016-09-02,17.8042
2016-09-05,17.6664
2016-09-06,17.527
2016-09-07,17.5147
2016-09-08,17.0551
2016-09-09,16.0697
2016-09-12,16.3112
2016-09-13,14.9971
2016-09-14,14.9778
2016-09-19,14.8831
2016-09-20,14.5018
2016-09-21,14.7588
2016-09-22,13.7604
2016-09-23,13.4208
2016-09-26,13.6488
2016-09-27,13.9227
2016-09-28,14.0665
2016-09-29,12.7328
2016-09-30,13.7444
2016-10-10,14.2262
2016-10-11,13.5828
2016-10-12,13.6057
2016-10-13,13.2977
2016-10-14,12.8136
2016-10-17,12.4624
2016-10-18,12.5783
2016-10-19,13.0828
2016-10-20,12.6248
2016-10-21,12.5797
2016-10-24,13.3878
2016-10-25,13.625
2016-10-26,13.983
2016-10-27,13.6552
2016-10-28,13.7543
2016-10-31,13.7625
2016-11-01,13.9173
2016-11-02,14.3053
2016-11-03,15.1976
2016-11-04,15.3006
2016-11-07,16.4174
2016-11-08,16.1554
2016-11-09,15.7801
2016-11-10,14.3567
2016-11-11,13.9801
2016-11-14,14.5886
2016-11-15,14.56
2016-11-16,14.2721
2016-11-17,13.8698
2016-11-18,13.697
2016-11-21,13.2436
2016-11-22,13.9473
2016-11-23,14.1471
2016-11-24,13.8679
2016-11-25,13.7156
2016-11-28,15.8835
2016-11-29,15.3359
2016-11-30,16.0243
2016-12-01,15.7829
2016-12-02,15.8175
2016-12-05,15.9847
2016-12-06,15.8938
2016-12-07,15.5505
2016-12-08,14.5985
2016-12-09,14.7016
2016-12-12,16.0443
2016-12-13,15.9025
2016-12-14,16.1812
2016-12-15,17.3829
2016-12-16,16.6069
2016-12-19,16.7132
2016-12-20,17.9841
2016-12-21,17.1555
2016-12-22,17.3951
2016-12-23,17.0149
2016-12-26,17.5035
2016-12-27,18.1428
2016-12-28,17.8588
2016-12-29,17.0608
2016-12-30,16.9605
2017-01-03,16.0943
2017-01-04,15.1718
2017-01-05,15.0928
2017-01-06,14.7799
2017-01-09,14.4558
2017-01-10,14.0786
2017-01-11,13.9663
2017-01-12,13.6431
2017-01-13,13.4907
2017-01-16,13.6066
2017-01-17,12.5337
2017-01-18,12.387
2017-01-19,12.2156
2017-01-20,11.8187
2017-01-23,11.7876
2017-01-24,11.8139
2017-01-25,11.6162
2017-01-26,11.4855
2017-02-03,12.3184
2017-02-06,12.4437
2017-02-07,12.3115
2017-02-08,12.7048
2017-02-09,12.6254
2017-02-10,12.5643
2017-02-13,12.2994
2017-02-14,11.6627
2017-02-15,11.3668
2017-02-16,11.5191
2017-02-17,11.7284
2017-02-20,12.8692
2017-02-21,12.9181
2017-02-22,12.6217
2017-02-23,11.644
2017-02-24,11.8235
2017-02-27,12.1961
2017-02-28,12.1797
2017-03-01,12.0466
2017-03-02,12.056
2017-03-03,12.0061
2017-03-06,11.6956
2017-03-07,11.7252
2017-03-08,10.9285
2017-03-09,10.9862
2017-03-10,10.6879
2017-03-13,10.7308
2017-03-14,10.7719
2017-03-15,11.4448
2017-03-16,10.4247
2017-03-17,10.0783
2017-03-20,10.2118
2017-03-21,10.1591
2017-03-22,10.0774
2017-03-23,9.5307
2017-03-24,9.5053
2017-03-27,10.366
2017-03-28,10.4336
2017-03-29,10.1424
2017-03-30,10.0823
2017-03-31,9.7464
2017-04-05,10.228
2017-04-06,10.2016
2017-04-07,10.1285
2017-04-10,10.2017
2017-04-11,10.0711
2017-04-12,10.0633
2017-04-13,10.0696
2017-04-14,10.5048
2017-04-17,10.3416
2017-04-18,10.3287
2017-04-19,10.6608
2017-04-20,10.2423
2017-04-21,9.7295
2017-04-24,10.2077
2017-04-25,9.84
2017-04-26,9.4515
2017-04-27,9.3285
2017-04-28,9.3112
2017-05-02,9.3279
2017-05-03,9.3045
2017-05-04,9.2265
2017-05-05,9.4369
2017-05-08,9.4538
2017-05-09,9.097
2017-05-10,8.7264
2017-05-11,8.8681
2017-05-12,8.9619
2017-05-15,9.1785
2017-05-16,9.1102
2017-05-17,8.7477
2017-05-18,8.5892
2017-05-19,8.7534
2017-05-22,8.868
2017-05-23,9.618
2017-05-24,9.7318
2017-05-25,12.6772
2017-05-26,11.175999999999998
2017-05-31,12.5296
2017-06-01,12.8407
2017-06-02,13.0294
2017-06-05,12.5385
2017-06-06,12.5676
2017-06-07,13.9179
2017-06-08,14.349
2017-06-09,15.2348
2017-06-12,15.5787
2017-06-13,15.2248
2017-06-14,14.554
2017-06-15,14.0214
2017-06-16,13.4167
2017-06-19,13.8011
2017-06-20,14.0906
2017-06-21,13.4725
2017-06-22,13.7544
2017-06-23,14.0339
2017-06-26,15.5479
2017-06-27,14.9943
2017-06-28,15.1978
2017-06-29,14.5568
2017-06-30,14.4786
2017-07-03,14.0332
2017-07-04,13.219
2017-07-05,14.3103
2017-07-06,13.9277
2017-07-07,13.9891
2017-07-10,14.0174
2017-07-11,13.8557
2017-07-12,14.9064
2017-07-13,14.9003
2017-07-14,15.8781
2017-07-17,17.5032
2017-07-18,17.0975
2017-07-19,16.2032
2017-07-20,17.3697
2017-07-21,16.3148
2017-07-24,15.8841
2017-07-25,15.5576
2017-07-26,16.078
2017-07-27,16.0428
2017-07-28,15.7383
2017-07-31,15.8752
2017-08-01,15.2189
2017-08-02,14.9502
2017-08-03,15.4328
2017-08-04,15.0859
2017-08-07,15.5298
2017-08-08,15.135
2017-08-09,14.404000000000002
2017-08-10,13.8246
2017-08-11,14.751
2017-08-14,14.4336
2017-08-15,14.1491
2017-08-16,14.0192
2017-08-17,13.8055
2017-08-18,13.5735
2017-08-21,13.2144
2017-08-22,12.5941
2017-08-23,13.244000000000002
2017-08-24,12.9061
2017-08-25,13.97
2017-08-28,14.508
2017-08-29,15.0216
2017-08-30,14.7745
2017-08-31,14.6958
2017-09-01,14.6146
2017-09-04,15.1302
2017-09-05,15.1202
2017-09-06,15.3332
2017-09-07,14.8306
2017-09-08,14.5944
2017-09-11,15.2598
2017-09-12,15.3148
2017-09-13,15.4398
2017-09-14,14.1765
2017-09-15,13.73
2017-09-18,13.8199
2017-09-19,13.0505
2017-09-20,12.9076
2017-09-21,12.8819
2017-09-22,12.7258
2017-09-25,12.9722
2017-09-26,12.8778
2017-09-27,12.4878
2017-09-28,10.6469
2017-09-29,11.049
2017-10-09,11.6932
2017-10-10,11.7609
2017-10-11,11.1479
2017-10-12,10.7961
2017-10-13,10.7862
2017-10-16,10.6489
2017-10-17,10.7534
2017-10-18,10.3788
2017-10-19,10.5348
2017-10-20,10.5628
2017-10-23,10.4667
2017-10-24,11.7395
2017-10-25,11.5013
2017-10-26,11.2859
2017-10-27,10.8488
2017-10-30,11.7219
2017-10-31,11.0659
2017-11-01,10.7864
2017-11-02,10.6881
2017-11-03,10.5338
2017-11-06,10.8063
2017-11-07,10.5274
2017-11-08,10.835
2017-11-09,10.9573
2017-11-10,11.4621
2017-11-13,11.645
2017-11-14,12.3834
2017-11-15,12.4403
2017-11-16,12.1607
2017-11-17,12.8533
2017-11-20,14.714
2017-11-21,15.2005
2017-11-22,16.1458
2017-11-23,16.3167
2017-11-24,17.097
2017-11-27,18.244
2017-11-28,15.1684
2017-11-29,15.4632
2017-11-30,16.1639
2017-12-01,17.5346
2017-12-04,16.1619
2017-12-05,15.4596
2017-12-06,16.3674
2017-12-07,15.7373
2017-12-08,15.2106
2017-12-11,14.8396
2017-12-12,15.4061
2017-12-13,15.3111
2017-12-14,15.1589
2017-12-15,14.8782
2017-12-18,15.5096
2017-12-19,15.2981
2017-12-20,15.4704
2017-12-21,14.9123
2017-12-22,14.8692
2017-12-25,15.4705
2017-12-26,15.2318
2017-12-27,16.908
2017-12-28,15.5965
2017-12-29,14.3678
2018-01-02,15.1641
2018-01-03,14.957
2018-01-04,14.6913
2018-01-05,14.6373
2018-01-08,14.9857
2018-01-09,14.4876
2018-01-10,14.806
2018-01-11,15.1486
2018-01-12,14.4608
2018-01-15,15.953
2018-01-16,16.9903
2018-01-17,17.8204
2018-01-18,19.046
2018-01-19,19.0437
2018-01-22,19.0487
2018-01-23,19.4223
2018-01-24,21.1912
2018-01-25,18.9309
2018-01-26,17.2779
2018-01-29,18.6965
2018-01-30,17.1921
2018-01-31,17.3799
2018-02-01,17.0149
2018-02-02,17.2229
2018-02-05,18.786
2018-02-06,22.4535
2018-02-07,24.3185
2018-02-08,25.9157
2018-02-09,33.4222
2018-02-12,28.4585
2018-02-13,27.8494
2018-02-14,27.59800000000001
2018-02-22,26.0865
2018-02-23,23.7622
2018-02-26,24.6961
2018-02-27,25.5132
2018-02-28,25.8979
2018-03-01,23.9458
2018-03-02,23.6509
2018-03-05,22.2813
2018-03-06,21.3214
2018-03-07,22.1672
2018-03-08,21.1343
2018-03-09,20.6632
2018-03-12,21.6133
2018-03-13,22.0528
2018-03-14,21.245
2018-03-15,20.6853
2018-03-16,21.0768
2018-03-19,21.3203
2018-03-20,21.0841
2018-03-21,21.5792
2018-03-22,21.212
2018-03-23,25.2731
2018-03-26,25.0524
2018-03-27,23.9619
2018-03-28,25.1134
2018-03-29,25.1859
2018-03-30,25.1748
2018-04-02,24.9661
2018-04-03,24.8776
2018-04-04,24.6205
2018-04-09,25.1599
2018-04-10,23.6266
2018-04-11,24.1425
2018-04-12,24.5697
2018-04-13,24.8788
2018-04-16,25.7583
2018-04-17,25.8628
2018-04-18,25.5059
2018-04-19,23.8772
2018-04-20,23.1153
2018-04-23,23.0948
2018-04-24,23.382
2018-04-25,23.0588
2018-04-26,23.2082
2018-04-27,24.022
2018-05-02,25.6961
2018-05-03,25.9119
2018-05-04,26.1718
2018-05-07,26.0251
2018-05-08,24.8387
2018-05-09,24.302
2018-05-10,22.9204
2018-05-11,22.4708
2018-05-14,21.1306
2018-05-15,20.134
2018-05-16,20.7262
2018-05-17,19.1002
2018-05-18,18.6916
2018-05-21,18.3768
2018-05-22,18.1576
2018-05-23,19.0472
2018-05-24,18.2155
2018-05-25,18.1618
2018-05-28,18.7327
2018-05-29,18.8294
2018-05-30,21.6609
2018-05-31,20.5013
2018-06-01,20.6126
2018-06-04,19.8608
2018-06-05,19.3144
2018-06-06,19.2297
2018-06-07,18.6712
2018-06-08,19.6238
2018-06-11,20.3606
2018-06-12,19.4021
2018-06-13,19.6322
2018-06-14,20.0683
2018-06-15,20.5601
2018-06-19,24.1437
2018-06-20,21.5984
2018-06-21,20.2735
2018-06-22,19.9598
2018-06-25,21.1045
2018-06-26,21.5124
2018-06-27,23.2076
2018-06-28,23.7192
2018-06-29,21.989
2018-07-02,25.6946
2018-07-03,26.5119
2018-07-04,27.113000000000003
2018-07-05,27.4071
2018-07-06,26.4136
2018-07-09,23.833
2018-07-10,23.7524
2018-07-11,25.81
2018-07-12,24.2673
2018-07-13,24.0482
2018-07-16,23.8628
2018-07-17,23.4138
2018-07-18,22.6242
2018-07-19,21.6462
2018-07-20,21.4975
2018-07-23,22.7476
2018-07-24,23.9952
2018-07-25,24.2272
2018-07-26,23.3943
2018-07-27,22.3553
2018-07-30,22.7134
2018-07-31,22.6314
2018-08-01,24.406
2018-08-02,25.3845
2018-08-03,25.4651
2018-08-06,26.2745
2018-08-07,25.7696
2018-08-08,26.026
2018-08-09,25.9614
2018-08-10,25.1984
2018-08-13,25.9208
2018-08-14,25.8194
2018-08-15,26.5651
2018-08-16,26.3323
2018-08-17,26.4612
2018-08-20,26.9487
2018-08-21,24.5176
2018-08-22,23.5588
2018-08-23,22.5388
2018-08-24,22.4179
2018-08-27,22.5975
2018-08-28,22.5518
2018-08-29,22.9154
2018-08-30,23.1044
2018-08-31,22.894
2018-09-03,23.4601
2018-09-04,22.6744
2018-09-05,23.9129
2018-09-06,24.1707
2018-09-07,24.0907
2018-09-10,24.9465
2018-09-11,24.4863
2018-09-12,24.4363
2018-09-13,23.6239
2018-09-14,22.1203
2018-09-17,21.4779
2018-09-18,20.8756
2018-09-19,19.7501
2018-09-20,18.8381
2018-09-21,19.5306
2018-09-25,21.0181
2018-09-26,21.7403
2018-09-27,21.0008
2018-09-28,21.3459
2018-10-08,23.462
2018-10-09,23.6196
2018-10-10,23.593000000000004
2018-10-11,25.9312
2018-10-12,26.4207
2018-10-15,27.3651
2018-10-16,27.0466
2018-10-17,27.1524
2018-10-18,28.1492
2018-10-19,26.7752
2018-10-22,26.7587
2018-10-23,28.2905
