,SH_510050IV
2018-10-24,28.3234
2018-10-25,29.4127
2018-10-26,30.3504
2018-10-29,32.3313
2018-10-30,32.3123
2018-10-31,31.6353
2018-11-01,30.5888
2018-11-02,29.0379
2018-11-05,30.8064
2018-11-06,31.5489
2018-11-07,31.5951
2018-11-08,31.0883
2018-11-09,31.4138
2018-11-12,32.0898
2018-11-13,31.3079
2018-11-14,30.773000000000003
2018-11-15,30.07800000000001
2018-11-16,29.3991
2018-11-19,28.7749
2018-11-20,27.9346
2018-11-21,27.8097
2018-11-22,26.9138
2018-11-23,26.1801
2018-11-26,26.4301
2018-11-27,25.3127
2018-11-28,24.4157
2018-11-29,24.2444
2018-11-30,25.1697
2018-12-03,22.4512
2018-12-04,20.8933
2018-12-05,20.9874
2018-12-06,21.2395
2018-12-07,20.198
2018-12-10,20.6921
2018-12-11,20.8584
2018-12-12,20.5794
2018-12-13,19.6545
2018-12-14,19.9337
2018-12-17,20.859
2018-12-18,21.3986
2018-12-19,21.5419
2018-12-20,23.6427
2018-12-21,24.4626
2018-12-24,23.7352
2018-12-25,24.402
2018-12-26,23.8794
2018-12-27,23.4593
2018-12-28,23.2163
2019-01-02,22.6772
2019-01-03,22.4258
2019-01-04,21.728
2019-01-07,22.1103
2019-01-08,21.1121
2019-01-09,19.5034
2019-01-10,19.2805
2019-01-11,18.8069
2019-01-14,19.0075
2019-01-15,18.1373
2019-01-16,17.1185
2019-01-17,17.4044
2019-01-18,17.8985
2019-01-21,19.3245
2019-01-22,17.8329
2019-01-23,17.3036
2019-01-24,15.7249
2019-01-25,15.4387
2019-01-28,16.9356
2019-01-29,18.363
2019-01-30,18.9777
2019-01-31,18.7295
2019-02-01,19.1343
2019-02-11,19.249
2019-02-12,18.8902
2019-02-13,20.1552
2019-02-14,21.5961
2019-02-15,20.8864
2019-02-18,22.0391
2019-02-19,23.0343
2019-02-20,23.5742
2019-02-21,23.3197
2019-02-22,22.8502
2019-02-25,27.2522
2019-02-26,31.3576
2019-02-27,31.1273
2019-02-28,28.6795
2019-03-01,27.6977
2019-03-04,30.1146
2019-03-05,30.8969
2019-03-06,31.9001
2019-03-07,33.1247
2019-03-08,33.3543
2019-03-11,30.5439
2019-03-12,30.6211
2019-03-13,30.5686
2019-03-14,29.3823
2019-03-15,27.7194
2019-03-18,28.5122
2019-03-19,29.2165
2019-03-20,29.2969
2019-03-21,29.9196
2019-03-22,29.58
2019-03-25,27.7415
2019-03-26,26.0874
2019-03-27,25.1514
2019-03-28,23.7382
2019-03-29,24.6724
2019-04-01,26.7264
2019-04-02,29.1632
2019-04-03,28.637
2019-04-04,30.4023
2019-04-08,32.4803
2019-04-09,30.6749
2019-04-10,30.8711
2019-04-11,30.7967
2019-04-12,28.215
2019-04-15,28.2938
2019-04-16,28.1131
2019-04-17,29.1777
2019-04-18,29.0292
2019-04-19,28.5844
2019-04-22,29.9853
2019-04-23,28.0611
2019-04-24,27.5112
2019-04-25,27.2003
2019-04-26,26.4074
2019-04-29,25.8859
2019-04-30,26.0521
2019-05-06,29.8194
2019-05-07,26.7245
2019-05-08,27.7356
2019-05-09,29.5212
2019-05-10,29.5351
2019-05-13,28.345
2019-05-14,27.3937
2019-05-15,25.6192
2019-05-16,24.4
2019-05-17,24.2038
2019-05-20,23.7573
2019-05-21,22.97
2019-05-22,22.0787
2019-05-23,22.4151
2019-05-24,22.4941
2019-05-27,23.8694
2019-05-28,22.7274
2019-05-29,21.8692
2019-05-30,22.055
2019-05-31,22.7037
2019-06-03,23.0321
2019-06-04,23.5482
2019-06-05,23.1672
2019-06-06,23.1508
2019-06-10,22.0534
2019-06-11,20.8896
2019-06-12,21.3627
2019-06-13,21.016
2019-06-14,20.9447
2019-06-17,20.8493
2019-06-18,20.1337
2019-06-19,19.0515
2019-06-20,22.6827
2019-06-21,25.3224
2019-06-24,26.4815
2019-06-25,26.5415
2019-06-26,26.5228
2019-06-27,26.6822
2019-06-28,27.6941
2019-07-01,25.4012
2019-07-02,24.8904
2019-07-03,23.9353
2019-07-04,23.4981
2019-07-05,24.1996
2019-07-08,23.3124
2019-07-09,22.2815
2019-07-10,22.3269
2019-07-11,22.6676
2019-07-12,22.5774
2019-07-15,22.732
2019-07-16,23.0098
2019-07-17,22.5344
2019-07-18,22.1915
2019-07-19,23.1513
2019-07-22,22.0029
2019-07-23,20.9092
2019-07-24,19.986
2019-07-25,19.0594
2019-07-26,19.2376
2019-07-29,19.9749
2019-07-30,20.0738
2019-07-31,20.4228
2019-08-01,18.3708
2019-08-02,18.923
2019-08-05,20.815
2019-08-06,22.4572
2019-08-07,21.6542
2019-08-08,21.1624
2019-08-09,20.5405
2019-08-12,20.9417
2019-08-13,20.8637
2019-08-14,20.2153
2019-08-15,20.8219
2019-08-16,20.7463
2019-08-19,21.3661
2019-08-20,21.2131
2019-08-21,20.3396
2019-08-22,20.1251
2019-08-23,20.4411
2019-08-26,21.6918
2019-08-27,20.5429
2019-08-28,20.3296
2019-08-29,19.3983
2019-08-30,19.4493
2019-09-02,18.7112
2019-09-03,18.709
2019-09-04,18.1907
2019-09-05,19.0342
2019-09-06,19.6381
2019-09-09,20.6674
2019-09-10,20.2111
2019-09-11,20.1307
2019-09-12,19.8911
2019-09-16,19.133
2019-09-17,18.6391
2019-09-18,18.2391
2019-09-19,18.0406
2019-09-20,17.4002
2019-09-23,17.5005
2019-09-24,17.1619
2019-09-25,17.4558
2019-09-26,17.3914
2019-09-27,17.831
2019-09-30,17.9595
2019-10-08,16.5323
2019-10-09,15.7645
2019-10-10,16.1124
2019-10-11,16.294
2019-10-14,15.8044
2019-10-15,15.4048
2019-10-16,14.6407
2019-10-17,15.3945
2019-10-18,15.3087
2019-10-21,14.7796
2019-10-22,14.5263
2019-10-23,14.7722
2019-10-24,14.3941
2019-10-25,14.0598
2019-10-28,14.2206
2019-10-29,14.4786
2019-10-30,14.7485
2019-10-31,14.9372
2019-11-01,14.8357
2019-11-04,14.9954
2019-11-05,15.4707
2019-11-06,15.1958
2019-11-07,15.3836
2019-11-08,15.4632
2019-11-11,15.6991
2019-11-12,15.1915
2019-11-13,15.4351
2019-11-14,15.7275
2019-11-15,15.7029
2019-11-18,14.8491
2019-11-19,14.4586
2019-11-20,14.054
2019-11-21,14.1913
2019-11-22,14.7571
2019-11-25,14.7707
2019-11-26,14.8239
2019-11-27,14.5408
2019-11-28,13.953
2019-11-29,14.2894
2019-12-02,13.5041
2019-12-03,13.415
2019-12-04,13.4354
2019-12-05,13.0761
2019-12-06,12.7577
2019-12-09,13.0453
2019-12-10,13.0219
2019-12-11,12.7349
2019-12-12,12.9548
2019-12-13,14.4435
2019-12-16,14.0145
2019-12-17,14.4418
2019-12-18,14.8157
2019-12-19,15.3522
2019-12-20,15.1518
2019-12-23,15.0757
2019-12-24,14.1791
2019-12-25,14.274
2019-12-26,13.8044
2019-12-27,14.0655
2019-12-30,15.4597
2019-12-31,15.8644
2020-01-02,16.1905
2020-01-03,15.9721
2020-01-06,16.5447
2020-01-07,16.8142
2020-01-08,16.4467
2020-01-09,16.2786
2020-01-10,15.9106
2020-01-13,15.6055
2020-01-14,15.3424
2020-01-15,15.2486
2020-01-16,14.4228
2020-01-17,13.9842
2020-01-20,14.6735
2020-01-21,16.0943
2020-01-22,15.3619
2020-01-23,17.1614
2020-02-03,16.9515
2020-02-04,23.7844
2020-02-05,21.1834
2020-02-06,21.3585
2020-02-07,22.707
2020-02-10,22.2886
2020-02-11,20.4874
2020-02-12,19.6847
2020-02-13,20.0449
2020-02-14,19.2704
2020-02-17,19.5118
2020-02-18,19.5173
2020-02-19,19.9063
2020-02-20,20.1359
2020-02-21,21.2726
2020-02-24,23.325
2020-02-25,23.5543
2020-02-26,24.2322
2020-02-27,20.7402
2020-02-28,24.0378
2020-03-02,21.7374
2020-03-03,21.1453
2020-03-04,21.34
2020-03-05,21.8917
2020-03-06,23.2372
2020-03-09,28.3082
2020-03-10,27.882
2020-03-11,27.7746
2020-03-12,30.2616
2020-03-13,35.151
2020-03-16,34.9636
2020-03-17,38.2764
2020-03-18,31.5734
2020-03-19,34.904
2020-03-20,33.1643
2020-03-23,36.3734
2020-03-24,34.5657
2020-03-25,33.8708
2020-03-26,32.6269
2020-03-27,32.7772
2020-03-30,31.7342
2020-03-31,29.4917
2020-04-01,27.7693
2020-04-02,26.6384
2020-04-03,27.527
2020-04-07,25.2199
2020-04-08,24.0337
2020-04-09,22.884
2020-04-10,22.1194
2020-04-13,20.6417
2020-04-14,19.8768
2020-04-15,20.5492
2020-04-16,20.0624
2020-04-17,20.0558
2020-04-20,20.5775
2020-04-21,20.5571
2020-04-22,20.2834
2020-04-23,19.5582
2020-04-24,19.2692
2020-04-27,18.6218
2020-04-28,18.7502
2020-04-29,19.6061
2020-04-30,21.6749
2020-05-06,20.9618
2020-05-07,19.8797
2020-05-08,19.0734
2020-05-11,19.3759
2020-05-12,19.5518
2020-05-13,19.3943
2020-05-14,19.3751
2020-05-15,19.0585
2020-05-18,18.6338
2020-05-19,17.9745
2020-05-20,18.1351
2020-05-21,18.9957
2020-05-22,21.824
2020-05-25,19.6559
2020-05-26,19.1355
2020-05-27,19.9086
2020-05-28,19.5424
2020-05-29,19.757
2020-06-01,17.7399
2020-06-02,17.5894
2020-06-03,18.2559
2020-06-04,18.3909
2020-06-05,17.7698
2020-06-08,17.7265
2020-06-09,17.8324
2020-06-10,18.1686
2020-06-11,18.5564
2020-06-12,18.1722
2020-06-15,19.4955
2020-06-16,17.7266
2020-06-17,18.0053
2020-06-18,18.2441
2020-06-19,18.6431
2020-06-22,19.9509
2020-06-23,20.3542
2020-06-24,20.0705
2020-06-29,18.5402
2020-06-30,17.6825
2020-07-01,18.6532
2020-07-02,22.387
2020-07-03,24.5131
2020-07-06,32.7784
2020-07-07,32.1875
2020-07-08,33.288000000000004
2020-07-09,33.3095
2020-07-10,32.3707
2020-07-13,29.3705
2020-07-14,29.4383
2020-07-15,29.8126
2020-07-16,31.7858
2020-07-17,27.8867
2020-07-20,28.342
2020-07-21,27.0383
2020-07-22,26.8181
2020-07-23,27.8029
2020-07-24,30.829
2020-07-27,29.5264
2020-07-28,28.9576
2020-07-29,29.4759
2020-07-30,29.6679
2020-07-31,30.7103
2020-08-03,31.661
2020-08-04,31.2066
2020-08-05,31.3227
2020-08-06,31.4546
2020-08-07,30.6383
2020-08-10,30.611
2020-08-11,29.6646
2020-08-12,29.2823
2020-08-13,28.8018
2020-08-14,28.1838
2020-08-17,31.0358
2020-08-18,30.7582
2020-08-19,29.6933
2020-08-20,29.1134
2020-08-21,28.9937
2020-08-24,28.1952
2020-08-25,27.4682
2020-08-26,28.4777
2020-08-27,26.2901
2020-08-28,26.7336
2020-08-31,26.429
2020-09-01,26.3597
2020-09-02,26.8331
2020-09-03,26.9483
2020-09-04,26.7572
2020-09-07,27.131
2020-09-08,26.5009
2020-09-09,27.272
2020-09-10,25.5883
2020-09-11,24.4015
2020-09-14,23.105
2020-09-15,22.6357
2020-09-16,21.8756
2020-09-17,21.8942
2020-09-18,23.1416
2020-09-21,23.5564
2020-09-22,23.8344
2020-09-23,23.2152
2020-09-24,24.327
2020-09-25,24.7584
2020-09-28,26.07800000000001
2020-09-29,27.2097
2020-09-30,27.6679
2020-10-09,22.7057
2020-10-12,24.4723
2020-10-13,24.3476
2020-10-14,23.6031
2020-10-15,24.1063
2020-10-16,23.94400000000001
2020-10-19,23.0871
2020-10-20,22.4465
2020-10-21,22.6131
2020-10-22,22.7942
2020-10-23,23.2137
2020-10-26,23.1939
2020-10-27,23.5035
2020-10-28,23.0594
2020-10-29,22.8294
2020-10-30,23.7597
2020-11-02,24.5597
2020-11-03,24.485
2020-11-04,22.9156
2020-11-05,22.395
2020-11-06,22.0124
2020-11-09,23.1262
2020-11-10,22.9642
2020-11-11,22.4033
2020-11-12,21.9717
2020-11-13,21.2522
2020-11-16,21.2214
2020-11-17,20.919
2020-11-18,21.5207
2020-11-19,21.7606
2020-11-20,20.8518
2020-11-23,22.1871
2020-11-24,21.3599
2020-11-25,20.9773
2020-11-26,19.828
2020-11-27,20.5074
2020-11-30,20.6341
2020-12-01,23.2017
2020-12-02,23.813
2020-12-03,23.6148
2020-12-04,22.8107
2020-12-07,21.6104
2020-12-08,20.6777
2020-12-09,20.0344
2020-12-10,19.1227
2020-12-11,19.662
2020-12-14,18.9881
2020-12-15,19.0084
2020-12-16,19.0278
2020-12-17,19.2261
2020-12-18,18.6581
2020-12-21,19.9188
2020-12-22,19.7632
2020-12-23,19.6293
2020-12-24,18.8151
2020-12-25,18.6751
2020-12-28,19.049
2020-12-29,19.4231
2020-12-30,19.4734
2020-12-31,20.5245
2021-01-04,21.1005
2021-01-05,20.9711
2021-01-06,22.602
2021-01-07,25.5841
2021-01-08,25.7888
2021-01-11,23.5268
2021-01-12,24.759
2021-01-13,24.5281
2021-01-14,24.1851
2021-01-15,22.3842
2021-01-18,22.6905
2021-01-19,22.9005
2021-01-20,22.6708
2021-01-21,23.724
2021-01-22,22.6901
2021-01-25,23.4982
2021-01-26,23.3756
2021-01-27,22.9004
2021-01-28,24.4313
2021-01-29,24.6019
2021-02-01,24.9637
2021-02-02,23.2082
2021-02-03,22.0077
2021-02-04,23.0125
2021-02-05,23.4678
2021-02-08,23.7298
2021-02-09,23.3412
2021-02-10,24.5746
2021-02-18,24.5579
2021-02-19,22.4372
2021-02-22,24.5218
2021-02-23,23.9316
2021-02-24,24.838
2021-02-25,23.0909
2021-02-26,25.6378
2021-03-01,24.2123
2021-03-02,23.6274
2021-03-03,23.3543
2021-03-04,25.1759
2021-03-05,25.8534
2021-03-08,27.174
2021-03-09,26.8887
2021-03-10,26.2103
2021-03-11,24.2707
2021-03-12,22.8834
2021-03-15,23.5713
2021-03-16,22.8589
2021-03-17,23.0168
2021-03-18,22.5478
2021-03-19,23.1119
2021-03-22,22.3856
2021-03-23,21.6455
2021-03-24,22.0857
2021-03-25,21.202
2021-03-26,20.2659
2021-03-29,20.3128
2021-03-30,20.3184
2021-03-31,19.9931
2021-04-01,19.2662
2021-04-02,19.3942
2021-04-06,19.6875
2021-04-07,19.0485
2021-04-08,18.7141
2021-04-09,18.557
2021-04-12,19.4452
2021-04-13,19.4752
2021-04-14,19.313
2021-04-15,19.4336
2021-04-16,19.1762
2021-04-19,19.6526
2021-04-20,19.7468
2021-04-21,19.9413
2021-04-22,19.8608
2021-04-23,19.9132
2021-04-26,20.6072
2021-04-27,20.3749
2021-04-28,20.0314
2021-04-29,19.9331
2021-04-30,19.6139
2021-05-06,19.5825
2021-05-07,19.3769
2021-05-10,19.3019
2021-05-11,19.5607
2021-05-12,19.822
2021-05-13,19.9567
2021-05-14,20.2536
2021-05-17,21.1032
2021-05-18,20.7765
2021-05-19,20.0727
2021-05-20,20.0696
2021-05-21,19.8458
2021-05-24,19.9567
2021-05-25,21.8443
2021-05-26,21.8867
2021-05-27,22.8135
2021-05-28,22.6515
2021-05-31,23.0692
2021-06-01,22.8338
2021-06-02,21.4739
2021-06-03,20.729
2021-06-04,20.845
2021-06-07,21.4075
2021-06-08,21.9118
2021-06-09,21.1052
2021-06-10,20.3065
2021-06-11,20.5002
2021-06-15,20.0827
2021-06-16,21.1223
2021-06-17,19.8286
2021-06-18,19.9028
2021-06-21,20.3819
2021-06-22,19.9708
2021-06-23,18.6439
2021-06-24,17.9257
2021-06-25,18.1536
2021-06-28,18.5086
2021-06-29,18.2692
2021-06-30,18.8078
2021-07-01,18.4544
2021-07-02,19.1819
2021-07-05,18.4476
2021-07-06,18.2102
2021-07-07,17.7638
2021-07-08,18.6319
2021-07-09,18.5377
2021-07-12,19.1148
2021-07-13,18.8103
2021-07-14,18.8371
2021-07-15,18.483
2021-07-16,18.6147
2021-07-19,18.7394
2021-07-20,19.127
2021-07-21,18.5898
2021-07-22,18.4745
2021-07-23,18.3902
2021-07-26,21.9102
2021-07-27,23.7483
2021-07-28,22.5982
2021-07-29,20.9823
2021-07-30,20.3718
2021-08-02,20.5153
2021-08-03,19.6723
2021-08-04,19.8078
2021-08-05,19.5193
2021-08-06,19.0668
2021-08-09,19.0902
2021-08-10,19.656
2021-08-11,19.3949
2021-08-12,19.313
2021-08-13,19.117
2021-08-16,19.6816
2021-08-17,20.7061
2021-08-18,19.6364
2021-08-19,20.1653
2021-08-20,21.8518
2021-08-23,21.3941
2021-08-24,20.1916
2021-08-25,20.0658
2021-08-26,20.4155
2021-08-27,20.1328
2021-08-30,20.9131
2021-08-31,20.6984
2021-09-01,21.0073
2021-09-02,21.4899
2021-09-03,21.2677
2021-09-06,21.081
2021-09-07,21.1728
2021-09-08,21.4278
2021-09-09,21.2631
2021-09-10,20.9502
2021-09-13,21.3407
2021-09-14,20.9234
2021-09-15,21.1508
2021-09-16,21.7937
2021-09-17,20.3437
2021-09-22,21.8591
2021-09-23,20.9883
2021-09-24,19.9909
2021-09-27,20.4486
2021-09-28,20.7332
2021-09-29,21.3583
2021-09-30,21.4976
2021-10-08,19.7201
2021-10-11,19.5367
2021-10-12,19.3481
2021-10-13,19.4591
2021-10-14,19.2785
2021-10-15,18.9505
2021-10-18,19.8909
2021-10-19,18.9229
2021-10-20,18.8813
2021-10-21,19.135
2021-10-22,19.0969
2021-10-25,19.841
2021-10-26,19.6682
2021-10-27,19.488
2021-10-28,19.3439
2021-10-29,19.1418
2021-11-01,19.6675
2021-11-02,20.5386
2021-11-03,20.7956
2021-11-04,19.7549
2021-11-05,19.3624
2021-11-08,20.1339
2021-11-09,20.1584
2021-11-10,20.0431
2021-11-11,19.5723
2021-11-12,19.2805
2021-11-15,19.6287
2021-11-16,19.3542
2021-11-17,19.3242
2021-11-18,19.1682
2021-11-19,18.8144
2021-11-22,18.7502
2021-11-23,18.442
2021-11-24,18.0472
2021-11-25,17.2993
2021-11-26,17.2738
2021-11-29,17.5045
2021-11-30,17.479
2021-12-01,17.1715
2021-12-02,16.7314
2021-12-03,16.214000000000002
2021-12-06,16.6081
2021-12-07,16.6875
2021-12-08,17.8897
2021-12-09,18.6536
2021-12-10,18.1211
2021-12-13,18.4736
2021-12-14,18.0159
2021-12-15,17.4345
2021-12-16,17.3605
2021-12-17,17.4207
2021-12-20,18.154
2021-12-21,17.6387
2021-12-22,17.373
2021-12-23,16.3515
2021-12-24,16.6148
2021-12-27,16.9906
2021-12-28,17.1717
2021-12-29,18.7173
2021-12-30,17.836
2021-12-31,18.0337
2022-01-04,18.4104
2022-01-05,18.9264
2022-01-06,19.0504
2022-01-07,18.2946
2022-01-10,18.4321
2022-01-11,18.3914
2022-01-12,17.7332
2022-01-13,18.9078
2022-01-14,19.2399
2022-01-17,18.6349
2022-01-18,18.0273
2022-01-19,18.222
2022-01-20,18.1424
2022-01-21,18.1674
2022-01-24,19.1415
2022-01-25,21.2092
2022-01-26,20.211
2022-01-27,20.6032
2022-01-28,23.0754
2022-02-07,19.8799
2022-02-08,18.8718
2022-02-09,18.311
2022-02-10,17.8199
2022-02-11,17.5435
2022-02-14,18.3402
2022-02-15,18.2734
2022-02-16,17.5128
2022-02-17,17.4407
2022-02-18,17.0585
2022-02-21,17.3297
2022-02-22,18.2102
2022-02-23,17.2956
2022-02-24,18.6856
2022-02-25,17.8733
2022-02-28,18.1824
2022-03-01,17.164
2022-03-02,17.1181
2022-03-03,17.4858
2022-03-04,17.3733
2022-03-07,20.3104
2022-03-08,21.8551
2022-03-09,24.0606
2022-03-10,21.4316
2022-03-11,22.3772
2022-03-14,25.0855
2022-03-15,26.1318
2022-03-16,27.1485
2022-03-17,24.5824
2022-03-18,23.7839
2022-03-21,23.5228
2022-03-22,22.3675
2022-03-23,20.587
2022-03-24,19.5102
2022-03-25,21.2854
2022-03-28,22.5609
2022-03-29,22.6302
2022-03-30,20.9524
2022-03-31,20.8306
2022-04-01,20.3861
2022-04-06,20.2601
2022-04-07,21.1269
2022-04-08,20.4678
2022-04-11,23.0824
2022-04-12,21.9808
2022-04-13,21.8643
2022-04-14,20.9467
2022-04-15,21.02
2022-04-18,21.7393
2022-04-19,21.5489
2022-04-20,22.7919
2022-04-21,23.9015
2022-04-22,23.2467
2022-04-25,27.1568
2022-04-26,25.405
2022-04-27,26.5733
2022-04-28,23.7515
2022-04-29,22.8761
2022-05-05,23.198
2022-05-06,24.2615
2022-05-09,24.6596
2022-05-10,24.6975
2022-05-11,23.7461
2022-05-12,24.1834
2022-05-13,23.5352
2022-05-16,23.8455
2022-05-17,22.9016
2022-05-18,22.1664
2022-05-19,22.0068
2022-05-20,22.0902
2022-05-23,21.4938
2022-05-24,22.0529
2022-05-25,21.2797
2022-05-26,20.4775
2022-05-27,19.872
2022-05-30,20.1205
2022-05-31,20.4385
2022-06-01,20.3173
2022-06-02,20.1759
2022-06-06,20.5615
2022-06-07,20.8246
2022-06-08,21.6879
2022-06-09,21.1564
2022-06-10,20.8682
2022-06-13,21.6405
2022-06-14,21.8816
2022-06-15,23.0293
2022-06-16,21.6147
2022-06-17,22.3248
2022-06-20,22.6499
2022-06-21,22.1647
2022-06-22,20.9525
2022-06-23,20.8908
2022-06-24,20.6748
2022-06-27,22.0314
2022-06-28,21.8921
2022-06-29,21.9367
2022-06-30,23.0911
2022-07-01,22.8793
2022-07-04,23.1312
2022-07-05,23.0719
2022-07-06,22.7322
2022-07-07,22.2669
2022-07-08,21.5983
2022-07-11,21.932
2022-07-12,21.2824
2022-07-13,20.9201
