,SH_510050IV
2022-07-14,20.529
2022-07-15,20.5456
2022-07-18,21.3464
2022-07-19,21.0226
2022-07-20,20.3381
2022-07-21,20.5134
2022-07-22,20.0335
2022-07-25,20.5383
2022-07-26,19.5927
2022-07-27,19.942
2022-07-28,19.7689
2022-07-29,20.7135
2022-08-01,21.0951
2022-08-02,24.3918
2022-08-03,22.9152
2022-08-04,21.0334
2022-08-05,19.5868
2022-08-08,19.7299
2022-08-09,19.5235
2022-08-10,19.7968
2022-08-11,20.0585
2022-08-12,19.2154
2022-08-15,19.5308
2022-08-16,19.177
2022-08-17,18.9778
2022-08-18,19.4096
2022-08-19,18.7013
2022-08-22,18.3818
2022-08-23,17.913
2022-08-24,18.8707
2022-08-25,17.7998
2022-08-26,16.9729
2022-08-29,17.9586
2022-08-30,17.4687
2022-08-31,17.6283
2022-09-01,17.8028
2022-09-02,18.1921
2022-09-05,18.9002
2022-09-06,17.7712
2022-09-07,17.6742
2022-09-08,17.1478
2022-09-09,16.6354
2022-09-13,16.8537
2022-09-14,16.9621
2022-09-15,17.1951
2022-09-16,18.4276
2022-09-19,18.6411
2022-09-20,18.1722
2022-09-21,19.0296
2022-09-22,18.9098
2022-09-23,18.9239
2022-09-26,19.8553
2022-09-27,18.9092
2022-09-28,19.3845
2022-09-29,18.7448
2022-09-30,18.1053
2022-10-10,19.6293
2022-10-11,19.7034
2022-10-12,20.1064
2022-10-13,20.6053
2022-10-14,19.3904
2022-10-17,19.3203
2022-10-18,18.7868
2022-10-19,19.3914
2022-10-20,20.1361
2022-10-21,20.5104
2022-10-24,24.019
2022-10-25,23.9369
2022-10-26,22.4206
2022-10-27,22.1215
2022-10-28,23.6563
2022-10-31,25.6575
2022-11-01,23.2292
2022-11-02,22.2536
2022-11-03,22.3057
2022-11-04,22.5203
2022-11-07,23.3036
2022-11-08,22.6411
2022-11-09,22.432
2022-11-10,22.5858
2022-11-11,22.2384
2022-11-14,23.4348
2022-11-15,23.7315
2022-11-16,23.3873
2022-11-17,22.653
2022-11-18,22.1346
2022-11-21,21.9089
2022-11-22,22.3073
2022-11-23,22.4152
2022-11-24,22.2564
2022-11-25,21.5557
2022-11-28,23.1657
2022-11-29,24.1688
2022-11-30,23.497
2022-12-01,20.8019
2022-12-02,20.5732
2022-12-05,20.8007
2022-12-06,20.7599
2022-12-07,20.6706
2022-12-08,20.1867
2022-12-09,19.8094
2022-12-12,20.063
2022-12-13,20.1533
2022-12-14,19.7008
2022-12-15,18.9537
2022-12-16,18.5945
2022-12-19,19.1881
2022-12-20,19.587
2022-12-21,19.0836
2022-12-22,18.1482
2022-12-23,18.6049
2022-12-26,18.8392
2022-12-27,18.2075
2022-12-28,17.7659
2022-12-29,17.4556
2022-12-30,16.8943
2023-01-03,17.0942
2023-01-04,17.018
2023-01-05,17.1507
2023-01-06,17.5098
2023-01-09,18.8717
2023-01-10,18.7964
2023-01-11,18.5301
2023-01-12,18.4188
2023-01-13,17.0959
2023-01-16,18.4866
2023-01-17,19.2112
2023-01-18,19.5278
2023-01-19,20.4145
2023-01-20,19.483
2023-01-30,20.1743
2023-01-31,19.2679
2023-02-01,19.6703
2023-02-02,19.8121
2023-02-03,19.9121
2023-02-06,20.8228
2023-02-07,20.4544
2023-02-08,19.9559
2023-02-09,19.5294
2023-02-10,18.7909
2023-02-13,18.9784
2023-02-14,18.7885
2023-02-15,18.3146
2023-02-16,18.3973
2023-02-17,18.6989
2023-02-20,19.3226
2023-02-21,19.3259
2023-02-22,18.7886
2023-02-23,18.3293
2023-02-24,18.7172
2023-02-27,19.1216
2023-02-28,18.2351
2023-03-01,17.997
2023-03-02,17.9313
2023-03-03,18.0324
2023-03-06,17.8148
2023-03-07,18.2536
2023-03-08,18.149
2023-03-09,18.0588
2023-03-10,18.4023
2023-03-13,18.4042
2023-03-14,18.7311
2023-03-15,17.8325
2023-03-16,18.025
2023-03-17,17.4194
2023-03-20,18.147
2023-03-21,17.9641
2023-03-22,17.5424
2023-03-23,16.6045
2023-03-24,16.4237
2023-03-27,17.1081
2023-03-28,16.6812
2023-03-29,16.6071
2023-03-30,16.2394
2023-03-31,16.1622
2023-04-03,16.9564
2023-04-04,16.6712
2023-04-06,17.1814
2023-04-07,16.4386
2023-04-10,16.4539
2023-04-11,16.0094
2023-04-12,15.6741
2023-04-13,15.1258
2023-04-14,14.9535
2023-04-17,15.7757
2023-04-18,15.4447
2023-04-19,15.1835
2023-04-20,14.9617
2023-04-21,15.72
2023-04-24,17.1645
2023-04-25,17.332
2023-04-26,16.5004
2023-04-27,15.2926
2023-04-28,14.9527
2023-05-04,15.7061
2023-05-05,15.4511
2023-05-08,16.297
2023-05-09,16.4029
2023-05-10,16.4245
2023-05-11,16.0168
2023-05-12,16.3517
2023-05-15,16.233
2023-05-16,16.4691
2023-05-17,16.9073
2023-05-18,16.0507
2023-05-19,15.8612
2023-05-22,15.6288
2023-05-23,15.9575
2023-05-24,16.6073
2023-05-25,16.9289
2023-05-26,16.2406
2023-05-29,16.7449
2023-05-30,16.5109
2023-05-31,17.7755
2023-06-01,17.8962
2023-06-02,16.6904
2023-06-05,16.8009
2023-06-06,17.1967
2023-06-07,17.3541
2023-06-08,17.2378
2023-06-09,16.5386
2023-06-12,16.6467
2023-06-13,16.2214
2023-06-14,16.2179
2023-06-15,15.6273
2023-06-16,15.3466
2023-06-19,16.1109
2023-06-20,15.6697
2023-06-21,16.0625
2023-06-26,17.4696
2023-06-27,16.6423
2023-06-28,15.9523
2023-06-29,15.6527
2023-06-30,15.4233
2023-07-03,15.0275
2023-07-04,14.7525
2023-07-05,14.9938
2023-07-06,15.2533
2023-07-07,15.4087
2023-07-10,15.4025
2023-07-11,14.9972
2023-07-12,15.3458
2023-07-13,14.9032
2023-07-14,14.7787
2023-07-17,15.1515
2023-07-18,15.038
2023-07-19,15.1246
2023-07-20,15.7258
2023-07-21,15.1496
2023-07-24,15.203
2023-07-25,15.8685
2023-07-26,15.8342
2023-07-27,15.2224
2023-07-28,16.6555
2023-07-31,18.268
2023-08-01,17.9701
2023-08-02,17.7339
2023-08-03,18.2883
2023-08-04,18.515
2023-08-07,18.8434
2023-08-08,18.9517
2023-08-09,19.0251
2023-08-10,18.9549
2023-08-11,19.0209
2023-08-14,18.8882
2023-08-15,18.3763
2023-08-16,18.9853
2023-08-17,18.8997
2023-08-18,19.6701
2023-08-21,20.9465
2023-08-22,20.2073
2023-08-23,20.4844
2023-08-24,19.6936
2023-08-25,20.7
2023-08-28,22.8304
2023-08-29,20.6136
2023-08-30,19.4032
2023-08-31,18.4137
2023-09-01,17.9247
2023-09-04,17.1974
2023-09-05,17.109
2023-09-06,16.9866
2023-09-07,17.36
2023-09-08,17.7837
2023-09-11,17.3509
2023-09-12,16.9377
2023-09-13,16.862000000000002
2023-09-14,16.5996
2023-09-15,16.9724
2023-09-18,17.0724
2023-09-19,16.6994
2023-09-20,16.4898
2023-09-21,16.5523
2023-09-22,16.7111
2023-09-25,16.6967
2023-09-26,16.8223
2023-09-27,16.9878
2023-09-28,16.7
2023-10-09,16.0582
2023-10-10,15.9599
2023-10-11,15.6009
2023-10-12,15.232
2023-10-13,15.6214
2023-10-16,16.4423
2023-10-17,15.8668
2023-10-18,15.8051
2023-10-19,17.783
2023-10-20,19.3163
2023-10-23,20.4192
2023-10-24,18.9158
2023-10-25,17.3508
2023-10-26,16.5265
2023-10-27,16.076
2023-10-30,16.585
2023-10-31,16.3805
2023-11-01,16.2937
2023-11-02,16.0119
2023-11-03,15.5256
2023-11-06,16.3737
2023-11-07,16.1244
2023-11-08,16.1005
2023-11-09,16.1601
2023-11-10,16.359
2023-11-13,16.7462
2023-11-14,16.546
2023-11-15,16.2354
2023-11-16,15.8755
2023-11-17,15.2045
2023-11-20,14.7536
2023-11-21,14.6259
2023-11-22,14.9828
2023-11-23,14.4419
2023-11-24,14.8078
2023-11-27,15.6018
2023-11-28,15.4098
2023-11-29,15.5926
2023-11-30,15.3466
2023-12-01,15.5081
2023-12-04,16.3564
2023-12-05,18.2446
2023-12-06,17.3557
2023-12-07,17.2461
2023-12-08,16.8819
2023-12-11,17.6323
2023-12-12,17.1043
2023-12-13,17.9044
2023-12-14,18.177
2023-12-15,18.0232
2023-12-18,18.4738
2023-12-19,18.5826
2023-12-20,19.1115
2023-12-21,18.4059
2023-12-22,17.6914
2023-12-25,17.3427
2023-12-26,17.6462
2023-12-27,17.3981
2023-12-28,16.5579
2023-12-29,16.0562
2024-01-02,16.3165
2024-01-03,16.2625
2024-01-04,16.5992
2024-01-05,17.1499
2024-01-08,19.272
2024-01-09,18.293
2024-01-10,18.3877
2024-01-11,18.2461
2024-01-12,18.1713
2024-01-15,17.2664
2024-01-16,16.607
2024-01-17,19.0333
2024-01-18,18.4308
2024-01-19,17.4433
2024-01-22,21.1498
2024-01-23,19.4979
2024-01-24,18.2022
2024-01-25,17.2524
2024-01-26,16.8057
2024-01-29,17.7677
2024-01-30,19.0443
2024-01-31,20.9013
2024-02-01,21.0455
2024-02-02,22.6276
2024-02-05,23.8991
2024-02-06,20.8904
2024-02-07,20.3816
2024-02-08,20.1449
2024-02-19,20.8281
2024-02-20,19.1318
2024-02-21,19.2396
2024-02-22,20.1405
2024-02-23,20.5797
2024-02-26,20.1349
2024-02-27,19.8882
2024-02-28,20.3698
2024-02-29,19.1502
2024-03-01,18.7658
2024-03-04,18.9516
2024-03-05,17.910999999999994
2024-03-06,17.1884
2024-03-07,16.6753
2024-03-08,16.2027
2024-03-11,16.4046
2024-03-12,16.4266
2024-03-13,16.3589
2024-03-14,16.0423
2024-03-15,15.9212
2024-03-18,16.0155
2024-03-19,15.7817
2024-03-20,15.9943
2024-03-21,15.7436
2024-03-22,16.4745
2024-03-25,16.5281
2024-03-26,15.9901
2024-03-27,16.522000000000002
2024-03-28,15.575
2024-03-29,14.9495
2024-04-01,14.8841
2024-04-02,14.6708
2024-04-03,14.5883
2024-04-08,15.0533
2024-04-09,14.9289
2024-04-10,14.7433
2024-04-11,14.6
2024-04-12,14.8205
2024-04-15,15.5783
2024-04-16,16.2519
2024-04-17,15.4941
2024-04-18,15.633
2024-04-19,15.9537
2024-04-22,15.6989
2024-04-23,15.3265
2024-04-24,15.083
2024-04-25,14.534
2024-04-26,14.9878
2024-04-29,15.9431
2024-04-30,14.9096
2024-05-06,15.3676
2024-05-07,15.328
2024-05-08,14.9674
2024-05-09,15.0415
2024-05-10,14.8617
2024-05-13,15.0186
2024-05-14,14.8975
2024-05-15,14.8865
2024-05-16,14.3746
2024-05-17,14.8394
2024-05-20,14.3822
2024-05-21,14.0225
2024-05-22,14.0065
2024-05-23,14.0027
2024-05-24,14.703
2024-05-27,14.0469
2024-05-28,13.8695
2024-05-29,13.8364
2024-05-30,14.0207
2024-05-31,13.8505
2024-06-03,13.9875
2024-06-04,13.7423
2024-06-05,13.8457
2024-06-06,14.0503
2024-06-07,14.1262
2024-06-11,14.9363
2024-06-12,14.4965
2024-06-13,14.1208
2024-06-14,13.8703
2024-06-17,14.2831
2024-06-18,14.2869
2024-06-19,14.1348
2024-06-20,14.2563
2024-06-21,13.6734
2024-06-24,13.799
2024-06-25,14.6192
2024-06-26,13.8619
2024-06-27,13.6159
2024-06-28,12.9515
2024-07-01,12.8909
2024-07-02,12.4273
2024-07-03,12.2019
2024-07-04,12.1793
2024-07-05,12.9145
2024-07-08,13.7951
2024-07-09,13.354
2024-07-10,13.1565
2024-07-11,12.8813
2024-07-12,12.3889
2024-07-15,12.3775
2024-07-16,12.2592
2024-07-17,12.5669
2024-07-18,12.8007
2024-07-19,13.1344
2024-07-22,13.1276
2024-07-23,12.8771
2024-07-24,13.0875
2024-07-25,14.2587
2024-07-26,14.0011
2024-07-29,14.2473
2024-07-30,14.5838
2024-07-31,13.6846
2024-08-01,13.6644
2024-08-02,14.5011
2024-08-05,17.517
2024-08-06,16.8239
2024-08-07,15.1425
2024-08-08,14.1938
2024-08-09,13.8943
2024-08-12,13.8793
2024-08-13,13.9781
2024-08-14,14.0928
2024-08-15,13.565
2024-08-16,13.4509
2024-08-19,13.5196
2024-08-20,13.4301
2024-08-21,13.5332
2024-08-22,13.622
2024-08-23,13.1534
2024-08-26,13.2076
2024-08-27,12.9074
2024-08-28,13.1139
2024-08-29,12.8296
2024-08-30,12.5615
2024-09-02,13.4608
2024-09-03,13.2735
2024-09-04,13.9346
2024-09-05,13.8111
2024-09-06,13.2974
2024-09-09,14.9072
2024-09-10,15.4888
2024-09-11,15.8514
2024-09-12,14.9165
2024-09-13,14.1179
2024-09-18,14.6881
2024-09-19,14.0864
2024-09-20,13.3917
2024-09-23,13.0316
2024-09-24,16.4303
2024-09-25,17.5043
2024-09-26,21.7918
2024-09-27,24.0763
2024-09-30,26.4708
2024-10-08,48.3853
2024-10-09,39.2462
2024-10-10,35.8241
2024-10-11,36.1642
2024-10-14,30.226
2024-10-15,23.7002
2024-10-16,24.4062
2024-10-17,23.5952
2024-10-18,30.428
2024-10-21,30.7509
2024-10-22,29.1801
2024-10-23,26.3145
2024-10-24,25.4029
2024-10-25,26.5169
2024-10-28,28.3621
2024-10-29,27.6742
2024-10-30,28.9685
2024-10-31,30.8997
2024-11-01,31.38
2024-11-04,31.9955
2024-11-05,32.5207
2024-11-06,31.3452
2024-11-07,32.0595
2024-11-08,31.5857
2024-11-11,28.0084
2024-11-12,27.088
2024-11-13,25.8908
2024-11-14,25.9067
2024-11-15,24.9101
2024-11-18,25.9852
2024-11-19,26.1664
2024-11-20,24.6333
2024-11-21,23.0161
2024-11-22,24.3033
2024-11-25,23.7026
2024-11-26,23.1937
2024-11-27,23.4617
2024-11-28,21.422
2024-11-29,21.6281
2024-12-02,21.0914
2024-12-03,21.1746
2024-12-04,21.5098
2024-12-05,20.8684
2024-12-06,20.9256
2024-12-09,20.949
2024-12-10,21.8208
2024-12-11,21.9176
2024-12-12,22.0918
2024-12-13,21.4331
2024-12-16,20.4004
2024-12-17,20.4303
2024-12-18,20.4716
2024-12-19,20.4134
2024-12-20,19.5409
2024-12-23,19.143
2024-12-24,18.6048
2024-12-25,18.8493
2024-12-26,17.9529
2024-12-27,17.4773
2024-12-30,17.5343
2024-12-31,17.3775
2025-01-02,19.483
2025-01-03,19.6715
2025-01-06,20.7088
2025-01-07,18.5804
2025-01-08,17.9463
2025-01-09,17.4788
2025-01-10,17.4918
2025-01-13,18.397
2025-01-14,18.8434
2025-01-15,18.2578
2025-01-16,18.1918
2025-01-17,18.7683
2025-01-20,18.7268
2025-01-21,18.1564
2025-01-22,18.207
2025-01-23,18.727
2025-01-24,18.0805
2025-01-27,17.4763
2025-02-05,18.1391
2025-02-06,17.7113
2025-02-07,17.7198
2025-02-10,18.078
2025-02-11,17.5104
2025-02-12,17.5285
2025-02-13,16.8964
2025-02-14,16.5434
2025-02-17,17.2013
2025-02-18,17.2483
2025-02-19,16.7711
2025-02-20,16.4945
2025-02-21,16.6684
2025-02-24,16.6313
2025-02-25,16.7217
2025-02-26,16.7574
2025-02-27,16.373
2025-02-28,16.8651
2025-03-03,16.1789
2025-03-04,15.615
2025-03-05,15.2965
2025-03-06,15.7076
2025-03-07,14.9329
2025-03-10,14.9055
2025-03-11,15.2335
2025-03-12,15.205
2025-03-13,15.3759
2025-03-14,17.0166
2025-03-17,17.3113
2025-03-18,17.125999999999998
2025-03-19,17.3102
2025-03-20,16.3112
2025-03-21,15.8222
2025-03-24,15.3811
2025-03-25,15.0866
2025-03-26,14.8924
2025-03-27,14.223
2025-03-28,14.4906
2025-03-31,15.3967
2025-04-01,15.1481
2025-04-02,15.0545
2025-04-03,14.9998
2025-04-07,26.9395
2025-04-08,25.1409
2025-04-09,23.084
2025-04-10,20.3865
2025-04-11,19.3516
2025-04-14,17.3053
2025-04-15,16.3142
2025-04-16,16.927
2025-04-17,16.2627
2025-04-18,16.1898
2025-04-21,16.0576
2025-04-22,15.9776
2025-04-23,15.7664
2025-04-24,15.4419
2025-04-25,15.5101
2025-04-28,15.8235
2025-04-29,15.8221
2025-04-30,16.6767
2025-05-06,14.7322
2025-05-07,14.3601
2025-05-08,14.3586
2025-05-09,14.4153
2025-05-12,15.436
2025-05-13,14.7048
2025-05-14,16.364
2025-05-15,15.7494
2025-05-16,14.6793
2025-05-19,14.2626
2025-05-20,14.701
2025-05-21,14.9718
2025-05-22,15.6438
2025-05-23,15.9741
2025-05-26,15.5245
2025-05-27,15.4656
2025-05-28,15.4995
2025-05-29,14.9248
2025-05-30,14.6487
2025-06-03,14.3159
2025-06-04,14.1464
2025-06-05,14.2035
2025-06-06,13.9448
2025-06-09,14.263
2025-06-10,14.2109
2025-06-11,14.1885
2025-06-12,14.1586
2025-06-13,14.4554
2025-06-16,14.0522
2025-06-17,13.9685
2025-06-18,14.235
2025-06-19,14.3426
2025-06-20,13.5099
2025-06-23,13.3915
2025-06-24,14.0785
2025-06-25,16.701
2025-06-26,15.2681
2025-06-27,14.317
2025-06-30,14.4156
2025-07-01,14.1708
2025-07-02,13.9527
2025-07-03,13.989
2025-07-04,14.2966
2025-07-07,14.5482
2025-07-08,15.1799
2025-07-09,15.2134
2025-07-10,15.569
2025-07-11,16.1332
2025-07-14,16.042
2025-07-15,15.0877
2025-07-16,15.0076
2025-07-17,15.0536
2025-07-18,14.8362
2025-07-21,15.7162
2025-07-22,15.9585
2025-07-23,17.5635
2025-07-24,17.0592
2025-07-25,17.2271
2025-07-28,17.6157
2025-07-29,17.7078
2025-07-30,17.1908
2025-07-31,16.8698
2025-08-01,15.8551
2025-08-04,15.9164
2025-08-05,15.7135
2025-08-06,15.7226
2025-08-07,15.7505
2025-08-08,15.3846
2025-08-11,15.9528
2025-08-12,16.2973
2025-08-13,17.5906
2025-08-14,17.662
2025-08-15,19.6432
2025-08-18,21.8154
2025-08-19,20.2045
2025-08-20,21.0698
2025-08-21,20.8846
2025-08-22,22.5758
2025-08-25,26.9754
2025-08-26,25.3939
2025-08-27,24.1209
2025-08-28,24.8229
2025-08-29,24.3231
2025-09-01,22.7589
2025-09-02,22.6708
2025-09-03,21.6854
2025-09-04,21.4725
2025-09-05,20.1368
2025-09-08,19.8856
2025-09-09,19.008
2025-09-10,18.1607
2025-09-11,19.6846
2025-09-12,18.8237
2025-09-15,19.5984
2025-09-16,20.1837
2025-09-17,21.1303
2025-09-18,20.0471
2025-09-19,19.0624
2025-09-22,19.005
2025-09-23,18.7551
2025-09-24,18.4228
2025-09-25,17.4019
2025-09-26,17.6151
2025-09-29,18.754
2025-09-30,18.2968
2025-10-09,17.7398
2025-10-10,18.5392
2025-10-13,19.9275
2025-10-14,19.8421
2025-10-15,18.5481
2025-10-16,18.139
2025-10-17,18.7921
2025-10-20,17.8932
2025-10-21,16.9928
2025-10-22,16.7412
2025-10-23,16.9547
2025-10-24,16.9194
2025-10-27,17.3097
2025-10-28,17.0359
2025-10-29,17.3669
2025-10-30,17.102999999999998
2025-10-31,17.2303
2025-11-03,17.3112
2025-11-04,17.2659
2025-11-05,17.0566
2025-11-06,16.4597
2025-11-07,16.197
2025-11-10,17.1179
2025-11-11,17.4663
2025-11-12,17.2546
2025-11-13,16.9144
2025-11-14,16.9273
2025-11-17,17.4406
2025-11-18,18.2022
2025-11-19,17.503
2025-11-20,17.1393
2025-11-21,18.6027
2025-11-24,17.598
2025-11-25,16.1255
2025-11-26,15.4347
2025-11-27,14.6919
2025-11-28,14.3756
2025-12-01,14.0754
2025-12-02,14.0117
2025-12-03,14.0405
2025-12-04,13.7785
2025-12-05,13.6842
2025-12-08,14.1381
2025-12-09,14.0182
2025-12-10,14.2498
2025-12-11,14.3638
2025-12-12,13.8242
2025-12-15,14.247
2025-12-16,15.0701
2025-12-17,14.5477
2025-12-18,14.3838
2025-12-19,14.0709
2025-12-22,13.9179
2025-12-23,13.2997
2025-12-24,13.9424
2025-12-25,13.5791
2025-12-26,14.367
2025-12-29,14.3851
2025-12-30,14.9674
2025-12-31,14.6775
2026-01-05,15.5916
2026-01-06,18.9467
2026-01-07,18.1674
2026-01-08,17.442999999999998
2026-01-09,18.0638
2026-01-12,20.3877
2026-01-13,19.3496
2026-01-14,18.5784
2026-01-15,16.9905
2026-01-16,16.9671
2026-01-19,15.6036
2026-01-20,15.2499
2026-01-21,15.6402
2026-01-22,15.9307
2026-01-23,17.5784
2026-01-26,19.2964
2026-01-27,17.9156
2026-01-28,18.3001
2026-01-29,18.3311
2026-01-30,18.7895
2026-02-02,22.6704
2026-02-03,19.1283
2026-02-04,17.3342
2026-02-05,17.3255
2026-02-06,17.4887
2026-02-09,17.2981
2026-02-10,16.5815
2026-02-11,16.8378
2026-02-12,16.8756
2026-02-13,17.5413
2026-02-24,16.4375
2026-02-25,15.5901
2026-02-26,15.0155
2026-02-27,14.7656
2026-03-02,15.5099
2026-03-03,17.3848
2026-03-04,17.905
2026-03-05,15.9837
2026-03-06,15.2376
2026-03-09,16.7904
2026-03-10,15.9308
2026-03-11,15.8328
2026-03-12,15.9107
2026-03-13,16.8651
2026-03-16,16.2423
2026-03-17,16.0944
2026-03-18,15.8358
2026-03-19,17.3107
2026-03-20,18.0381
2026-03-23,23.1497
2026-03-24,19.8132
2026-03-25,17.2485
2026-03-26,18.1416
2026-03-27,17.3467
2026-03-30,18.1705
2026-03-31,17.7986
2026-04-01,16.4497
2026-04-02,17.3508
2026-04-03,18.3142
2026-04-07,17.5462
2026-04-08,16.3856
2026-04-09,15.5928
