,SH_510050SKEW
2018-10-23,98.9041
2018-10-24,100.9086
2018-10-25,101.5528
2018-10-26,100.4576
2018-10-29,97.0133
2018-10-30,98.7176
2018-10-31,100.5255
2018-11-01,101.4955
2018-11-02,104.4451
2018-11-05,101.8859
2018-11-06,101.0837
2018-11-07,100.4041
2018-11-08,101.133
2018-11-09,98.695
2018-11-12,98.4736
2018-11-13,99.8206
2018-11-14,98.3799
2018-11-15,99.854
2018-11-16,99.6934
2018-11-19,100.9547
2018-11-20,99.5758
2018-11-21,99.6201
2018-11-22,99.1898
2018-11-23,97.149
2018-11-26,98.6741
2018-11-27,98.3432
2018-11-28,99.0471
2018-11-29,99.317
2018-11-30,100.7323
2018-12-03,102.3379
2018-12-04,101.7878
2018-12-05,101.528
2018-12-06,99.4097
2018-12-07,99.2426
2018-12-10,98.5207
2018-12-11,99.7092
2018-12-12,100.0092
2018-12-13,101.0061
2018-12-14,99.3131
2018-12-17,99.6729
2018-12-18,98.974
2018-12-19,98.2789
2018-12-20,98.3453
2018-12-21,96.8945
2018-12-24,98.6436
2018-12-25,97.9023
2018-12-26,97.669
2018-12-27,98.275
2018-12-28,98.5564
2019-01-02,97.7829
2019-01-03,99.3915
2019-01-04,101.3586
2019-01-07,100.7762
2019-01-08,100.5334
2019-01-09,101.799
2019-01-10,101.8778
2019-01-11,103.5476
2019-01-14,101.2319
2019-01-15,103.7243
2019-01-16,103.3558
2019-01-17,104.9347
2019-01-18,105.2359
2019-01-21,106.4523
2019-01-22,101.9739
2019-01-23,102.4995
2019-01-24,103.3425
2019-01-25,105.3483
2019-01-28,104.4286
2019-01-29,104.9812
2019-01-30,103.6676
2019-01-31,105.079
2019-02-01,106.3453
2019-02-11,107.7189
2019-02-12,107.5742
2019-02-13,109.8007
2019-02-14,106.8349
2019-02-15,104.0958
2019-02-18,106.2061
2019-02-19,105.466
2019-02-20,105.4938
2019-02-21,104.1114
2019-02-22,106.411
2019-02-25,106.411
2019-02-26,105.5583
2019-02-27,104.0186
2019-02-28,102.1863
2019-03-01,105.7643
2019-03-04,106.1371
2019-03-05,105.082
2019-03-06,104.0432
2019-03-07,102.0504
2019-03-08,99.4461
2019-03-11,99.4727
2019-03-12,100.4815
2019-03-13,101.6166
2019-03-14,100.8622
2019-03-15,102.3938
2019-03-18,104.9995
2019-03-19,103.249
2019-03-20,103.2996
2019-03-21,101.0679
2019-03-22,100.9671
2019-03-25,97.4351
2019-03-26,97.1952
2019-03-27,98.7532
2019-03-28,98.9405
2019-03-29,98.9405
2019-04-01,106.5743
2019-04-02,101.9042
2019-04-03,103.0704
2019-04-04,102.535
2019-04-08,101.7161
2019-04-09,101.5937
2019-04-10,101.0504
2019-04-11,100.3191
2019-04-12,98.9883
2019-04-15,99.1981
2019-04-16,103.1768
2019-04-17,100.747
2019-04-18,99.0918
2019-04-19,101.2941
2019-04-22,98.4113
2019-04-23,98.9892
2019-04-24,98.5042
2019-04-25,97.1322
2019-04-26,96.0432
2019-04-29,99.2458
2019-04-30,99.1443
2019-05-06,98.3611
2019-05-07,96.8639
2019-05-08,98.0921
2019-05-09,95.8713
2019-05-10,99.2722
2019-05-13,98.2588
2019-05-14,99.2607
2019-05-15,101.3879
2019-05-16,101.7428
2019-05-17,101.4639
2019-05-20,100.0689
2019-05-21,101.8963
2019-05-22,102.6633
2019-05-23,101.3571
2019-05-24,102.3677
2019-05-27,101.6654
2019-05-28,104.2301
2019-05-29,104.677
2019-05-30,103.4892
2019-05-31,102.1276
2019-06-03,102.7559
2019-06-04,101.6117
2019-06-05,101.6047
2019-06-06,101.4514
2019-06-10,103.0987
2019-06-11,103.7017
2019-06-12,103.1058
2019-06-13,104.0103
2019-06-14,102.9471
2019-06-17,104.1496
2019-06-18,104.4775
2019-06-19,107.4863
2019-06-20,105.0565
2019-06-21,99.2986
2019-06-24,99.6539
2019-06-25,98.576
2019-06-26,98.6344
2019-06-27,98.9639
2019-06-28,98.9025
2019-07-01,100.9407
2019-07-02,100.4288
2019-07-03,99.4947
2019-07-04,98.7707
2019-07-05,99.4488
2019-07-08,98.553
2019-07-09,97.8188
2019-07-10,97.5694
2019-07-11,97.8592
2019-07-12,97.9743
2019-07-15,96.8975
2019-07-16,96.8538
2019-07-17,97.1523
2019-07-18,93.6956
2019-07-19,93.9665
2019-07-22,94.8787
2019-07-23,94.327
2019-07-24,95.1373
2019-07-25,96.9633
2019-07-26,96.7879
2019-07-29,97.253
2019-07-30,98.3998
2019-07-31,97.9554
2019-08-01,98.2937
2019-08-02,97.1946
2019-08-05,96.0624
2019-08-06,97.7926
2019-08-07,99.3758
2019-08-08,100.6204
2019-08-09,100.9295
2019-08-12,100.7799
2019-08-13,101.1799
2019-08-14,101.1693
2019-08-15,100.4375
2019-08-16,101.3443
2019-08-19,102.0968
2019-08-20,102.5315
2019-08-21,104.282
2019-08-22,105.6945
2019-08-23,107.7105
2019-08-26,106.4267
2019-08-27,106.597
2019-08-28,105.7299
2019-08-29,105.2824
2019-08-30,105.0281
2019-09-02,104.293
2019-09-03,103.6718
2019-09-04,104.8188
2019-09-05,105.3421
2019-09-06,104.689
2019-09-09,103.7029
2019-09-10,103.9787
2019-09-11,103.1961
2019-09-12,102.1156
2019-09-16,103.8378
2019-09-17,101.9612
2019-09-18,102.7519
2019-09-19,98.5965
2019-09-20,98.5564
2019-09-23,98.1471
2019-09-24,98.8357
2019-09-25,98.1895
2019-09-26,98.1981
2019-09-27,97.9915
2019-09-30,96.4042
2019-10-08,98.6499
2019-10-09,98.2749
2019-10-10,97.4272
2019-10-11,99.9132
2019-10-14,95.1428
2019-10-15,94.7471
2019-10-16,107.3302
2019-10-17,97.1336
2019-10-18,97.5263
2019-10-21,98.4388
2019-10-22,98.4934
2019-10-23,96.8219
2019-10-24,98.7653
2019-10-25,98.4155
2019-10-28,98.7314
2019-10-29,99.4385
2019-10-30,98.3071
2019-10-31,99.4877
2019-11-01,96.9014
2019-11-04,99.0896
2019-11-05,99.8243
2019-11-06,99.8418
2019-11-07,99.9958
2019-11-08,98.2291
2019-11-11,100.8806
2019-11-12,100.7827
2019-11-13,100.4408
2019-11-14,101.1411
2019-11-15,101.3773
2019-11-18,105.6567
2019-11-19,105.3045
2019-11-20,103.4171
2019-11-21,102.6542
2019-11-22,100.8004
2019-11-25,104.0686
2019-11-26,103.4592
2019-11-27,102.7756
2019-11-28,100.8824
2019-11-29,98.6554
2019-12-02,98.9369
2019-12-03,100.6557
2019-12-04,98.9699
2019-12-05,100.0245
2019-12-06,99.8324
2019-12-09,98.0844
2019-12-10,98.9021
2019-12-11,99.9258
2019-12-12,99.2468
2019-12-13,100.2726
2019-12-16,99.232
2019-12-17,102.3988
2019-12-18,101.3985
2019-12-19,99.8357
2019-12-20,99.6654
2019-12-23,98.6737
2019-12-24,99.1303
2019-12-25,97.3316
2019-12-26,98.3729
2019-12-27,98.9518
2019-12-30,97.1246
2019-12-31,95.9639
2020-01-02,98.0584
2020-01-03,96.7058
2020-01-06,94.4719
2020-01-07,96.2822
2020-01-08,98.9374
2020-01-09,95.1406
2020-01-10,95.1467
2020-01-13,96.7343
2020-01-14,97.1119
2020-01-15,90.5563
2020-01-16,93.8462
2020-01-17,94.4354
2020-01-20,96.3436
2020-01-21,96.5322
2020-01-22,96.2656
2020-01-23,92.4062
2020-02-03,92.4062
2020-02-04,98.8398
2020-02-05,100.4689
2020-02-06,100.8635
2020-02-07,101.4776
2020-02-10,99.6305
2020-02-11,100.8632
2020-02-12,101.534
2020-02-13,102.04
2020-02-14,102.4902
2020-02-17,102.61
2020-02-18,101.973
2020-02-19,102.9289
2020-02-20,103.9122
2020-02-21,101.1069
2020-02-24,100.1687
2020-02-25,101.7081
2020-02-26,103.3352
2020-02-27,101.6429
2020-02-28,100.7598
2020-03-02,102.7434
2020-03-03,102.4954
2020-03-04,103.226
2020-03-05,103.8975
2020-03-06,102.0619
2020-03-09,101.0375
2020-03-10,100.9529
2020-03-11,100.0041
2020-03-12,98.6846
2020-03-13,97.0625
2020-03-16,87.8407
2020-03-17,92.6204
2020-03-18,88.2233
2020-03-19,90.8262
2020-03-20,96.7082
2020-03-23,93.7796
2020-03-24,97.3813
2020-03-25,99.4951
2020-03-26,99.7058
2020-03-27,100.5507
2020-03-30,100.7617
2020-03-31,99.8981
2020-04-01,100.7154
2020-04-02,101.5023
2020-04-03,101.8641
2020-04-07,103.2039
2020-04-08,102.4964
2020-04-09,102.5563
2020-04-10,103.1921
2020-04-13,102.6386
2020-04-14,103.3326
2020-04-15,103.797
2020-04-16,106.1835
2020-04-17,107.2043
2020-04-20,105.8227
2020-04-21,104.264
2020-04-22,105.3233
2020-04-23,104.5855
2020-04-24,104.6659
2020-04-27,105.5805
2020-04-28,107.1162
2020-04-29,106.7905
2020-04-30,103.8661
2020-05-06,102.3213
2020-05-07,104.1377
2020-05-08,104.1857
2020-05-11,104.6249
2020-05-12,104.002
2020-05-13,103.688
2020-05-14,103.9842
2020-05-15,103.1677
2020-05-18,104.3638
2020-05-19,104.5098
2020-05-20,105.7318
2020-05-21,105.1784
2020-05-22,104.2912
2020-05-25,105.4804
2020-05-26,105.6933
2020-05-27,106.1412
2020-05-28,104.6803
2020-05-29,104.9758
2020-06-01,105.5341
2020-06-02,105.6892
2020-06-03,104.7235
2020-06-04,104.3765
2020-06-05,104.138
2020-06-08,104.6393
2020-06-09,105.1746
2020-06-10,104.5551
2020-06-11,105.4655
2020-06-12,106.6185
2020-06-15,103.7597
2020-06-16,104.3488
2020-06-17,104.2546
2020-06-18,103.7862
2020-06-19,103.382
2020-06-22,102.3943
2020-06-23,103.2924
2020-06-24,106.1497
2020-06-29,103.8119
2020-06-30,102.9126
2020-07-01,104.9828
2020-07-02,102.55
2020-07-03,101.5928
2020-07-06,101.5928
2020-07-07,103.9059
2020-07-08,100.3842
2020-07-09,101.1667
2020-07-10,100.1037
2020-07-13,100.3086
2020-07-14,100.8855
2020-07-15,99.4423
2020-07-16,95.4141
2020-07-17,97.5196
2020-07-20,97.2686
2020-07-21,98.7894
2020-07-22,99.16
2020-07-23,99.8064
2020-07-24,98.9243
2020-07-27,99.3222
2020-07-28,98.9809
2020-07-29,99.1465
2020-07-30,100.0727
2020-07-31,99.6495
2020-08-03,100.4076
2020-08-04,101.4333
2020-08-05,101.4629
2020-08-06,101.3423
2020-08-07,102.1926
2020-08-10,102.5981
2020-08-11,102.7399
2020-08-12,102.7506
2020-08-13,102.6813
2020-08-14,103.3531
2020-08-17,102.9492
2020-08-18,104.166
2020-08-19,104.5776
2020-08-20,105.0821
2020-08-21,105.2487
2020-08-24,104.2122
2020-08-25,104.2452
2020-08-26,105.1386
2020-08-27,103.3147
2020-08-28,104.0369
2020-08-31,103.2615
2020-09-01,102.0587
2020-09-02,102.448
2020-09-03,102.7402
2020-09-04,102.5489
2020-09-07,101.3093
2020-09-08,101.119
2020-09-09,100.0505
2020-09-10,101.3526
2020-09-11,101.7089
2020-09-14,104.3172
2020-09-15,102.5875
2020-09-16,105.8751
2020-09-17,98.6988
2020-09-18,98.4077
2020-09-21,98.7465
2020-09-22,98.7352
2020-09-23,98.132
2020-09-24,97.3007
2020-09-25,97.7961
2020-09-28,98.5378
2020-09-29,98.298
2020-09-30,97.9109
2020-10-09,99.9941
2020-10-12,100.7962
2020-10-13,100.1858
2020-10-14,100.4088
2020-10-15,100.6719
2020-10-16,100.679
2020-10-19,99.8254
2020-10-20,100.0967
2020-10-21,101.5024
2020-10-22,101.1122
2020-10-23,100.2785
2020-10-26,99.6886
2020-10-27,100.6285
2020-10-28,99.5402
2020-10-29,100.3887
2020-10-30,102.1364
2020-11-02,100.8056
2020-11-03,100.0327
2020-11-04,100.6479
2020-11-05,101.1613
2020-11-06,101.0437
2020-11-09,99.9971
2020-11-10,100.5194
2020-11-11,101.5111
2020-11-12,103.1821
2020-11-13,100.8744
2020-11-16,102.8178
2020-11-17,103.4459
2020-11-18,103.9257
2020-11-19,103.8285
2020-11-20,104.1795
2020-11-23,104.9207
2020-11-24,103.2395
2020-11-25,102.9858
2020-11-26,103.5392
2020-11-27,104.1357
2020-11-30,98.695
2020-12-01,98.7309
2020-12-02,96.5192
2020-12-03,97.0395
2020-12-04,96.2408
2020-12-07,98.1316
2020-12-08,97.1825
2020-12-09,96.8014
2020-12-10,96.4898
2020-12-11,98.7605
2020-12-14,97.2685
2020-12-15,98.8367
2020-12-16,99.9662
2020-12-17,98.8856
2020-12-18,99.7892
2020-12-21,100.0072
2020-12-22,98.9893
2020-12-23,100.2383
2020-12-24,99.431
2020-12-25,100.2313
2020-12-28,100.2367
2020-12-29,99.8257
2020-12-30,98.9938
2020-12-31,99.9269
2021-01-04,100.473
2021-01-05,101.0332
2021-01-06,101.5205
2021-01-07,102.6468
2021-01-08,100.7573
2021-01-11,102.3948
2021-01-12,104.05
2021-01-13,102.0479
2021-01-14,101.1306
2021-01-15,101.4644
2021-01-18,102.9468
2021-01-19,103.0217
2021-01-20,103.3332
2021-01-21,101.4264
2021-01-22,101.628
2021-01-25,102.7486
2021-01-26,102.7613
2021-01-27,102.5012
2021-01-28,102.4488
2021-01-29,101.2398
2021-02-01,103.0665
2021-02-02,103.2052
2021-02-03,104.9421
2021-02-04,105.1592
2021-02-05,105.4857
2021-02-08,105.3218
2021-02-09,107.2095
2021-02-10,109.3346
2021-02-18,107.0672
2021-02-19,106.3465
2021-02-22,105.6204
2021-02-23,105.4532
2021-02-24,103.2699
2021-02-25,105.0459
2021-02-26,102.1666
2021-03-01,102.4259
2021-03-02,101.5579
2021-03-03,101.692
2021-03-04,99.9079
2021-03-05,100.2378
2021-03-08,98.4541
2021-03-09,97.9001
2021-03-10,99.6523
2021-03-11,100.1899
2021-03-12,100.8681
2021-03-15,99.8589
2021-03-16,100.2331
2021-03-17,99.7698
2021-03-18,101.7345
2021-03-19,100.7448
2021-03-22,101.7082
2021-03-23,102.1063
2021-03-24,99.8265
2021-03-25,98.8022
2021-03-26,100.1778
2021-03-29,100.6499
2021-03-30,102.7549
2021-03-31,101.1717
2021-04-01,100.3916
2021-04-02,101.3922
2021-04-06,99.7606
2021-04-07,101.0381
2021-04-08,101.4499
2021-04-09,101.2835
2021-04-12,99.7921
2021-04-13,99.9431
2021-04-14,98.9544
2021-04-15,100.1967
2021-04-16,101.4941
2021-04-19,100.8626
2021-04-20,101.3381
2021-04-21,101.5554
2021-04-22,101.1365
2021-04-23,102.5974
2021-04-26,100.9092
2021-04-27,101.4283
2021-04-28,102.2216
2021-04-29,102.5365
2021-04-30,102.2395
2021-05-06,100.4387
2021-05-07,99.3865
2021-05-10,98.3252
2021-05-11,99.361
2021-05-12,100.0435
2021-05-13,99.0676
2021-05-14,98.5402
2021-05-17,99.0644
2021-05-18,99.3487
2021-05-19,98.693
2021-05-20,98.5
2021-05-21,98.3082
2021-05-24,98.5828
2021-05-25,98.2373
2021-05-26,97.6914
2021-05-27,97.8374
2021-05-28,97.8979
2021-05-31,96.7699
2021-06-01,97.6744
2021-06-02,97.7907
2021-06-03,97.0532
2021-06-04,96.6463
2021-06-07,95.9067
2021-06-08,95.3986
2021-06-09,95.7149
2021-06-10,96.7893
2021-06-11,95.2142
2021-06-15,97.148
2021-06-16,96.7357
2021-06-17,99.6935
2021-06-18,99.0733
2021-06-21,98.9233
2021-06-22,99.9541
2021-06-23,99.6707
2021-06-24,98.4101
2021-06-25,95.3506
2021-06-28,96.2039
2021-06-29,97.351
2021-06-30,96.6114
2021-07-01,98.5623
2021-07-02,100.6927
2021-07-05,100.6471
2021-07-06,100.1654
2021-07-07,97.9241
2021-07-08,100.3954
2021-07-09,98.797
2021-07-12,98.3262
2021-07-13,99.5561
2021-07-14,97.5002
2021-07-15,99.9395
2021-07-16,99.2532
2021-07-19,99.8326
2021-07-20,100.4886
2021-07-21,101.4471
2021-07-22,102.7121
2021-07-23,101.0898
2021-07-26,98.4345
2021-07-27,94.6855
2021-07-28,98.3742
2021-07-29,99.0905
2021-07-30,96.2065
2021-08-02,98.6056
2021-08-03,97.3429
2021-08-04,97.4791
2021-08-05,98.6422
2021-08-06,97.9195
2021-08-09,95.5977
2021-08-10,98.4654
2021-08-11,96.4645
2021-08-12,95.5777
2021-08-13,95.3867
2021-08-16,95.6312
2021-08-17,95.0543
2021-08-18,96.0691
2021-08-19,93.1059
2021-08-20,93.2613
2021-08-23,96.5562
2021-08-24,95.6778
2021-08-25,95.564
2021-08-26,96.6149
2021-08-27,96.3081
2021-08-30,98.0253
2021-08-31,96.7067
2021-09-01,96.1984
2021-09-02,96.6134
2021-09-03,97.5205
2021-09-06,98.8083
2021-09-07,100.3118
2021-09-08,97.5481
2021-09-09,99.4974
2021-09-10,99.2611
2021-09-13,98.6445
2021-09-14,99.8205
2021-09-15,97.0387
2021-09-16,100.4651
2021-09-17,101.8378
2021-09-22,99.8281
2021-09-23,99.8562
2021-09-24,100.7793
2021-09-27,104.1495
2021-09-28,102.0896
2021-09-29,102.5369
2021-09-30,103.2559
2021-10-08,102.8809
2021-10-11,103.5392
2021-10-12,102.7908
2021-10-13,104.0929
2021-10-14,102.4777
2021-10-15,104.7023
2021-10-18,101.4128
2021-10-19,101.7847
2021-10-20,101.8946
2021-10-21,102.495
2021-10-22,101.4596
2021-10-25,100.7691
2021-10-26,102.3321
2021-10-27,100.507
2021-10-28,100.9089
2021-10-29,101.4649
2021-11-01,100.0377
2021-11-02,100.904
2021-11-03,100.245
2021-11-04,101.0183
2021-11-05,99.0844
2021-11-08,99.9956
2021-11-09,99.1127
2021-11-10,98.6303
2021-11-11,98.6443
2021-11-12,98.0152
2021-11-15,98.1962
2021-11-16,98.9414
2021-11-17,98.9943
2021-11-18,98.4258
2021-11-19,97.147
2021-11-22,96.8218
2021-11-23,97.1628
2021-11-24,98.5304
2021-11-25,97.9681
2021-11-26,99.3668
2021-11-29,100.9795
2021-11-30,99.5061
2021-12-01,99.3958
2021-12-02,100.1099
2021-12-03,101.4295
2021-12-06,102.3134
2021-12-07,99.3621
2021-12-08,99.5821
2021-12-09,98.8965
2021-12-10,97.3183
2021-12-13,98.0201
2021-12-14,100.9296
2021-12-15,99.2801
2021-12-16,97.8309
2021-12-17,98.4177
2021-12-20,99.6626
2021-12-21,98.4973
2021-12-22,98.6244
2021-12-23,97.9878
2021-12-24,98.5304
2021-12-27,98.0966
2021-12-28,97.4068
2021-12-29,99.7555
2021-12-30,96.8189
2021-12-31,96.0461
2022-01-04,96.7405
2022-01-05,98.5045
2022-01-06,98.1356
2022-01-07,98.5254
2022-01-10,98.2627
2022-01-11,98.2162
2022-01-12,99.3176
2022-01-13,97.3645
2022-01-14,97.4406
2022-01-17,99.4955
2022-01-18,97.7087
2022-01-19,98.9202
2022-01-20,101.015
2022-01-21,101.5923
2022-01-24,101.2391
2022-01-25,100.3244
2022-01-26,99.9426
2022-01-27,99.8336
2022-01-28,96.6855
2022-02-07,98.4222
2022-02-08,98.4864
2022-02-09,99.2939
2022-02-10,100.2473
2022-02-11,100.0236
2022-02-14,99.0313
2022-02-15,100.09
2022-02-16,100.1441
2022-02-17,100.6528
2022-02-18,98.0215
2022-02-21,98.9859
2022-02-22,99.6302
2022-02-23,99.0758
2022-02-24,99.4233
2022-02-25,99.4209
2022-02-28,99.693
2022-03-01,101.2136
2022-03-02,99.9621
2022-03-03,99.9109
2022-03-04,98.1144
2022-03-07,95.9092
2022-03-08,95.3076
2022-03-09,96.2542
2022-03-10,97.8167
2022-03-11,97.905
2022-03-14,94.2368
2022-03-15,94.2368
2022-03-16,100.453
2022-03-17,103.2913
2022-03-18,103.4911
2022-03-21,101.8037
2022-03-22,102.9286
2022-03-23,102.3239
2022-03-24,102.8475
2022-03-25,104.488
2022-03-28,104.1206
2022-03-29,103.6624
2022-03-30,103.3021
2022-03-31,103.9346
2022-04-01,105.4911
2022-04-06,103.3671
2022-04-07,104.034
2022-04-08,104.3469
2022-04-11,102.4404
2022-04-12,103.3547
2022-04-13,103.8074
2022-04-14,104.0358
2022-04-15,103.4465
2022-04-18,102.5039
2022-04-19,101.2637
2022-04-20,100.2728
2022-04-21,99.0948
2022-04-22,100.4218
2022-04-25,100.4218
2022-04-26,99.7195
2022-04-27,102.3639
2022-04-28,104.7558
2022-04-29,104.3139
2022-05-05,102.6192
2022-05-06,101.4414
2022-05-09,99.8818
2022-05-10,100.2051
2022-05-11,100.2562
2022-05-12,99.8313
2022-05-13,100.9507
2022-05-16,99.5321
2022-05-17,100.4069
2022-05-18,100.7749
2022-05-19,101.0121
2022-05-20,100.6599
2022-05-23,99.5163
2022-05-24,100.1585
2022-05-25,98.9134
2022-05-26,99.3492
2022-05-27,99.5653
2022-05-30,100.5443
2022-05-31,101.8051
2022-06-01,100.7227
2022-06-02,101.4296
2022-06-06,101.8973
2022-06-07,101.7965
2022-06-08,101.2647
2022-06-09,101.6023
2022-06-10,100.52
2022-06-13,99.8827
2022-06-14,99.2009
2022-06-15,100.3132
2022-06-16,100.1614
2022-06-17,101.2473
2022-06-20,99.3257
2022-06-21,100.4499
2022-06-22,100.0518
2022-06-23,99.4307
2022-06-24,101.3745
2022-06-27,100.7987
2022-06-28,100.9757
2022-06-29,101.825
2022-06-30,101.2777
2022-07-01,99.4943
2022-07-04,99.0808
2022-07-05,100.0459
2022-07-06,100.4451
2022-07-07,100.7929
2022-07-08,101.2147
