,SH_510050SKEW
2022-07-11,99.6411
2022-07-12,99.302
2022-07-13,98.7856
2022-07-14,98.0165
2022-07-15,96.1138
2022-07-18,99.1632
2022-07-19,99.3282
2022-07-20,99.7283
2022-07-21,98.1928
2022-07-22,99.2996
2022-07-25,99.1892
2022-07-26,98.1958
2022-07-27,97.7028
2022-07-28,98.0246
2022-07-29,97.8334
2022-08-01,98.1344
2022-08-02,99.1844
2022-08-03,100.5595
2022-08-04,100.3458
2022-08-05,99.653
2022-08-08,99.3886
2022-08-09,98.9995
2022-08-10,99.3079
2022-08-11,96.9196
2022-08-12,97.6833
2022-08-15,98.4273
2022-08-16,97.7252
2022-08-17,95.9201
2022-08-18,98.6367
2022-08-19,99.9263
2022-08-22,99.3265
2022-08-23,99.4398
2022-08-24,100.9073
2022-08-25,100.8719
2022-08-26,100.0472
2022-08-29,100.9191
2022-08-30,100.3158
2022-08-31,100.3966
2022-09-01,100.5413
2022-09-02,100.6573
2022-09-05,100.8265
2022-09-06,100.3346
2022-09-07,100.5364
2022-09-08,99.5294
2022-09-09,100.9548
2022-09-13,101.4629
2022-09-14,101.3702
2022-09-15,101.8557
2022-09-16,100.2439
2022-09-19,101.197
2022-09-20,101.9152
2022-09-21,100.2984
2022-09-22,100.2539
2022-09-23,102.0632
2022-09-26,101.5351
2022-09-27,101.6898
2022-09-28,100.8933
2022-09-29,100.9772
2022-09-30,101.0488
2022-10-10,98.578
2022-10-11,99.5758
2022-10-12,99.2881
2022-10-13,98.9729
2022-10-14,102.3714
2022-10-17,102.8819
2022-10-18,102.5903
2022-10-19,100.8592
2022-10-20,100.942
2022-10-21,99.7456
2022-10-24,93.1043
2022-10-25,98.8283
2022-10-26,99.2522
2022-10-27,98.8149
2022-10-28,98.7253
2022-10-31,97.7348
2022-11-01,101.2872
2022-11-02,101.6967
2022-11-03,99.809
2022-11-04,100.2199
2022-11-07,99.2675
2022-11-08,98.55
2022-11-09,97.7265
2022-11-10,97.901
2022-11-11,99.6649
2022-11-14,99.4773
2022-11-15,99.7013
2022-11-16,99.1421
2022-11-17,96.5531
2022-11-18,96.7293
2022-11-21,98.7257
2022-11-22,99.0453
2022-11-23,98.7802
2022-11-24,97.6111
2022-11-25,98.7335
2022-11-28,100.6688
2022-11-29,99.1641
2022-11-30,99.8006
2022-12-01,101.9779
2022-12-02,99.7543
2022-12-05,101.8481
2022-12-06,101.1972
2022-12-07,100.8264
2022-12-08,101.0112
2022-12-09,102.8768
2022-12-12,101.275
2022-12-13,102.025
2022-12-14,102.8509
2022-12-15,102.0571
2022-12-16,102.576
2022-12-19,101.3731
2022-12-20,99.9682
2022-12-21,101.3745
2022-12-22,101.866
2022-12-23,101.8529
2022-12-26,100.1492
2022-12-27,101.2305
2022-12-28,103.0873
2022-12-29,102.2108
2022-12-30,102.2104
2023-01-03,101.7121
2023-01-04,102.4635
2023-01-05,104.6627
2023-01-06,104.0849
2023-01-09,104.026
2023-01-10,103.6483
2023-01-11,103.8458
2023-01-12,104.0804
2023-01-13,105.2774
2023-01-16,105.1489
2023-01-17,100.366
2023-01-18,100.1961
2023-01-19,99.2463
2023-01-20,100.1208
2023-01-30,101.7344
2023-01-31,99.8332
2023-02-01,99.0739
2023-02-02,99.3733
2023-02-03,99.1423
2023-02-06,99.4605
2023-02-07,100.1132
2023-02-08,100.3678
2023-02-09,99.6634
2023-02-10,99.6999
2023-02-13,100.564
2023-02-14,101.4022
2023-02-15,101.5855
2023-02-16,101.1658
2023-02-17,101.3854
2023-02-20,99.9786
2023-02-21,101.1215
2023-02-22,99.8899
2023-02-23,100.1618
2023-02-24,100.5427
2023-02-27,100.2829
2023-02-28,100.0984
2023-03-01,100.1016
2023-03-02,100.4379
2023-03-03,100.9583
2023-03-06,100.2826
2023-03-07,99.7009
2023-03-08,98.8411
2023-03-09,97.7605
2023-03-10,97.0856
2023-03-13,100.0063
2023-03-14,100.1335
2023-03-15,100.2747
2023-03-16,99.723
2023-03-17,99.5098
2023-03-20,98.898
2023-03-21,101.7882
2023-03-22,101.8889
2023-03-23,101.3779
2023-03-24,101.5645
2023-03-27,100.3209
2023-03-28,100.7699
2023-03-29,99.543
2023-03-30,100.7145
2023-03-31,100.6403
2023-04-03,100.8702
2023-04-04,101.012
2023-04-06,100.22
2023-04-07,101.0266
2023-04-10,101.0675
2023-04-11,100.9912
2023-04-12,100.7628
2023-04-13,99.8687
2023-04-14,100.5212
2023-04-17,102.0679
2023-04-18,101.8336
2023-04-19,100.8683
2023-04-20,100.7752
2023-04-21,100.4978
2023-04-24,99.4858
2023-04-25,100.2075
2023-04-26,100.0111
2023-04-27,101.3305
2023-04-28,101.1618
2023-05-04,101.8697
2023-05-05,101.6215
2023-05-08,101.6366
2023-05-09,101.0931
2023-05-10,99.2387
2023-05-11,100.525
2023-05-12,98.5575
2023-05-15,97.9179
2023-05-16,97.9258
2023-05-17,99.014
2023-05-18,99.3555
2023-05-19,99.4648
2023-05-22,99.5343
2023-05-23,98.4685
2023-05-24,97.3719
2023-05-25,96.2537
2023-05-26,96.8722
2023-05-29,96.955
2023-05-30,95.2203
2023-05-31,95.4099
2023-06-01,96.624
2023-06-02,96.9381
2023-06-05,97.354
2023-06-06,97.7109
2023-06-07,97.2688
2023-06-08,98.5828
2023-06-09,98.7408
2023-06-12,99.3715
2023-06-13,100.2008
2023-06-14,100.0246
2023-06-15,100.6468
2023-06-16,100.939
2023-06-19,100.2545
2023-06-20,99.2329
2023-06-21,100.6158
2023-06-26,100.1167
2023-06-27,100.4509
2023-06-28,100.7621
2023-06-29,99.365
2023-06-30,99.1655
2023-07-03,100.0086
2023-07-04,99.1368
2023-07-05,99.5969
2023-07-06,99.5911
2023-07-07,99.0043
2023-07-10,99.5605
2023-07-11,100.0569
2023-07-12,101.5957
2023-07-13,102.7028
2023-07-14,103.1617
2023-07-17,101.2142
2023-07-18,100.7873
2023-07-19,101.3171
2023-07-20,101.5554
2023-07-21,101.6497
2023-07-24,101.5769
2023-07-25,102.5082
2023-07-26,100.4556
2023-07-27,101.7209
2023-07-28,102.7663
2023-07-31,99.056
2023-08-01,98.5503
2023-08-02,97.4306
2023-08-03,97.2349
2023-08-04,97.1614
2023-08-07,97.3276
2023-08-08,97.2587
2023-08-09,97.0114
2023-08-10,96.7136
2023-08-11,96.5147
2023-08-14,95.9502
2023-08-15,95.5209
2023-08-16,96.0962
2023-08-17,96.2491
2023-08-18,95.6853
2023-08-21,96.2762
2023-08-22,95.9196
2023-08-23,95.2699
2023-08-24,94.6803
2023-08-25,95.9242
2023-08-28,97.0152
2023-08-29,95.1441
2023-08-30,96.3125
2023-08-31,96.416
2023-09-01,96.4772
2023-09-04,98.585
2023-09-05,97.6942
2023-09-06,98.341
2023-09-07,99.6378
2023-09-08,98.4402
2023-09-11,98.7371
2023-09-12,99.0429
2023-09-13,98.7592
2023-09-14,99.5692
2023-09-15,98.9413
2023-09-18,100.736
2023-09-19,100.9654
2023-09-20,100.8216
2023-09-21,100.7094
2023-09-22,101.9628
2023-09-25,100.9354
2023-09-26,100.2076
2023-09-27,99.5832
2023-09-28,98.3198
2023-10-09,97.8773
2023-10-10,98.0874
2023-10-11,99.2996
2023-10-12,98.4108
2023-10-13,99.1258
2023-10-16,98.1656
2023-10-17,98.4955
2023-10-18,98.2094
2023-10-19,95.8591
2023-10-20,98.2158
2023-10-23,97.5496
2023-10-24,97.9605
2023-10-25,98.9914
2023-10-26,97.1525
2023-10-27,98.1371
2023-10-30,97.1186
2023-10-31,97.0706
2023-11-01,98.0121
2023-11-02,97.9504
2023-11-03,98.4502
2023-11-06,96.7121
2023-11-07,96.73
2023-11-08,97.2635
2023-11-09,97.349
2023-11-10,96.734
2023-11-13,95.9756
2023-11-14,95.8619
2023-11-15,97.0305
2023-11-16,97.6099
2023-11-17,96.7893
2023-11-20,96.023
2023-11-21,97.5865
2023-11-22,96.2052
2023-11-23,94.8187
2023-11-24,96.1272
2023-11-27,98.1358
2023-11-28,98.5165
2023-11-29,98.1275
2023-11-30,97.4341
2023-12-01,96.6054
2023-12-04,96.9416
2023-12-05,98.2497
2023-12-06,99.0846
2023-12-07,98.1715
2023-12-08,98.473
2023-12-11,96.4206
2023-12-12,96.9961
2023-12-13,96.9635
2023-12-14,97.5962
2023-12-15,96.8295
2023-12-18,98.0771
2023-12-19,97.7851
2023-12-20,97.7958
2023-12-21,99.4604
2023-12-22,99.1344
2023-12-25,100.1461
2023-12-26,100.4856
2023-12-27,100.8854
2023-12-28,100.2083
2023-12-29,99.7311
2024-01-02,98.7896
2024-01-03,98.5497
2024-01-04,99.6108
2024-01-05,100.5142
2024-01-08,100.0007
2024-01-09,100.5547
2024-01-10,100.7471
2024-01-11,99.6293
2024-01-12,100.9883
2024-01-15,100.5421
2024-01-16,99.6564
2024-01-17,98.0245
2024-01-18,102.7458
2024-01-19,102.769
2024-01-22,100.5181
2024-01-23,102.4812
2024-01-24,102.367
2024-01-25,105.2186
2024-01-26,104.8342
2024-01-29,103.674
2024-01-30,103.4723
2024-01-31,103.1331
2024-02-01,102.3439
2024-02-02,101.2908
2024-02-05,102.4465
2024-02-06,102.4465
2024-02-07,102.4465
2024-02-08,103.4435
2024-02-19,101.6436
2024-02-20,102.351
2024-02-21,101.9315
2024-02-22,103.5393
2024-02-23,102.8895
2024-02-26,100.3749
2024-02-27,101.1829
2024-02-28,100.781
2024-02-29,102.0233
2024-03-01,102.2227
2024-03-04,101.6579
2024-03-05,103.2495
2024-03-06,101.8218
2024-03-07,102.6395
2024-03-08,102.98
2024-03-11,102.1318
2024-03-12,102.1
2024-03-13,102.5072
2024-03-14,101.5032
2024-03-15,101.9447
2024-03-18,102.071
2024-03-19,101.0315
2024-03-20,101.0437
2024-03-21,100.1696
2024-03-22,99.8293
2024-03-25,100.835
2024-03-26,100.5056
2024-03-27,101.591
2024-03-28,100.4335
2024-03-29,100.7076
2024-04-01,101.2877
2024-04-02,100.7832
2024-04-03,101.8449
2024-04-08,100.9591
2024-04-09,99.7245
2024-04-10,100.2934
2024-04-11,100.2268
2024-04-12,100.033
2024-04-15,101.8169
2024-04-16,101.4528
2024-04-17,102.412
2024-04-18,101.1842
2024-04-19,101.912
2024-04-22,102.4331
2024-04-23,101.2017
2024-04-24,101.839
2024-04-25,101.5012
2024-04-26,100.0722
2024-04-29,101.0675
2024-04-30,100.8674
2024-05-06,101.3873
2024-05-07,101.9579
2024-05-08,102.6355
2024-05-09,99.9644
2024-05-10,101.243
2024-05-13,102.0219
2024-05-14,100.8312
2024-05-15,103.1035
2024-05-16,102.0643
2024-05-17,100.6603
2024-05-20,102.7547
2024-05-21,104.0901
2024-05-22,103.3667
2024-05-23,104.1866
2024-05-24,103.0609
2024-05-27,102.1259
2024-05-28,102.4276
2024-05-29,102.2465
2024-05-30,102.7871
2024-05-31,102.0594
2024-06-03,100.7554
2024-06-04,102.2183
2024-06-05,101.5141
2024-06-06,101.8105
2024-06-07,100.8519
2024-06-11,99.9881
2024-06-12,100.0721
2024-06-13,100.526
2024-06-14,99.4351
2024-06-17,98.3687
2024-06-18,99.431
2024-06-19,100.2161
2024-06-20,99.436
2024-06-21,98.8338
2024-06-24,99.7249
2024-06-25,99.4118
2024-06-26,98.463
2024-06-27,98.8524
2024-06-28,98.2328
2024-07-01,98.3865
2024-07-02,99.2447
2024-07-03,99.507
2024-07-04,98.7902
2024-07-05,98.1077
2024-07-08,101.2759
2024-07-09,98.8577
2024-07-10,98.7445
2024-07-11,100.8542
2024-07-12,99.0401
2024-07-15,100.5858
2024-07-16,101.3428
2024-07-17,103.0165
2024-07-18,100.6282
2024-07-19,103.4617
2024-07-22,102.3209
2024-07-23,100.6373
2024-07-24,101.9921
2024-07-25,101.1732
2024-07-26,99.6787
2024-07-29,99.4132
2024-07-30,99.4032
2024-07-31,98.8188
2024-08-01,98.3417
2024-08-02,98.8763
2024-08-05,102.306
2024-08-06,100.129
2024-08-07,99.0887
2024-08-08,98.3021
2024-08-09,99.5293
2024-08-12,99.4897
2024-08-13,98.5054
2024-08-14,97.1012
2024-08-15,98.3936
2024-08-16,98.2993
2024-08-19,100.4457
2024-08-20,99.8417
2024-08-21,98.615
2024-08-22,100.4318
2024-08-23,102.4429
2024-08-26,101.9804
2024-08-27,102.0521
2024-08-28,105.7426
2024-08-29,102.9095
2024-08-30,101.1735
2024-09-02,102.81
2024-09-03,101.087
2024-09-04,101.3048
2024-09-05,100.8358
2024-09-06,100.7981
2024-09-09,100.2126
2024-09-10,100.6618
2024-09-11,99.9246
2024-09-12,99.6826
2024-09-13,98.9154
2024-09-18,98.8168
2024-09-19,100.9847
2024-09-20,99.1461
2024-09-23,100.6797
2024-09-24,102.9609
2024-09-25,102.2586
2024-09-26,105.0255
2024-09-27,105.0255
2024-09-30,105.0255
2024-10-08,100.9411
2024-10-09,88.5154
2024-10-10,96.3889
2024-10-11,94.7368
2024-10-14,97.2362
2024-10-15,103.5401
2024-10-16,97.397
2024-10-17,94.8949
2024-10-18,88.8867
2024-10-21,89.8848
2024-10-22,90.3637
2024-10-23,93.9587
2024-10-24,93.5655
2024-10-25,89.3711
2024-10-28,90.0119
2024-10-29,91.7704
2024-10-30,90.829
2024-10-31,90.3918
2024-11-01,92.1718
2024-11-04,91.4741
2024-11-05,91.2868
2024-11-06,91.3879
2024-11-07,93.9019
2024-11-08,92.5644
2024-11-11,93.9497
2024-11-12,96.1804
2024-11-13,96.3305
2024-11-14,97.1685
2024-11-15,95.8153
2024-11-18,95.81
2024-11-19,95.209
2024-11-20,96.4416
2024-11-21,98.2646
2024-11-22,99.0282
2024-11-25,96.3475
2024-11-26,98.2895
2024-11-27,95.2368
2024-11-28,95.0
2024-11-29,92.9865
2024-12-02,97.4436
2024-12-03,98.2071
2024-12-04,97.623
2024-12-05,97.0662
2024-12-06,97.885
2024-12-09,98.3897
2024-12-10,98.9985
2024-12-11,96.2912
2024-12-12,97.9239
2024-12-13,95.874
2024-12-16,96.1215
2024-12-17,97.2861
2024-12-18,98.4686
2024-12-19,98.0808
2024-12-20,96.9972
2024-12-23,97.7875
2024-12-24,100.0542
2024-12-25,100.3517
2024-12-26,99.0567
2024-12-27,98.6915
2024-12-30,99.0402
2024-12-31,97.0533
2025-01-02,96.0593
2025-01-03,97.3209
2025-01-06,96.8884
2025-01-07,96.2599
2025-01-08,97.1827
2025-01-09,97.3721
2025-01-10,96.9866
2025-01-13,98.4922
2025-01-14,96.6635
2025-01-15,96.8558
2025-01-16,96.3459
2025-01-17,96.0362
2025-01-20,97.115
2025-01-21,97.3421
2025-01-22,96.1857
2025-01-23,95.0142
2025-01-24,95.5277
2025-01-27,95.7373
2025-02-05,96.1739
2025-02-06,94.6588
2025-02-07,95.6166
2025-02-10,96.1599
2025-02-11,98.1172
2025-02-12,98.1989
2025-02-13,98.8641
2025-02-14,99.7036
2025-02-17,100.3339
2025-02-18,100.2346
2025-02-19,100.6114
2025-02-20,99.7376
2025-02-21,99.8017
2025-02-24,99.9096
2025-02-25,100.856
2025-02-26,99.8627
2025-02-27,99.8252
2025-02-28,99.3217
2025-03-03,98.5089
2025-03-04,97.4178
2025-03-05,97.8812
2025-03-06,97.8202
2025-03-07,98.8958
2025-03-10,98.2889
2025-03-11,98.7399
2025-03-12,97.9663
2025-03-13,99.2582
2025-03-14,100.6644
2025-03-17,99.0628
2025-03-18,99.0794
2025-03-19,99.6834
2025-03-20,98.3147
2025-03-21,97.7463
2025-03-24,97.2185
2025-03-25,97.9258
2025-03-26,97.14
2025-03-27,97.7332
2025-03-28,97.1193
2025-03-31,96.9931
2025-04-01,96.4063
2025-04-02,97.5319
2025-04-03,99.0206
2025-04-07,99.0206
2025-04-08,102.0483
2025-04-09,103.2525
2025-04-10,103.3933
2025-04-11,103.0351
2025-04-14,103.2091
2025-04-15,104.5399
2025-04-16,104.7038
2025-04-17,106.5839
2025-04-18,106.4641
2025-04-21,107.3048
2025-04-22,108.3983
2025-04-23,107.9109
2025-04-24,108.4024
2025-04-25,107.5245
2025-04-28,107.0566
2025-04-29,106.7684
2025-04-30,106.9783
2025-05-06,104.7004
2025-05-07,104.486
2025-05-08,105.0888
2025-05-09,105.7666
2025-05-12,104.1189
2025-05-13,108.4137
2025-05-14,104.8337
2025-05-15,105.8648
2025-05-16,108.4708
2025-05-19,107.7193
2025-05-20,105.2178
2025-05-21,106.7325
2025-05-22,109.4861
2025-05-23,111.0589
2025-05-26,112.4158
2025-05-27,110.6858
2025-05-28,110.253
2025-05-29,106.5753
2025-05-30,107.6114
2025-06-03,105.7377
2025-06-04,105.8744
2025-06-05,104.7018
2025-06-06,104.1325
2025-06-09,104.2085
2025-06-10,103.6565
2025-06-11,103.0641
2025-06-12,103.1693
2025-06-13,102.987
2025-06-16,103.4905
2025-06-17,103.1287
2025-06-18,102.8557
2025-06-19,101.0319
2025-06-20,102.5867
2025-06-23,103.7408
2025-06-24,101.9999
2025-06-25,99.9321
2025-06-26,96.7677
2025-06-27,95.5319
2025-06-30,95.6763
2025-07-01,96.7212
2025-07-02,97.9831
2025-07-03,98.4845
2025-07-04,97.4606
2025-07-07,98.0329
2025-07-08,96.932
2025-07-09,98.6111
2025-07-10,97.1726
2025-07-11,95.5745
2025-07-14,98.1676
2025-07-15,97.6533
2025-07-16,97.2408
2025-07-17,95.1147
2025-07-18,95.8675
2025-07-21,94.6259
2025-07-22,96.8459
2025-07-23,96.9995
2025-07-24,96.741
2025-07-25,94.2536
2025-07-28,95.0766
2025-07-29,95.7816
2025-07-30,98.0069
2025-07-31,97.34
2025-08-01,97.2131
2025-08-04,97.6971
2025-08-05,98.0938
2025-08-06,97.6763
2025-08-07,100.0201
2025-08-08,101.0065
2025-08-11,99.8205
2025-08-12,98.954
2025-08-13,96.9109
2025-08-14,99.3525
2025-08-15,96.7875
2025-08-18,96.6179
2025-08-19,96.9179
2025-08-20,96.5828
2025-08-21,98.1607
2025-08-22,98.8743
2025-08-25,97.0618
2025-08-26,97.3245
2025-08-27,97.1567
2025-08-28,95.4693
2025-08-29,95.4459
2025-09-01,96.7683
2025-09-02,98.4091
2025-09-03,100.2382
2025-09-04,97.3134
2025-09-05,94.7513
2025-09-08,95.0531
2025-09-09,95.4076
2025-09-10,96.6951
2025-09-11,96.5176
2025-09-12,97.9185
2025-09-15,96.1523
2025-09-16,95.2212
2025-09-17,95.0785
2025-09-18,93.4439
2025-09-19,93.1174
2025-09-22,92.6934
2025-09-23,93.887
2025-09-24,94.5212
2025-09-25,94.438
2025-09-26,94.3564
2025-09-29,93.4659
2025-09-30,95.7194
2025-10-09,94.4496
2025-10-10,96.0173
2025-10-13,97.365
2025-10-14,97.2142
2025-10-15,100.5476
2025-10-16,97.1422
2025-10-17,96.9769
2025-10-20,97.3253
2025-10-21,100.0028
2025-10-22,100.5307
2025-10-23,97.3872
2025-10-24,97.913
2025-10-27,98.7015
2025-10-28,97.9607
2025-10-29,98.3132
2025-10-30,98.7758
2025-10-31,96.1281
2025-11-03,96.1108
2025-11-04,97.2798
2025-11-05,97.7112
2025-11-06,99.8507
2025-11-07,100.4713
2025-11-10,100.7292
2025-11-11,99.7573
2025-11-12,100.8529
2025-11-13,103.3231
2025-11-14,102.4458
2025-11-17,101.5348
2025-11-18,101.3278
2025-11-19,103.1246
2025-11-20,105.2662
2025-11-21,106.0748
2025-11-24,105.1648
2025-11-25,106.2331
2025-11-26,107.5011
2025-11-27,106.1318
2025-11-28,105.8549
2025-12-01,109.583
2025-12-02,107.4182
2025-12-03,105.4205
2025-12-04,104.5707
2025-12-05,108.6684
2025-12-08,99.5261
2025-12-09,106.1952
2025-12-10,101.4836
2025-12-11,101.3428
2025-12-12,106.3806
2025-12-15,105.8864
2025-12-16,100.4489
2025-12-17,93.0199
2025-12-18,97.1881
2025-12-19,98.5715
2025-12-22,98.6256
2025-12-23,98.5093
2025-12-24,96.849
2025-12-25,97.5089
2025-12-26,98.3866
2025-12-29,99.348
2025-12-30,98.2282
2025-12-31,98.7657
2026-01-05,98.1423
2026-01-06,95.7037
2026-01-07,97.035
2026-01-08,96.0072
2026-01-09,94.7722
2026-01-12,93.9274
2026-01-13,94.9437
2026-01-14,94.5072
2026-01-15,94.7489
2026-01-16,92.6588
2026-01-19,92.4269
2026-01-20,92.4637
2026-01-21,98.0608
2026-01-22,96.0856
2026-01-23,93.508
2026-01-26,92.0424
2026-01-27,94.4172
2026-01-28,93.7477
2026-01-29,94.1128
2026-01-30,92.8375
2026-02-02,97.6956
2026-02-03,96.5617
2026-02-04,95.2836
2026-02-05,100.0521
2026-02-06,99.8161
2026-02-09,95.7345
2026-02-10,97.1176
2026-02-11,96.2642
2026-02-12,93.5662
2026-02-13,100.2427
2026-02-24,101.0597
2026-02-25,100.6381
2026-02-26,97.8077
2026-02-27,98.3648
2026-03-02,100.4355
2026-03-03,102.1109
2026-03-04,98.5631
2026-03-05,99.0532
2026-03-06,97.855
2026-03-09,101.3598
2026-03-10,97.5395
2026-03-11,97.9354
2026-03-12,103.20100000000001
2026-03-13,103.614
2026-03-16,101.6756
2026-03-17,102.8323
2026-03-18,101.4587
2026-03-19,98.6505
2026-03-20,97.2535
2026-03-23,95.0103
2026-03-24,100.3202
2026-03-25,101.7725
2026-03-26,101.8472
2026-03-27,102.0501
2026-03-30,102.6879
2026-03-31,101.5674
2026-04-01,101.5654
2026-04-02,102.5069
2026-04-03,101.7746
2026-04-07,101.3297
2026-04-08,96.8883
2026-04-09,100.2339
