,USDCNH
2016-06-12,6.6036
2016-06-13,6.5968
2016-06-14,6.6133
2016-06-15,6.5932
2016-06-16,6.5985
2016-06-17,6.597
2016-06-18,6.597
2016-06-19,6.597
2016-06-20,6.5904
2016-06-21,6.5958
2016-06-22,6.5809
2016-06-23,6.5808
2016-06-24,6.6378
2016-06-25,6.6378
2016-06-26,6.6378
2016-06-27,6.6813
2016-06-28,6.6856
2016-06-29,6.6556
2016-06-30,6.6698
2016-07-01,6.6774
2016-07-02,6.6774
2016-07-03,6.6774
2016-07-04,6.6744
2016-07-05,6.6902
2016-07-06,6.6972
2016-07-07,6.7016
2016-07-08,6.7018
2016-07-09,6.7018
2016-07-10,6.7018
2016-07-11,6.7070000000000025
2016-07-12,6.6974
2016-07-13,6.6879
2016-07-14,6.6917
2016-07-15,6.7116
2016-07-16,6.7116
2016-07-17,6.7116
2016-07-18,6.7048
2016-07-19,6.7107
2016-07-20,6.68
2016-07-21,6.6778
2016-07-22,6.6826
2016-07-23,6.6826
2016-07-24,6.6826
2016-07-25,6.6876
2016-07-26,6.6801
2016-07-27,6.6711
2016-07-28,6.6606
2016-07-29,6.6304
2016-07-30,6.6304
2016-07-31,6.6304
2016-08-01,6.646
2016-08-02,6.6332
2016-08-03,6.6427
2016-08-04,6.647
2016-08-05,6.6336
2016-08-06,6.6336
2016-08-07,6.6336
2016-08-08,6.6691
2016-08-09,6.6603
2016-08-10,6.6603
2016-08-11,6.6442
2016-08-12,6.65
2016-08-13,6.65
2016-08-14,6.65
2016-08-15,6.6472
2016-08-16,6.6306
2016-08-17,6.6354
2016-08-18,6.6332
2016-08-19,6.6560000000000015
2016-08-20,6.6560000000000015
2016-08-21,6.6560000000000015
2016-08-22,6.6598
2016-08-23,6.658
2016-08-24,6.6714
2016-08-25,6.6714
2016-08-26,6.6938
2016-08-27,6.6938
2016-08-28,6.6938
2016-08-29,6.69
2016-08-30,6.693
2016-08-31,6.6922
2016-09-01,6.6854
2016-09-02,6.698
2016-09-03,6.698
2016-09-04,6.698
2016-09-05,6.6921
2016-09-06,6.6742
2016-09-07,6.6718
2016-09-08,6.6804
2016-09-09,6.6956
2016-09-10,6.6956
2016-09-11,6.6956
2016-09-12,6.6912
2016-09-13,6.6918
2016-09-14,6.6670000000000025
2016-09-15,6.6497
2016-09-16,6.6554
2016-09-17,6.6554
2016-09-18,6.6554
2016-09-19,6.6679999999999975
2016-09-20,6.6842
2016-09-21,6.671
2016-09-22,6.6809
2016-09-23,6.6798
2016-09-24,6.6798
2016-09-25,6.6798
2016-09-26,6.6842
2016-09-27,6.6842
2016-09-28,6.6844
2016-09-29,6.6742
2016-09-30,6.6752
2016-10-01,6.6752
2016-10-02,6.6752
2016-10-03,6.6777
2016-10-04,6.6942
2016-10-05,6.6978
2016-10-06,6.7096
2016-10-07,6.7092
2016-10-08,6.7092
2016-10-09,6.7092
2016-10-10,6.7198
2016-10-11,6.7288
2016-10-12,6.7266
2016-10-13,6.7346
2016-10-14,6.7385
2016-10-15,6.7385
2016-10-16,6.7385
2016-10-17,6.7476
2016-10-18,6.7442
2016-10-19,6.7413
2016-10-20,6.7488
2016-10-21,6.7639999999999985
2016-10-22,6.7639999999999985
2016-10-23,6.7639999999999985
2016-10-24,6.7848
2016-10-25,6.7766
2016-10-26,6.7855
2016-10-27,6.795
2016-10-28,6.7887
2016-10-29,6.7887
2016-10-30,6.7887
2016-10-31,6.7778
2016-11-01,6.7735
2016-11-02,6.7677
2016-11-03,6.7704
2016-11-04,6.7736
2016-11-05,6.7736
2016-11-06,6.7736
2016-11-07,6.794
2016-11-08,6.7979
2016-11-09,6.834
2016-11-10,6.8306
2016-11-11,6.8226
2016-11-12,6.8226
2016-11-13,6.8226
2016-11-14,6.8546
2016-11-15,6.8729999999999976
2016-11-16,6.89
2016-11-17,6.9042
2016-11-18,6.9064
2016-11-19,6.9064
2016-11-20,6.9064
2016-11-21,6.905
2016-11-22,6.9126
2016-11-23,6.9544
2016-11-24,6.9460000000000015
2016-11-25,6.9486
2016-11-26,6.9486
2016-11-27,6.9486
2016-11-28,6.9255
2016-11-29,6.9138
2016-11-30,6.9161
2016-12-01,6.8793
2016-12-02,6.8742
2016-12-03,6.8742
2016-12-04,6.8742
2016-12-05,6.8621
2016-12-06,6.8876
2016-12-07,6.8962
2016-12-08,6.9127
2016-12-09,6.9268
2016-12-10,6.9268
2016-12-11,6.9268
2016-12-12,6.9241
2016-12-13,6.9212
2016-12-14,6.9272
2016-12-15,6.9336
2016-12-16,6.9666
2016-12-17,6.9666
2016-12-18,6.9666
2016-12-19,6.9322
2016-12-20,6.9392
2016-12-21,6.9306
2016-12-22,6.949
2016-12-23,6.9558
2016-12-24,6.9558
2016-12-25,6.9558
2016-12-26,6.9526
2016-12-27,6.9588
2016-12-28,6.9712
2016-12-29,6.9646
2016-12-30,6.9695
2016-12-31,6.9695
2017-01-01,6.9695
2017-01-02,6.974
2017-01-03,6.9588
2017-01-04,6.8662
2017-01-05,6.7886
2017-01-06,6.8488
2017-01-07,6.8488
2017-01-08,6.8488
2017-01-09,6.8802
2017-01-10,6.9110000000000005
2017-01-11,6.8876
2017-01-12,6.8594
2017-01-13,6.8396
2017-01-14,6.8396
2017-01-15,6.8396
2017-01-16,6.8594
2017-01-17,6.8024
2017-01-18,6.8404
2017-01-19,6.8465
2017-01-20,6.8376
2017-01-21,6.8376
2017-01-22,6.8376
2017-01-23,6.816
2017-01-24,6.8292
2017-01-25,6.8292
2017-01-26,6.8508
2017-01-27,6.8706
2017-01-28,6.8706
2017-01-29,6.8706
2017-01-30,6.8634
2017-01-31,6.8276
2017-02-01,6.8294
2017-02-02,6.8104
2017-02-03,6.8024
2017-02-04,6.8024
2017-02-05,6.8024
2017-02-06,6.8004
2017-02-07,6.8354
2017-02-08,6.8424
2017-02-09,6.8638
2017-02-10,6.8646
2017-02-11,6.8646
2017-02-12,6.8646
2017-02-13,6.8724
2017-02-14,6.8584
2017-02-15,6.8442
2017-02-16,6.8492
2017-02-17,6.8488
2017-02-18,6.8488
2017-02-19,6.8488
2017-02-20,6.8574
2017-02-21,6.8624
2017-02-22,6.857
2017-02-23,6.8484
2017-02-24,6.853
2017-02-25,6.853
2017-02-26,6.853
2017-02-27,6.8622
2017-02-28,6.8556
2017-03-01,6.869
2017-03-02,6.8852
2017-03-03,6.896
2017-03-04,6.896
2017-03-05,6.896
2017-03-06,6.9012
2017-03-07,6.8934
2017-03-08,6.9164
2017-03-09,6.9032
2017-03-10,6.8870000000000005
2017-03-11,6.8870000000000005
2017-03-12,6.8870000000000005
2017-03-13,6.8972
2017-03-14,6.901
2017-03-15,6.8476
2017-03-16,6.8704
2017-03-17,6.8846
2017-03-18,6.8846
2017-03-19,6.8846
2017-03-20,6.8889999999999985
2017-03-21,6.8742
2017-03-22,6.8636
2017-03-23,6.87
2017-03-24,6.8728
2017-03-25,6.8728
2017-03-26,6.8728
2017-03-27,6.856
2017-03-28,6.8734
2017-03-29,6.8679999999999986
2017-03-30,6.8842
2017-03-31,6.8716
2017-04-01,6.8716
2017-04-02,6.8716
2017-04-03,6.8744
2017-04-04,6.879
2017-04-05,6.8828
2017-04-06,6.8896
2017-04-07,6.8865
2017-04-08,6.8865
2017-04-09,6.8865
2017-04-10,6.9064
2017-04-11,6.9008
2017-04-12,6.8836
2017-04-13,6.8856
2017-04-14,6.8822
2017-04-15,6.8822
2017-04-16,6.8822
2017-04-17,6.8782
2017-04-18,6.876
2017-04-19,6.8852
2017-04-20,6.8848
2017-04-21,6.8894
2017-04-22,6.8894
2017-04-23,6.8894
2017-04-24,6.8838
2017-04-25,6.8886
2017-04-26,6.8974
2017-04-27,6.9022
2017-04-28,6.8976
2017-04-29,6.8976
2017-04-30,6.8976
2017-05-01,6.8978
2017-05-02,6.8898
2017-05-03,6.8946
2017-05-04,6.8924
2017-05-05,6.9026
2017-05-06,6.9026
2017-05-07,6.9026
2017-05-08,6.909
2017-05-09,6.9154
2017-05-10,6.9134
2017-05-11,6.904
2017-05-12,6.8974
2017-05-13,6.8974
2017-05-14,6.8974
2017-05-15,6.8912
2017-05-16,6.8754
2017-05-17,6.8712
2017-05-18,6.8832
2017-05-19,6.877000000000002
2017-05-20,6.877000000000002
2017-05-21,6.877000000000002
2017-05-22,6.8786
2017-05-23,6.8808
2017-05-24,6.8746
2017-05-25,6.8498
2017-05-26,6.8224
2017-05-27,6.8224
2017-05-28,6.8224
2017-05-29,6.8218
2017-05-30,6.8244
2017-05-31,6.7464
2017-06-01,6.75
2017-06-02,6.7758
2017-06-03,6.7758
2017-06-04,6.7758
2017-06-05,6.7826
2017-06-06,6.757999999999999
2017-06-07,6.7744
2017-06-08,6.7828
2017-06-09,6.7864
2017-06-10,6.7864
2017-06-11,6.7864
2017-06-12,6.7956
2017-06-13,6.7882
2017-06-14,6.7864
2017-06-15,6.8072
2017-06-16,6.8144
2017-06-17,6.8144
2017-06-18,6.8144
2017-06-19,6.829
2017-06-20,6.8234
2017-06-21,6.8314
2017-06-22,6.8372
2017-06-23,6.8366
2017-06-24,6.8366
2017-06-25,6.8366
2017-06-26,6.8584
2017-06-27,6.8146
2017-06-28,6.8036
2017-06-29,6.7936
2017-06-30,6.7798
2017-07-01,6.7798
2017-07-02,6.7798
2017-07-03,6.7962
2017-07-04,6.806
2017-07-05,6.8
2017-07-06,6.8004
2017-07-07,6.8038
2017-07-08,6.8038
2017-07-09,6.8038
2017-07-10,6.8062
2017-07-11,6.7996
2017-07-12,6.7876
2017-07-13,6.782
2017-07-14,6.767
2017-07-15,6.767
2017-07-16,6.767
2017-07-17,6.7642
2017-07-18,6.7498
2017-07-19,6.7596
2017-07-20,6.7558
2017-07-21,6.7584
2017-07-22,6.7584
2017-07-23,6.7584
2017-07-24,6.7496
2017-07-25,6.7588
2017-07-26,6.7432
2017-07-27,6.7438
2017-07-28,6.7374
2017-07-29,6.7374
2017-07-30,6.7374
2017-07-31,6.727
2017-08-01,6.7302
2017-08-02,6.7304
2017-08-03,6.7295
2017-08-04,6.7356
2017-08-05,6.7356
2017-08-06,6.7356
2017-08-07,6.7314
2017-08-08,6.7105
2017-08-09,6.6924
2017-08-10,6.6665
2017-08-11,6.6745
2017-08-12,6.6745
2017-08-13,6.6745
2017-08-14,6.6903
2017-08-15,6.6962
2017-08-16,6.6886
2017-08-17,6.6863
2017-08-18,6.6818
2017-08-19,6.6818
2017-08-20,6.6818
2017-08-21,6.6711
2017-08-22,6.6688
2017-08-23,6.6634
2017-08-24,6.6611
2017-08-25,6.6433
2017-08-26,6.6433
2017-08-27,6.6433
2017-08-28,6.6183
2017-08-29,6.6078
2017-08-30,6.5989
2017-08-31,6.5957
2017-09-01,6.5607
2017-09-02,6.5607
2017-09-03,6.5607
2017-09-04,6.529
2017-09-05,6.5401
2017-09-06,6.5413
2017-09-07,6.4866
2017-09-08,6.502999999999999
2017-09-09,6.502999999999999
2017-09-10,6.502999999999999
2017-09-11,6.539
2017-09-12,6.5369
2017-09-13,6.5477
2017-09-14,6.5429999999999975
2017-09-15,6.5485
2017-09-16,6.5485
2017-09-17,6.5485
2017-09-18,6.5738
2017-09-19,6.5847
2017-09-20,6.5864
2017-09-21,6.5681
2017-09-22,6.5805
2017-09-23,6.5805
2017-09-24,6.5805
2017-09-25,6.6118
2017-09-26,6.6286
2017-09-27,6.6398
2017-09-28,6.6541
2017-09-29,6.6477
2017-09-30,6.6477
2017-10-01,6.6477
2017-10-02,6.672999999999999
2017-10-03,6.6670000000000025
2017-10-04,6.6477
2017-10-05,6.6542
2017-10-06,6.6512
2017-10-07,6.6512
2017-10-08,6.6512
2017-10-09,6.6152
2017-10-10,6.5669
2017-10-11,6.5735
2017-10-12,6.5783
2017-10-13,6.5677
2017-10-14,6.5677
2017-10-15,6.5677
2017-10-16,6.5833
2017-10-17,6.6074
2017-10-18,6.6196
2017-10-19,6.6058
2017-10-20,6.6238
2017-10-21,6.6238
2017-10-22,6.6238
2017-10-23,6.6389999999999985
2017-10-24,6.6429
2017-10-25,6.6378
2017-10-26,6.6539
2017-10-27,6.6477
2017-10-28,6.6477
2017-10-29,6.6477
2017-10-30,6.6372
2017-10-31,6.6327
2017-11-01,6.6089
2017-11-02,6.6068
2017-11-03,6.6371
2017-11-04,6.6371
2017-11-05,6.6371
2017-11-06,6.6241
2017-11-07,6.6426
2017-11-08,6.6319
2017-11-09,6.6486
2017-11-10,6.6608
2017-11-11,6.6608
2017-11-12,6.6608
2017-11-13,6.6574
2017-11-14,6.6365
2017-11-15,6.6328
2017-11-16,6.632999999999999
2017-11-17,6.6372
2017-11-18,6.6372
2017-11-19,6.6372
2017-11-20,6.647
2017-11-21,6.6275
2017-11-22,6.5972
2017-11-23,6.5788
2017-11-24,6.5882
2017-11-25,6.5882
2017-11-26,6.5882
2017-11-27,6.5972
2017-11-28,6.6082
2017-11-29,6.6123
2017-11-30,6.6117
2017-12-01,6.5969
2017-12-02,6.5969
2017-12-03,6.5969
2017-12-04,6.6157
2017-12-05,6.6168
2017-12-06,6.6179
2017-12-07,6.6248
2017-12-08,6.6238
2017-12-09,6.6238
2017-12-10,6.6238
2017-12-11,6.6218
2017-12-12,6.627000000000002
2017-12-13,6.613
2017-12-14,6.608
2017-12-15,6.6058
2017-12-16,6.6058
2017-12-17,6.6058
2017-12-18,6.6102
2017-12-19,6.6057
2017-12-20,6.5646
2017-12-21,6.5655
2017-12-22,6.5646
2017-12-23,6.5646
2017-12-24,6.5646
2017-12-25,6.5519
2017-12-26,6.5415
2017-12-27,6.5543
2017-12-28,6.5309
2017-12-29,6.5136
2017-12-30,6.5136
2017-12-31,6.5136
2018-01-01,6.5136
2018-01-02,6.5017
2018-01-03,6.4958
2018-01-04,6.4917
2018-01-05,6.4791
2018-01-06,6.4791
2018-01-07,6.4791
2018-01-08,6.4972
2018-01-09,6.5363
2018-01-10,6.523
2018-01-11,6.4906
2018-01-12,6.4581
2018-01-13,6.4581
2018-01-14,6.4581
2018-01-15,6.4304
2018-01-16,6.4372
2018-01-17,6.4328
2018-01-18,6.4219
2018-01-19,6.4005
2018-01-20,6.4005
2018-01-21,6.4005
2018-01-22,6.4028
2018-01-23,6.3988
2018-01-24,6.3492
2018-01-25,6.3301
2018-01-26,6.3262
2018-01-27,6.3262
2018-01-28,6.3262
2018-01-29,6.3381
2018-01-30,6.3288
2018-01-31,6.2992
2018-02-01,6.2909
2018-02-02,6.3134
2018-02-03,6.3134
2018-02-04,6.3134
2018-02-05,6.312
2018-02-06,6.2821
2018-02-07,6.3197
2018-02-08,6.3665
2018-02-09,6.3114
2018-02-10,6.3114
2018-02-11,6.3114
2018-02-12,6.324
2018-02-13,6.3337
2018-02-14,6.3113
2018-02-15,6.2818
2018-02-16,6.2994
2018-02-17,6.2994
2018-02-18,6.2994
2018-02-19,6.3053
2018-02-20,6.3406
2018-02-21,6.3383
2018-02-22,6.334
2018-02-23,6.3264
2018-02-24,6.3264
2018-02-25,6.3264
2018-02-26,6.2955
2018-02-27,6.3263
2018-02-28,6.3309
2018-03-01,6.3477
2018-03-02,6.3286
2018-03-03,6.3286
2018-03-04,6.3286
2018-03-05,6.3351
2018-03-06,6.3098
2018-03-07,6.3204
2018-03-08,6.3441
2018-03-09,6.3258
2018-03-10,6.3258
2018-03-11,6.3258
2018-03-12,6.3247
2018-03-13,6.3267
2018-03-14,6.3072
2018-03-15,6.3296
2018-03-16,6.3260000000000005
2018-03-17,6.3260000000000005
2018-03-18,6.3260000000000005
2018-03-19,6.3189
2018-03-20,6.3336
2018-03-21,6.3047
2018-03-22,6.3397
2018-03-23,6.3126
2018-03-24,6.3126
2018-03-25,6.3126
2018-03-26,6.2543
2018-03-27,6.2684
2018-03-28,6.2852
2018-03-29,6.2729
2018-03-30,6.2628
2018-03-31,6.2628
2018-04-01,6.2628
2018-04-02,6.2688
2018-04-03,6.2732
2018-04-04,6.2862
2018-04-05,6.2928
2018-04-06,6.313
2018-04-07,6.313
2018-04-08,6.313
2018-04-09,6.3039999999999985
2018-04-10,6.2777
2018-04-11,6.2735
2018-04-12,6.2776
2018-04-13,6.2733
2018-04-14,6.2733
2018-04-15,6.2733
2018-04-16,6.2663
2018-04-17,6.2822
2018-04-18,6.2719
2018-04-19,6.2772
2018-04-20,6.2791
2018-04-21,6.2791
2018-04-22,6.2791
2018-04-23,6.3091
2018-04-24,6.2964
2018-04-25,6.322
2018-04-26,6.3276
2018-04-27,6.3201
2018-04-28,6.3201
2018-04-29,6.3201
2018-04-30,6.3158
2018-05-01,6.3381
2018-05-02,6.3749
2018-05-03,6.3439999999999985
2018-05-04,6.3548
2018-05-05,6.3548
2018-05-06,6.3548
2018-05-07,6.36
2018-05-08,6.3661
2018-05-09,6.3649
2018-05-10,6.3296
2018-05-11,6.3353
2018-05-12,6.3353
2018-05-13,6.3353
2018-05-14,6.3372
2018-05-15,6.3661
2018-05-16,6.3505
2018-05-17,6.3576
2018-05-18,6.3625
2018-05-19,6.3625
2018-05-20,6.3625
2018-05-21,6.3574
2018-05-22,6.3532
2018-05-23,6.377000000000002
2018-05-24,6.3744
2018-05-25,6.3889
2018-05-26,6.3889
2018-05-27,6.3889
2018-05-28,6.3973
2018-05-29,6.4244
2018-05-30,6.4006
2018-05-31,6.4091
2018-06-01,6.414
2018-06-02,6.414
2018-06-03,6.414
2018-06-04,6.4053
2018-06-05,6.3951
2018-06-06,6.3774
2018-06-07,6.3895
2018-06-08,6.3996
2018-06-09,6.3996
2018-06-10,6.3996
2018-06-11,6.398
2018-06-12,6.4059
2018-06-13,6.3889
2018-06-14,6.4174
2018-06-15,6.4366
2018-06-16,6.4366
2018-06-17,6.4366
2018-06-18,6.4547
2018-06-19,6.4773
2018-06-20,6.4812
2018-06-21,6.5005
2018-06-22,6.5103
2018-06-23,6.5103
2018-06-24,6.5103
2018-06-25,6.5416
2018-06-26,6.5822
2018-06-27,6.6177
2018-06-28,6.6358
2018-06-29,6.6354
2018-06-30,6.6354
2018-07-01,6.6354
2018-07-02,6.6855
2018-07-03,6.6661
2018-07-04,6.6431
2018-07-05,6.658
2018-07-06,6.6622
2018-07-07,6.6622
2018-07-08,6.6622
2018-07-09,6.6225
2018-07-10,6.6495
2018-07-11,6.7235
2018-07-12,6.6929
2018-07-13,6.7118
2018-07-14,6.7118
2018-07-15,6.7118
2018-07-16,6.7028
2018-07-17,6.7227
2018-07-18,6.7464
2018-07-19,6.7907
2018-07-20,6.7783
2018-07-21,6.7783
2018-07-22,6.7783
2018-07-23,6.8056
2018-07-24,6.811
2018-07-25,6.7565
2018-07-26,6.8256
2018-07-27,6.824
2018-07-28,6.824
2018-07-29,6.824
2018-07-30,6.8314
2018-07-31,6.8053
2018-08-01,6.8262
2018-08-02,6.8826
2018-08-03,6.8475
2018-08-04,6.8475
2018-08-05,6.8475
2018-08-06,6.8657
2018-08-07,6.8216
2018-08-08,6.8238
2018-08-09,6.8461
2018-08-10,6.8688
2018-08-11,6.8688
2018-08-12,6.8688
2018-08-13,6.8955
2018-08-14,6.8966
2018-08-15,6.9467
2018-08-16,6.8615
2018-08-17,6.835
2018-08-18,6.835
2018-08-19,6.835
2018-08-20,6.8353
2018-08-21,6.8285
2018-08-22,6.847
2018-08-23,6.8937
2018-08-24,6.8055
2018-08-25,6.8055
2018-08-26,6.8055
2018-08-27,6.7949
2018-08-28,6.8022
2018-08-29,6.8195
2018-08-30,6.8673
2018-08-31,6.8448
2018-09-01,6.8448
2018-09-02,6.8448
2018-09-03,6.8352
2018-09-04,6.8496
2018-09-05,6.8422
2018-09-06,6.8447
2018-09-07,6.8691
2018-09-08,6.8691
2018-09-09,6.8691
2018-09-10,6.8702
2018-09-11,6.8752
2018-09-12,6.8349
2018-09-13,6.845
2018-09-14,6.8802
2018-09-15,6.8802
2018-09-16,6.8802
2018-09-17,6.8703
2018-09-18,6.8611
2018-09-19,6.8522
2018-09-20,6.8357
2018-09-21,6.8482
2018-09-22,6.8482
2018-09-23,6.8482
2018-09-24,6.8688
2018-09-25,6.8687
2018-09-26,6.8761
2018-09-27,6.8878
2018-09-28,6.8788
2018-09-29,6.8788
2018-09-30,6.8788
2018-10-01,6.8882
2018-10-02,6.8856
2018-10-03,6.8896
2018-10-04,6.8954
2018-10-05,6.8948
2018-10-06,6.8948
2018-10-07,6.8948
2018-10-08,6.9193
2018-10-09,6.9164
2018-10-10,6.9243
2018-10-11,6.8786
2018-10-12,6.9212
2018-10-13,6.9212
2018-10-14,6.9212
2018-10-15,6.9231
2018-10-16,6.9131
2018-10-17,6.9304
2018-10-18,6.9385
2018-10-19,6.9346
2018-10-20,6.9346
2018-10-21,6.9346
2018-10-22,6.9375
2018-10-23,6.9385
2018-10-24,6.944
2018-10-25,6.956
2018-10-26,6.9528
2018-10-27,6.9528
2018-10-28,6.9528
2018-10-29,6.9752
2018-10-30,6.9698
2018-10-31,6.9742
2018-11-01,6.9170000000000025
2018-11-02,6.9002
2018-11-03,6.9002
2018-11-04,6.9002
2018-11-05,6.914
2018-11-06,6.9228
2018-11-07,6.9181
2018-11-08,6.9408
2018-11-09,6.9484
2018-11-10,6.9484
2018-11-11,6.9484
2018-11-12,6.9644
2018-11-13,6.9463
2018-11-14,6.9445
2018-11-15,6.9287
2018-11-16,6.9219
2018-11-17,6.9219
2018-11-18,6.9219
2018-11-19,6.9339
